seeds,num_tasks,per_jitter,final_e2e_max,max_reaction_time,R,exceed,false_percentage,adjust,inserted
1755016101,3,0.3,90.5,87.18557423016807,0.9633765108305864,safe,0.0,,False
1755016102,3,0.3,2438.0,2336.0615758067943,0.9581876849084472,safe,0.0,False,False
1755016103,3,0.3,2346.0,2308.4929859231634,0.984012355465969,safe,0.0,False,False
1755016104,3,0.3,577.3,543.3527874736337,0.9411965831866166,safe,0.0,False,False
1755016105,3,0.3,466.9,442.9558376269834,0.9487167222681161,safe,0.0,False,False
1755016106,3,0.3,4001.3,3986.59666407443,0.9963253602765176,safe,0.0,True,False
1755016097,3,0.4,2452.8,2322.12693096057,0.9467249392370229,safe,0.0,False,False
1755016098,3,0.4,3930.0,3796.7009213902343,0.9660816593868281,safe,0.0,,False
1755016099,3,0.4,612.0,555.2184559136767,0.9072196992053542,safe,0.0,False,False
1755016100,3,0.4,2664.0,2544.5368980343046,0.9551564932561204,safe,0.0,False,False
1755016101,3,0.4,91.89999999999999,88.27357017104055,0.9605393925031617,safe,0.0,True,False
1755016102,3,0.4,2544.0,2345.0162678858296,0.9217831241689581,safe,0.0,False,False
1755016103,3,0.4,2448.0,2417.9878554324387,0.987740137023055,safe,0.0,False,False
1755016104,3,0.4,602.4000000000001,567.527895419279,0.9421113801780859,safe,0.0,False,False
1755016105,3,0.4,487.2,461.705224792103,0.9476708226438897,safe,0.0,False,False
1755016106,3,0.4,4001.1,3968.219991900389,0.9917822578541873,safe,0.0,True,False
1755016097,3,0.5,2555.0,2448.4806631003144,0.9583094571821191,safe,0.3,False,False
1755016098,3,0.5,0,3872.7804501870005,,,0.3,False,False
1755016099,3,0.5,637.5,605.7112379578903,0.9501352752280632,safe,0.3,False,False
1755016100,3,0.5,2775.0,2662.279015216016,0.9593798253030689,safe,0.3,False,False
1755016101,3,0.5,0,91.68784675410382,,,0.3,False,False
1755016102,3,0.5,2650.0,2496.3318927765104,0.9420120350100039,safe,0.3,False,False
1755016103,3,0.5,2550.0,2469.0166936597525,0.9682418406508834,safe,0.3,False,False
1755016104,3,0.5,627.5,581.8110166836013,0.9271888712089265,safe,0.3,False,False
1755016105,3,0.5,507.5,494.83328586488926,0.9750409573692399,safe,0.3,False,False
1755016106,3,0.5,0,4356.502295356302,,,0.3,False,False
1755016097,5,0,2802,2689.0,0.9596716630977873,safe,0.0,False,False
1755016098,5,0,82,71.0,0.8658536585365854,safe,0.0,False,False
1755016099,5,0,2512,2415.0,0.9613853503184714,safe,0.0,False,False
1755016100,5,0,4153,4149.0,0.9990368408379485,safe,0.0,False,False
1755016101,5,0,148,129.0,0.8716216216216216,safe,0.0,False,False
1755016102,5,0,532,365.0,0.6860902255639098,safe,0.0,False,False
1755016103,5,0,2410,2312.0,0.9593360995850623,safe,0.0,False,False
1755016104,5,0,3544,2701.0,0.7621331828442438,safe,0.0,,False
1755016105,5,0,444,426.0,0.9594594594594594,safe,0.0,False,False
1755016106,5,0,468,299.0,0.6388888888888888,safe,0.0,False,False
1755016097,5,0.02,2830.02,2690.5222688853974,0.9507078638615265,safe,0.0,False,False
1755016098,5,0.02,82.82000000000001,76.30027293334842,0.9212783498351657,safe,0.0,False,False
1755016099,5,0.02,2537.12,2418.9847249357263,0.9534372536323573,safe,0.0,False,False
1755016100,5,0.02,4173.1,4169.044330808203,0.9990281399458922,safe,0.0,False,False
1755016101,5,0.02,149.48000000000002,141.97246007850208,0.9497756226819779,safe,0.0,False,False
1755016102,5,0.02,537.3199999999999,529.110860426572,0.9847220658575375,safe,0.0,False,False
1755016103,5,0.02,2434.1,2312.8562413675536,0.9501894915441246,safe,0.0,False,False
1755016104,5,0.02,3564.6,3538.8755333070935,0.9927833510932765,safe,0.0,,False
1755016105,5,0.02,448.44000000000005,441.0222286169883,0.9834587204910094,safe,0.0,False,False
1755016106,5,0.02,472.68,457.1558251565307,0.9671571150810923,safe,0.0,False,False
1755016097,5,0.05,2872.05,2692.0953614455357,0.9373427904965218,safe,0.0,False,False
1755016098,5,0.05,84.05,76.58731165052131,0.9112113224333291,safe,0.0,False,False
1755016099,5,0.05,2574.8,2424.429980892979,0.9415993401013589,safe,0.0,False,False
1755016100,5,0.05,4203.25,4197.4316311921575,0.9986157452428853,safe,0.0,False,False
1755016101,5,0.05,151.70000000000002,143.99867852648822,0.9492332137540422,safe,0.0,False,False
1755016102,5,0.05,545.3,524.208736948858,0.9613217255618156,safe,0.0,False,False
1755016103,5,0.05,2470.25,2314.2003871774214,0.9368284129854959,safe,0.0,False,False
1755016104,5,0.05,3595.5,3565.6905636712754,0.9917092375667572,safe,0.0,,False
1755016105,5,0.05,455.1,441.17678527446697,0.9694062519764161,safe,0.0,False,False
1755016106,5,0.05,479.7,457.40287462529295,0.9535186045972336,safe,0.0,False,False
1755016097,5,0.1,2942.1,2792.1793920815107,0.9490429938076581,safe,0.0,False,False
1755016098,5,0.1,86.1,77.58162294087788,0.9010641456547954,safe,0.0,False,False
1755016099,5,0.1,2637.6000000000004,2433.5681168579613,0.9226448729367459,safe,0.0,False,False
1755016100,5,0.1,4194.900000000001,4189.0905060646455,0.9986151055006425,safe,0.0,False,False
1755016101,5,0.1,155.4,145.7698446817085,0.9380298885566827,safe,0.0,False,False
1755016102,5,0.1,558.6,527.1442936306082,0.943688316560344,safe,0.0,False,False
1755016103,5,0.1,2530.5,2415.4841835807892,0.9545481855683814,safe,0.0,False,False
1755016104,5,0.1,3647.0,3603.804027920347,0.9881557521031936,safe,0.0,,False
1755016105,5,0.1,466.2,451.11357789277827,0.9676395922196016,safe,0.0,False,False
1755016106,5,0.1,491.40000000000003,475.36394971056325,0.9673666050276012,safe,0.0,False,False
1755016097,5,0.2,3082.2,2890.307206092275,0.9377416151100757,safe,0.0,False,False
1755016098,5,0.2,90.2,79.4976274888993,0.8813484200543159,safe,0.0,,True
1755016099,5,0.2,2763.2,2652.0086833883543,0.9597599462175573,safe,0.0,False,False
1755016100,5,0.2,4174.900000000001,4159.428259873719,0.9962941052177821,safe,0.0,False,False
1755016101,5,0.2,162.79999999999998,149.25808374223743,0.9168186962053897,safe,0.0,False,False
1755016102,5,0.2,585.2,529.9537426475245,0.9055942287209918,safe,0.0,False,False
1755016103,5,0.2,2651.0,2518.417655538302,0.9499877991468509,safe,0.0,False,False
1755016104,5,0.2,3750.0,3716.102353499997,0.9909606275999993,safe,0.0,,False
1755016105,5,0.2,488.4,471.14293228287715,0.9646661185153096,safe,0.0,False,False
1755016106,5,0.2,514.8,472.19055186493097,0.9172310642286927,safe,0.0,False,False
1755016097,5,0.3,3222.3,3007.1578266192805,0.93323335090441,safe,0.1,False,False
1755016098,5,0.3,0,80.52149106096977,,,0.1,False,False
1755016099,5,0.3,2888.8,2667.729495819658,0.9234732400372674,safe,0.1,False,False
1755016100,5,0.3,4154.900000000001,4122.059098133061,0.9920958622669763,safe,0.1,False,False
1755016101,5,0.3,170.2,154.70753526328144,0.908974942792488,safe,0.1,False,False
1755016102,5,0.3,611.8,548.362356165725,0.8963098335497304,safe,0.1,False,False
1755016103,5,0.3,2771.5,2620.8024453204416,0.9456259950642041,safe,0.1,False,False
1755016104,5,0.3,3853.0,3727.888683072913,0.9675288562348593,safe,0.1,,False
1755016105,5,0.3,510.6,491.5155892223702,0.9626235589940662,safe,0.1,False,False
1755016106,5,0.3,538.2,488.8808917865035,0.9083628609931317,safe,0.1,False,False
1755016097,5,0.4,3379.9,3086.2532548817835,0.9131196943346795,safe,0.2,False,True
1755016098,5,0.4,0,82.92222404437143,,,0.2,False,False
1755016099,5,0.4,3014.3999999999996,2846.3747948399396,0.9442591543391521,safe,0.2,False,False
1755016100,5,0.4,0,4525.319574147812,,,0.2,False,False
1755016101,5,0.4,177.59999999999997,160.29850640588302,0.9025816802133054,safe,0.2,False,False
1755016102,5,0.4,638.4,571.4446408413764,0.8951200514432589,safe,0.2,False,False
1755016103,5,0.4,2892.0,2748.3028913403978,0.9503122030914238,safe,0.2,False,False
1755016104,5,0.4,3956.0,3852.6348087166475,0.9738712863287784,safe,0.2,,True
1755016105,5,0.4,532.8,510.3750480284398,0.9579111261795041,safe,0.2,False,False
1755016106,5,0.4,561.5999999999999,512.4085934893415,0.912408464190423,safe,0.2,False,False
1755016097,5,0.5,3502.5,3169.983995942752,0.9050632393840833,safe,0.5,False,True
1755016098,5,0.5,0,83.04302850508611,,,0.5,False,False
1755016099,5,0.5,0,2898.1487536718487,,,0.5,False,False
1755016100,5,0.5,0,4633.065737400844,,,0.5,False,False
1755016101,5,0.5,185.0,173.48117579556674,0.9377360853814418,safe,0.5,False,True
1755016102,5,0.5,0,590.3855154764135,,,0.5,False,False
1755016103,5,0.5,3012.5,2830.555243810697,0.9396034004350862,safe,0.5,False,False
1755016104,5,0.5,0,3937.144190973355,,,0.5,False,False
1755016105,5,0.5,555.0,530.9765686536193,0.9567145381146294,safe,0.5,False,False
1755016106,5,0.5,585.0,524.0454317611441,0.8958041568566565,safe,0.5,False,False
1755016097,8,0,1109.0,1109.0,1.0,safe,0.0,True,False
1755016098,8,0,2960,2518.0,0.8506756756756757,safe,0.0,False,False
1755016099,8,0,2357,1815.0,0.7700466694951209,safe,0.0,False,False
1755016100,8,0,2784,2070.0,0.7435344827586207,safe,0.0,False,False
1755016101,8,0,2512,1702.0,0.677547770700637,safe,0.0,False,False
1755016102,8,0,1012.9,794.9,0.7847763846381677,safe,0.0,True,False
1755016103,8,0,5094,4537.0,0.8906556733411857,safe,0.0,,False
1755016104,8,0,1063,1059.0,0.9962370649106302,safe,0.0,False,False
1755016105,8,0,2576,1834.0,0.7119565217391305,safe,0.0,False,False
1755016106,8,0,2822,2091.0,0.7409638554216867,safe,0.0,False,False
1755016097,8,0.02,1119.7,1119.597025107214,0.9999080334975564,safe,0.0,True,False
1755016098,8,0.02,2989.02,2719.6700337479488,0.9098868638376286,safe,0.0,False,False
1755016099,8,0.02,2381.46,2296.0687920361734,0.9641433372956814,safe,0.0,False,False
1755016100,8,0.02,2811.84,2691.8838265487693,0.9573389049692619,safe,0.0,False,False
1755016101,8,0.02,2537.12,2440.1009485775785,0.9617601645084105,safe,0.0,False,False
1755016102,8,0.02,1015.02,990.0936349077991,0.9754424887271178,safe,0.0,True,False
1755016103,8,0.02,5115.02,5106.777391587594,0.998388548155744,safe,0.0,,False
1755016104,8,0.02,1067.1,1064.090559237011,0.9971797949929819,safe,0.0,False,False
1755016105,8,0.02,2601.7599999999998,2505.423272750237,0.9629724773807874,safe,0.0,False,False
1755016106,8,0.02,2850.22,2742.004947879085,0.9620327370796238,safe,0.0,False,False
1755016097,8,0.05,1135.7,1134.8278578802783,0.9992320664614583,safe,0.0,True,False
1755016098,8,0.05,3032.55,2722.7393268717187,0.8978382308195144,safe,0.0,False,False
1755016099,8,0.05,2416.8,2298.971489959499,0.9512460650279291,safe,0.0,False,False
1755016100,8,0.05,2853.5999999999995,2731.3070946307853,0.9571443421049852,safe,0.0,False,False
1755016101,8,0.05,2574.8,2452.6572637334934,0.9525622431775257,safe,0.0,False,False
1755016102,8,0.05,1018.2,986.3251683605479,0.9686949208019523,safe,0.0,True,False
1755016103,8,0.05,5146.55,5124.109987479005,0.9956397951013796,safe,0.0,,False
1755016104,8,0.05,1073.25,1069.2211853477347,0.9962461545285206,safe,0.0,False,False
1755016105,8,0.05,2640.4,2544.426594539186,0.9636519446065696,safe,0.0,False,False
1755016106,8,0.05,2892.5499999999997,2743.8189666329854,0.9485813440158288,safe,0.0,False,False
1755016097,8,0.1,1162.2,1161.8461131470394,0.9996955026217857,safe,0.0,True,False
1755016098,8,0.1,3105.1,2823.1380636317044,0.9091939272911354,safe,0.0,False,False
1755016099,8,0.1,2475.7,2335.3379921743435,0.9433041128466065,safe,0.0,False,False
1755016100,8,0.1,2973.2000000000003,2770.5736041216005,0.9318490529132248,safe,0.0,False,True
1755016101,8,0.1,2637.6,2507.9258630079516,0.9508363144555474,safe,0.0,False,False
1755016102,8,0.1,1023.4,986.6463332203268,0.964086704338799,safe,0.0,True,False
1755016103,8,0.1,5199.1,5182.6878069202585,0.9968432626647417,safe,0.0,,False
1755016104,8,0.1,1095.2,1093.6284969370972,0.9985650994677658,safe,0.0,False,False
1755016105,8,0.1,2704.8,2588.5505986441785,0.957021073145585,safe,0.0,False,False
1755016106,8,0.1,2963.1,2794.992329466724,0.9432662851293322,safe,0.0,False,False
1755016097,8,0.2,1306.0,1304.1952092387073,0.9986180775181526,safe,0.1,,True
1755016098,8,0.2,3252.2,2829.3773564065923,0.8699887326752944,safe,0.1,False,False
1755016099,8,0.2,2593.3,2446.5622053784755,0.943416575551797,safe,0.1,False,False
1755016100,8,0.2,3082.4000000000005,2861.082302510289,0.9281995531113056,safe,0.1,False,True
1755016101,8,0.2,2763.2,2575.1446155241324,0.931942897916956,safe,0.1,False,False
1755016102,8,0.2,1033.9,977.1944394489293,0.9451537280674429,safe,0.1,True,False
1755016103,8,0.2,5304.2,5229.175185568696,0.9858555834185544,safe,0.1,,False
1755016104,8,0.2,0,1242.9320578675015,,,0.1,False,False
1755016105,8,0.2,2833.6,2670.3994869869352,0.9424052396198953,safe,0.1,False,False
1755016106,8,0.2,3104.2000000000003,2840.982993502166,0.9152061701894743,safe,0.1,False,False
1755016097,8,0.3,0,1323.4251390766876,,,0.2,False,False
1755016098,8,0.3,3402.3,2943.9359974949957,0.8652781934265042,safe,0.2,False,False
1755016099,8,0.3,2711.0,2524.7969925939874,0.9313157479136803,safe,0.2,False,False
1755016100,8,0.3,0,2966.2551777279664,,,0.2,False,False
1755016101,8,0.3,2888.8,2687.482089920369,0.9303108868458768,safe,0.2,False,False
1755016102,8,0.3,1044.3999999999999,985.1890434608392,0.943306246132554,safe,0.2,True,False
1755016103,8,0.3,5409.3,5335.466654179141,0.9863506653687429,safe,0.2,,False
1755016104,8,0.3,1336.3,1334.1893366339937,0.9984205168255584,safe,0.2,False,True
1755016105,8,0.3,2962.4,2736.1661469907726,0.923631564606661,safe,0.2,False,False
1755016106,8,0.3,3245.2999999999997,2987.8879210507075,0.9206815767573746,safe,0.2,False,False
1755016097,8,0.4,0,1344.236182642897,,,0.5,False,False
1755016098,8,0.4,3552.4,3084.2111211258343,0.8682049096739766,safe,0.5,False,True
1755016099,8,0.4,2828.7,2565.8090790327556,0.9070629897241687,safe,0.5,False,False
1755016100,8,0.4,0,3009.9235111432645,,,0.5,False,False
1755016101,8,0.4,3014.4,2744.919753199473,0.9106023597397401,safe,0.5,False,False
1755016102,8,0.4,1099.2,1069.3840871339733,0.9728748973198447,safe,0.5,True,True
1755016103,8,0.4,0,5974.740052800218,,,0.5,False,False
1755016104,8,0.4,0,1337.0081572125073,,,0.5,False,False
1755016105,8,0.4,3091.2,2835.6950423548205,0.9173444106996702,safe,0.5,False,False
1755016106,8,0.4,0,3038.3008679181985,,,0.5,False,False
1755016097,8,0.5,0,1556.2136322167644,,,0.8,False,False
1755016098,8,0.5,0,3125.852900031754,,,0.8,False,False
1755016099,8,0.5,0,2708.446326416125,,,0.8,False,False
1755016100,8,0.5,0,3103.074056012425,,,0.8,False,False
1755016101,8,0.5,3140.0,2846.4408244194597,0.9065098166940955,safe,0.8,False,False
1755016102,8,0.5,0,1059.3492622354117,,,0.8,False,False
1755016103,8,0.5,0,6512.9377438676165,,,0.8,False,False
1755016104,8,0.5,0,1517.9669079243986,,,0.8,False,False
1755016105,8,0.5,3220.0,2905.3282392545234,0.9022758507001626,safe,0.8,False,False
1755016106,8,0.5,0,3154.918807867254,,,0.8,False,False
1755016097,10,0,3100,2501.0,0.8067741935483871,safe,0.0,False,False
1755016098,10,0,5691,5667.0,0.9957828149710068,safe,0.0,,False
1755016099,10,0,2678,1937.0,0.7233009708737864,safe,0.0,False,False
1755016100,10,0,1150,1111.0,0.9660869565217391,safe,0.0,False,False
1755016101,10,0,1157.9,925.9,0.7996372743760255,safe,0.0,True,False
1755016102,10,0,6718,5913.0,0.8801726704376303,safe,0.0,,False
1755016103,10,0,2366,1827.0,0.772189349112426,safe,0.0,False,False
1755016104,10,0,3166,2888.0,0.9121920404295641,safe,0.0,False,False
1755016105,10,0,3940.0,3940.0,1.0,safe,0.0,True,False
1755016106,10,0,6249,5462.0,0.8740598495759322,safe,0.0,False,False
1755016097,10,0.02,3129.2,2902.7437180317174,0.9276312533656262,safe,0.0,False,False
1755016098,10,0.02,5711.1,5700.92842203213,0.9982189809374953,safe,0.0,,False
1755016099,10,0.02,2704.7799999999997,2607.0682667184287,0.9638744248029152,safe,0.0,False,False
1755016100,10,0.02,1157.06,1111.983837270166,0.9610425019187995,safe,0.0,False,False
1755016101,10,0.02,1158.16,1083.6249318107657,0.9356435482237045,safe,0.0,True,False
1755016102,10,0.02,6738.2,6732.334640165056,0.9991295361023799,safe,0.0,,False
1755016103,10,0.02,2389.66,2301.9471406978946,0.9632948372144551,safe,0.0,False,False
1755016104,10,0.02,3190.68,3158.2093445634882,0.9898232804804895,safe,0.0,False,False
1755016105,10,0.02,3989.5,3987.8225116687827,0.999579524168137,safe,0.0,True,False
1755016106,10,0.02,6277.0,6065.63257146762,0.966326680176457,safe,0.0,False,False
1755016097,10,0.05,3173.0,2905.216817512628,0.9156056783840618,safe,0.0,False,False
1755016098,10,0.05,5741.25,5720.1518522235465,0.9963251647678723,safe,0.0,,False
1755016099,10,0.05,2744.9500000000003,2607.118242693303,0.9497871519311107,safe,0.0,False,False
1755016100,10,0.05,1168.45,1113.2960767665863,0.9527973612620021,safe,0.0,False,False
1755016101,10,0.05,1158.4499999999998,1079.757813910789,0.9320711415346276,safe,0.0,True,False
1755016102,10,0.05,6768.5,6744.737141267943,0.9964891986803491,safe,0.0,,False
1755016103,10,0.05,2425.1499999999996,2311.985853696442,0.9533372590134394,safe,0.0,False,False
1755016104,10,0.05,3227.7,3158.5758578826144,0.978584087084492,safe,0.0,False,False
1755016105,10,0.05,4063.6000000000004,4062.091913554701,0.9996288792092481,safe,0.0,True,False
1755016106,10,0.05,6319.0,6071.332643709611,0.9608059255751877,safe,0.0,False,False
1755016097,10,0.1,3246.0,3106.5995463953586,0.9570546969794697,safe,0.0,False,True
1755016098,10,0.1,5791.5,5776.123798061475,0.9973450398103212,safe,0.0,,False
1755016099,10,0.1,2811.9000000000005,2597.1550347901007,0.9236299423130624,safe,0.0,False,False
1755016100,10,0.1,1186.7,1115.8482761540981,0.9402951682431095,safe,0.0,False,False
1755016101,10,0.1,1159.0,1074.0374246291976,0.9266932050295061,safe,0.0,True,False
1755016102,10,0.1,6819.0,6789.186233461491,0.9956278389003506,safe,0.0,,False
1755016103,10,0.1,2484.3,2352.0606819181385,0.94676998829374,safe,0.0,False,False
1755016104,10,0.1,3289.4,3218.819932971748,0.9785431789906208,safe,0.0,False,False
1755016105,10,0.1,4187.099999999999,4181.308327801991,0.9986167819736791,safe,0.0,True,False
1755016106,10,0.1,6374.6,6079.089319516686,0.953642474746131,safe,0.0,False,False
1755016097,10,0.2,0,3108.799120652073,,,0.5,False,False
1755016098,10,0.2,0,5852.536107935643,,,0.5,False,False
1755016099,10,0.2,2945.7999999999997,2717.290727842421,0.9224287894094715,safe,0.5,False,False
1755016100,10,0.2,1207.5,1120.0420660094169,0.9275710691589374,safe,0.5,False,False
1755016101,10,0.2,0,1158.1409706640734,,,0.5,False,False
1755016102,10,0.2,6925.5,6876.612400032656,0.9929409284575347,safe,0.5,True,False
1755016103,10,0.2,2602.6000000000004,2386.4600854476203,0.9169523113223776,safe,0.5,False,False
1755016104,10,0.2,3412.8,3269.53894445101,0.9580224286366062,safe,0.5,False,False
1755016105,10,0.2,0,5063.580437338329,,,0.5,False,False
1755016106,10,0.2,0,6300.128810203983,,,0.5,False,False
1755016097,10,0.3,0,3216.237785337884,,,0.4,False,False
1755016098,10,0.3,6149.5,6118.398039117998,0.9949423593979996,safe,0.4,True,True
1755016099,10,0.3,3079.7000000000003,2781.53581382612,0.9031840159191219,safe,0.4,False,False
1755016100,10,0.3,1290.2,1175.1512799045408,0.9108287706592317,safe,0.4,False,True
1755016101,10,0.3,0,1186.5140302354612,,,0.4,False,False
1755016102,10,0.3,7343.3,7297.959299568729,0.9938255688271933,safe,0.4,True,False
1755016103,10,0.3,2720.8999999999996,2550.9740049583124,0.9375478720123168,safe,0.4,False,False
1755016104,10,0.3,3522.2,3398.0345761253884,0.9647477645009904,safe,0.4,False,False
1755016105,10,0.3,0,5161.9683636908885,,,0.4,False,False
1755016106,10,0.3,0,6318.115928265455,,,0.4,False,False
1755016097,10,0.4,0,3333.2923768309556,,,0.5,False,False
1755016098,10,0.4,0,5996.033334692796,,,0.5,False,False
1755016099,10,0.4,3213.5999999999995,2951.702140256599,0.9185032798906521,safe,0.5,False,False
1755016100,10,0.4,1328.1,1228.9389454555712,0.925336153494143,safe,0.5,False,True
1755016101,10,0.4,0,1236.4663427264923,,,0.5,False,False
1755016102,10,0.4,0,7977.390672451325,,,0.5,False,False
1755016103,10,0.4,2839.2,2607.50668761259,0.9183948603876411,safe,0.5,False,False
1755016104,10,0.4,3607.0,3262.382818301858,0.9044587796789183,safe,0.5,False,True
1755016105,10,0.4,5162.5,5152.088475913857,0.9979832398864614,safe,0.5,True,True
1755016106,10,0.4,0,6508.431992072059,,,0.5,False,False
1755016097,10,0.5,0,3338.948997224572,,,0.9,False,False
1755016098,10,0.5,0,6954.880019012587,,,0.9,False,False
1755016099,10,0.5,0,3000.754019145279,,,0.9,False,False
1755016100,10,0.5,0,1261.032868727165,,,0.9,False,False
1755016101,10,0.5,0,1257.157686948327,,,0.9,False,False
1755016102,10,0.5,0,7928.452997851439,,,0.9,False,False
1755016103,10,0.5,2957.5,2729.058172797309,0.9227584692467655,safe,0.9,False,False
1755016104,10,0.5,0,3555.147054925654,,,0.9,False,False
1755016105,10,0.5,0,5344.777414542623,,,0.9,False,False
1755016106,10,0.5,0,6626.2504812881525,,,0.9,False,False
