================INIT====================
event read_0,  period: 3, offset: 2, jitter: 0.
event write_0,  period: 3, offset: 3, jitter: 0.
task_0, period: 3, offset: 2, read_event: read_0, write_event: write_0.
event read_1,  period: 8, offset: 1, jitter: 0.
event write_1,  period: 8, offset: 8, jitter: 0.
task_1, period: 8, offset: 1, read_event: read_1, write_event: write_1.
event read_2,  period: 7, offset: 1, jitter: 0.
event write_2,  period: 7, offset: 7, jitter: 0.
task_2, period: 7, offset: 1, read_event: read_2, write_event: write_2.
event read_3,  period: 3, offset: 0, jitter: 0.
event write_3,  period: 3, offset: 3, jitter: 0.
task_3, period: 3, offset: 0, read_event: read_3, write_event: write_3.
event read_4,  period: 4, offset: 2, jitter: 0.
event write_4,  period: 4, offset: 4, jitter: 0.
task_4, period: 4, offset: 2, read_event: read_4, write_event: write_4.
Valid Task Chain 0:
  Event 1: write_0_15 at 48.00
  Event 2: read_1_15 at 121.00
  Event 3: write_1_15 at 128.00
  Event 4: read_2_19 at 134.00
  Event 5: write_2_19 at 140.00
  Event 6: read_3_47 at 141.00
  Event 7: write_3_47 at 144.00
  Event 8: read_4_36 at 146.00
  Event 9: write_4_36 at 148.00
Valid Task Chain 16:
  Event 0: read_0_16 at 50.00
  Event 1: write_0_16 at 51.00
  Event 2: read_1_16 at 129.00
  Event 3: write_1_16 at 136.00
  Event 4: read_2_20 at 141.00
  Event 5: write_2_20 at 147.00
  Event 6: read_3_50 at 150.00
  Event 7: write_3_50 at 153.00
  Event 8: read_4_38 at 154.00
  Event 9: write_4_38 at 156.00
Valid Task Chain 17:
  Event 0: read_0_17 at 53.00
  Event 1: write_0_17 at 54.00
  Event 2: read_1_17 at 137.00
  Event 3: write_1_17 at 144.00
  Event 4: read_2_21 at 148.00
  Event 5: write_2_21 at 154.00
  Event 6: read_3_52 at 156.00
  Event 7: write_3_52 at 159.00
  Event 8: read_4_40 at 162.00
  Event 9: write_4_40 at 164.00
Valid Task Chain 18:
  Event 0: read_0_18 at 56.00
  Event 1: write_0_18 at 57.00
  Event 2: read_1_18 at 145.00
  Event 3: write_1_18 at 152.00
  Event 4: read_2_22 at 155.00
  Event 5: write_2_22 at 161.00
  Event 6: read_3_54 at 162.00
  Event 7: write_3_54 at 165.00
  Event 8: read_4_41 at 166.00
  Event 9: write_4_41 at 168.00
Valid Task Chain 19:
  Event 0: read_0_19 at 59.00
  Event 1: write_0_19 at 60.00
  Event 2: read_1_19 at 153.00
  Event 3: write_1_19 at 160.00
  Event 4: read_2_23 at 162.00
  Event 5: write_2_23 at 168.00
  Event 6: read_3_57 at 171.00
  Event 7: write_3_57 at 174.00
  Event 8: read_4_44 at 178.00
  Event 9: write_4_44 at 180.00
