seeds,num_tasks,per_jitter,final_e2e_max,max_reaction_time,R,exceed,false_percentage,adjusted,inserted,finalpercent
1755016047,3,0.3,621.0,579.210710492378,0.9327064581197712,safe,0.1,False,False,0.02
1755016049,3,0.3,121.90000000000002,113.3766601860486,0.9300792468092584,safe,0.1,False,False,0.02
1755016050,3,0.3,46.0,40.65623414962761,0.8838311771658176,safe,0.1,False,False,0.02
1755016051,3,0.3,0.0,828.8859751026084,,,0.1,False,False,0.02
1755016052,3,0.3,2306.9,2291.1246809520526,0.9931616805895584,safe,0.1,False,False,0.02
1755016053,3,0.3,2313.8,2286.490868188979,0.9881972807455178,safe,0.1,False,False,0.02
1755016054,3,0.3,246.1,238.3338992275376,0.9684433125864996,safe,0.1,False,False,0.02
1755016055,3,0.3,2762.3,2572.0300585487857,0.93111901623603,safe,0.1,False,False,0.02
1755016048,3,0.3,214.0,208.51687785059423,0.9743779338812816,safe,0.1,,False,0.02
1755016040,3,0.2,2266.0,2235.897519753285,0.9867155868284578,safe,0.0,False,False,0.01
1755016056,3,0.5,517.5,472.9819356727113,0.9139747549231136,safe,0.4,False,False,0.29
1755016039,3,0.2,473.0,459.3267859555126,0.9710925707304706,safe,0.0,False,False,0.01
1755016116,3,0.5,152.5,143.42974046541622,0.9405228882978112,safe,0.5,False,False,0.29
1755016078,5,0.0,0.0,679.0,,,0.1,False,False,0.01
1755016082,5,0.02,466.62,452.0806014744289,0.9688410301196456,safe,0.1,False,False,0.02
1755016081,5,0.02,2106.86,1971.279737531476,0.935648186178235,safe,0.1,False,False,0.02
1755016080,5,0.02,173.72000000000003,164.07957734151205,0.9445059713418836,safe,0.1,False,False,0.02
1755016079,5,0.02,2488.64,2372.039141048549,0.9531467552753908,safe,0.1,False,False,0.02
1755016078,5,0.02,0.0,684.0667596976564,,,0.1,False,False,0.02
1755016077,5,0.02,782.14,766.0510093332196,0.9794295258306948,safe,0.1,False,False,0.02
1755016077,5,0.0,776.0,761.0,0.9806701030927836,safe,0.1,False,False,0.01
1755016086,5,0.0,2454.0,1811.0,0.7379788101059495,safe,0.1,False,False,0.01
1755016084,5,0.0,2444.0,2200.0,0.900163666121113,safe,0.1,False,False,0.01
1755016083,5,0.0,274.0,190.0,0.6934306569343066,safe,0.1,False,False,0.01
1755016082,5,0.0,462.0,293.0,0.6341991341991342,safe,0.1,False,False,0.01
1755016081,5,0.0,2086.0,1951.0,0.9352828379674016,safe,0.1,False,False,0.01
1755016080,5,0.0,172.0,164.0,0.9534883720930232,safe,0.1,False,False,0.01
1755016079,5,0.0,2464.0,1510.0,0.6128246753246753,safe,0.1,False,False,0.01
1755016083,5,0.02,276.74,260.39816834310386,0.9409487907172936,safe,0.1,False,False,0.02
1755016085,5,0.0,2038.0,1838.0,0.9018645731108932,safe,0.1,False,False,0.01
1755016082,5,0.1,485.1,465.9592490856123,0.9605426697291534,safe,0.1,False,False,0.04
1755016085,5,0.02,2058.38,2037.861363227939,0.9900316575306496,safe,0.1,False,False,0.02
1755016081,5,0.1,2190.3,2120.4910711233497,0.9681281427764916,safe,0.1,False,False,0.04
1755016080,5,0.1,180.6,164.45000022735076,0.9105758595091404,safe,0.1,False,False,0.04
1755016079,5,0.1,2587.2,2350.096948497613,0.90835534496661,safe,0.1,False,False,0.04
1755016078,5,0.1,0.0,789.2687195693725,,,0.1,False,False,0.04
1755016077,5,0.1,806.7,781.0195759467315,0.9681660790216085,safe,0.1,False,False,0.04
1755016086,5,0.05,2515.3500000000004,2468.099641947836,0.981215195478894,safe,0.1,False,False,0.02
1755016085,5,0.05,2088.95,2062.569835114104,0.987371567109842,safe,0.1,False,False,0.02
1755016084,5,0.02,2468.44,2386.9318327591345,0.9669798871996624,safe,0.1,False,False,0.02
1755016084,5,0.05,2505.1,2300.3532528061014,0.9182680343324024,safe,0.1,False,False,0.02
1755016082,5,0.05,473.55,458.0172970452506,0.9671994447159764,safe,0.1,False,False,0.02
1755016081,5,0.05,2138.15,2003.8906732008288,0.9372077137716386,safe,0.1,False,False,0.02
1755016080,5,0.05,176.3,164.1948250105488,0.9313376347733908,safe,0.1,False,False,0.02
1755016079,5,0.05,2525.6,2362.328770502932,0.9353534884791465,safe,0.1,False,False,0.02
1755016078,5,0.05,0.0,684.120655036575,,,0.1,False,False,0.02
1755016077,5,0.05,791.3499999999999,771.1668749013625,0.9744953243209232,safe,0.1,False,False,0.02
1755016086,5,0.02,2478.54,2431.3313278640853,0.9809530319720824,safe,0.1,False,False,0.02
1755016083,5,0.05,280.85,260.82418036985086,0.9286956751641476,safe,0.1,False,False,0.02
1755016083,5,0.1,287.7,261.9459406265453,0.9104829357891736,safe,0.1,False,False,0.04
1755016114,5,0.5,0.0,4279.939003978992,,,0.5,False,False,0.6
1755016112,5,0.5,612.5,571.6547288794245,0.9333138430684482,safe,0.5,False,False,0.6
1755016116,5,0.02,2531.06,2364.463111472076,0.9341790046352422,safe,0.0,False,False,0.02
1755016107,5,0.05,2915.1000000000004,2652.325652515283,0.9098575186152388,safe,0.0,False,False,0.02
1755016108,5,0.05,446.9,440.3933341699753,0.98544044343248,safe,0.0,False,False,0.02
1755016109,5,0.05,3288.5,3265.897104772974,0.9931266853498476,safe,0.0,,False,0.02
1755016110,5,0.05,818.3000000000001,815.0768979309796,0.9960612219613584,safe,0.0,False,False,0.02
1755016111,5,0.05,455.6,445.9309313699341,0.9787772857110054,safe,0.0,False,False,0.02
1755016112,5,0.05,502.25,481.3712448521183,0.9584295566990906,safe,0.0,False,False,0.02
1755016115,5,0.02,2236.14,2058.755139280216,0.9206736337081828,safe,0.0,False,False,0.02
1755016113,5,0.05,639.5999999999999,600.8550887856109,0.939423215737353,safe,0.0,False,False,0.02
1755016115,5,0.05,2269.35,2086.695934422213,0.9195126068795968,safe,0.0,False,False,0.02
1755016116,5,0.05,2568.65,2393.0729814065708,0.93164618823373,safe,0.0,False,False,0.02
1755016107,5,0.1,2986.2,2650.590228846413,0.887613096526158,safe,0.0,False,False,0.04
1755016108,5,0.1,457.8,449.0687621408481,0.9809278334225604,safe,0.0,False,False,0.04
1755016109,5,0.1,3339.0,3316.8548670870787,0.9933677349766632,safe,0.0,,False,0.04
1755016110,5,0.1,828.6,824.8447665911372,0.995467978024544,safe,0.0,False,False,0.04
1755016111,5,0.1,477.6,466.68558251630384,0.977147367077688,safe,0.0,False,False,0.04
1755016114,5,0.05,4026.6,3972.3033760941616,0.9865155158431832,safe,0.0,False,False,0.02
1755016112,5,0.1,514.5,481.61245971651806,0.936078638904797,safe,0.0,False,False,0.04
1755016114,5,0.02,3995.640000000001,3818.145525313713,0.955577961306252,safe,0.0,False,False,0.02
1755016112,5,0.02,494.9,481.1748411698427,0.972266803737811,safe,0.0,False,False,0.02
1755016084,5,0.1,2566.2,2305.936587751367,0.898580230594407,safe,0.1,False,False,0.04
1755016107,5,0.0,2844.0,2633.0,0.9258087201125176,safe,0.0,False,False,0.01
1755016108,5,0.0,436.0,426.0,0.9770642201834864,safe,0.0,False,False,0.01
1755016109,5,0.0,3238.0,2582.0,0.7974058060531192,safe,0.0,,False,0.01
1755016110,5,0.0,808.0,805.0,0.9962871287128712,safe,0.0,False,False,0.01
1755016111,5,0.0,490.9,485.0,0.987981258912202,safe,0.0,False,False,0.01
1755016112,5,0.0,490.0,461.0,0.9408163265306122,safe,0.0,False,False,0.01
1755016113,5,0.02,630.24,549.9525083511835,0.8726080673254372,safe,0.0,False,False,0.02
1755016113,5,0.0,624.0,549.0,0.8798076923076923,safe,0.0,False,False,0.01
1755016115,5,0.0,2214.0,2043.0,0.9227642276422764,safe,0.0,False,False,0.01
1755016116,5,0.0,2506.0,1545.0,0.6165203511572227,safe,0.0,False,False,0.01
1755016107,5,0.02,2872.44,2633.0130103341653,0.9166468265078348,safe,0.0,False,False,0.02
1755016108,5,0.02,440.36,433.6060816003424,0.984662734127401,safe,0.0,False,False,0.02
1755016109,5,0.02,3258.2,3242.156602520868,0.9950759936532036,safe,0.0,,False,0.02
1755016110,5,0.02,812.12,810.0651692449937,0.9974697941744984,safe,0.0,False,False,0.02
1755016111,5,0.02,461.00000000000006,445.39103217750016,0.966141067630152,safe,0.0,False,False,0.02
1755016114,5,0.0,3975.0,3800.0,0.9559748427672956,safe,0.0,False,False,0.01
1755016113,5,0.5,0.0,671.9009823005472,,,0.5,False,False,0.6
1755016113,5,0.1,655.2,602.9555038361141,0.920261757991627,safe,0.0,False,False,0.04
1755016115,5,0.1,2324.7,2137.038832587247,0.919275103276658,safe,0.0,False,False,0.04
1755016116,5,0.3,2881.9000000000005,2579.108997240412,0.894933549824911,safe,0.1,False,False,0.16
1755016107,5,0.4,3612.8,3308.3351115545083,0.915726060549853,safe,0.1,False,True,0.27
1755016108,5,0.4,523.2,492.0169901157785,0.9403994459399436,safe,0.1,False,True,0.27
1755016109,5,0.4,3924.7,3822.7215691887,0.9740162481689556,safe,0.1,True,False,0.27
1755016110,5,0.4,823.3,813.765966098239,0.9884197329020272,safe,0.1,False,False,0.27
1755016111,5,0.4,0.0,547.1536954295843,,,0.1,False,False,0.27
1755016112,5,0.4,588.0,547.3405559564999,0.930851285640306,safe,0.1,False,False,0.27
1755016115,5,0.3,2546.1,2317.9677451671096,0.910399334341585,safe,0.1,False,False,0.16
1755016113,5,0.4,803.7,717.1679349734236,0.8923328791507075,safe,0.1,False,True,0.27
1755016115,5,0.4,2656.8,2409.5881894018776,0.9069512908016704,safe,0.1,False,False,0.27
1755016116,5,0.4,3007.2,2737.5218321103894,0.9103225033620608,safe,0.1,False,False,0.27
1755016107,5,0.5,3755.0,3340.2802045524586,0.8895553141284843,safe,0.5,False,True,0.6
1755016108,5,0.5,545.0,510.3936432434393,0.936502097694384,safe,0.5,False,True,0.6
1755016109,5,0.5,0.0,4609.0714233916015,,,0.5,False,False,0.6
1755016110,5,0.5,0.0,901.963742508291,,,0.5,False,False,0.6
1755016111,5,0.5,0.0,553.6124783610721,,,0.5,False,False,0.6
1755016114,5,0.4,4071.2,3887.6418473048384,0.9549130102438688,safe,0.1,False,False,0.27
1755016114,5,0.1,3300.3,3246.403433625844,0.9836691917782756,safe,0.0,False,False,0.04
1755016114,5,0.3,3798.7999999999993,3683.456638438272,0.9696368954507404,safe,0.1,False,False,0.16
1755016112,5,0.3,563.5,521.6357695823681,0.9257067783183108,safe,0.1,False,False,0.16
1755016116,5,0.1,2631.3,2430.4677701398323,0.9236756622733372,safe,0.0,False,False,0.04
1755016107,5,0.2,3128.4,2873.70277352567,0.9185854665406186,safe,0.1,False,False,0.06
1755016108,5,0.2,479.6,457.17402799349975,0.9532402585352372,safe,0.1,False,False,0.06
1755016109,5,0.2,3445.7,3361.1054555614246,0.975449242697108,safe,0.1,,False,0.06
1755016110,5,0.2,811.3,805.2352827215655,0.9925246921256816,safe,0.1,False,False,0.06
1755016111,5,0.2,0.0,528.4998860514072,,,0.1,False,False,0.06
1755016112,5,0.2,539.0,502.19614899987937,0.9317182727270488,safe,0.1,False,False,0.06
1755016113,5,0.3,785.9,712.0499301198142,0.906031212774926,safe,0.1,False,True,0.16
1755016113,5,0.2,686.4000000000001,607.485227567664,0.8850309259435662,safe,0.1,False,False,0.06
1755016115,5,0.2,2435.4,2218.8695820180305,0.9110904089751296,safe,0.1,False,False,0.06
1755016116,5,0.2,2756.6,2509.047516673694,0.9101964436892164,safe,0.1,False,False,0.06
1755016107,5,0.3,3270.6000000000004,2886.6977109736763,0.882620225944376,safe,0.1,False,False,0.16
1755016108,5,0.3,501.4,473.1230166651378,0.9436039422918584,safe,0.1,False,False,0.16
1755016109,5,0.3,4037.4,3922.36552291921,0.9715077829591346,safe,0.1,True,False,0.16
1755016110,5,0.3,814.5000000000001,808.9959009057857,0.993242358386477,safe,0.1,False,False,0.16
1755016111,5,0.3,0.0,529.3113130607526,,,0.1,False,False,0.16
1755016114,5,0.2,3660.3,3553.1034110938035,0.9707137150216658,safe,0.1,False,False,0.06
1755016085,5,0.1,2139.9,2107.6738311071485,0.9849403388509502,safe,0.1,False,False,0.04
1755016099,5,0.5,0.0,2898.1487536718487,,,0.5,False,False,0.6
1755016077,5,0.2,837.4000000000001,799.396673345087,0.954617474737386,safe,0.2,False,False,0.06
1755016121,5,0.3,135.7,126.6367567433822,0.933211177180414,safe,0.2,False,False,0.16
1755016122,5,0.3,0.0,387.83170667973616,,,0.2,False,False,0.16
1755016123,5,0.3,0.0,767.7995395381108,,,0.2,False,False,0.16
1755016124,5,0.3,3958.7,3901.417537898815,0.9855299815340428,safe,0.2,False,False,0.16
1755016125,5,0.3,4103.4,3997.2503878233247,0.9741313027789944,safe,0.2,,False,0.16
1755016126,5,0.3,4075.4,4060.022725149,0.996226805994258,safe,0.2,True,False,0.16
1755016117,5,0.4,0.0,857.4769066972347,,,0.4,False,False,0.27
1755016118,5,0.4,2899.8,2669.302451284216,0.9205126047604024,safe,0.4,False,False,0.27
1755016119,5,0.4,3026.4,2727.319495722365,0.9011761484676069,safe,0.4,False,False,0.27
1755016120,5,0.4,2954.4,2620.966112886116,0.8871398974025577,safe,0.4,False,False,0.27
1755016121,5,0.4,142.0,129.6391503831448,0.9129517632615832,safe,0.4,False,True,0.27
1755016122,5,0.4,0.0,427.2391186675122,,,0.4,False,False,0.27
1755016123,5,0.4,0.0,879.2674942646263,,,0.4,False,False,0.27
1755016124,5,0.4,4183.4,4119.328525797639,0.9846843538264662,safe,0.4,False,False,0.27
1755016125,5,0.4,4022.7,3927.860434038381,0.97642390286086,safe,0.4,True,False,0.27
1755016126,5,0.4,0.0,4889.369417741662,,,0.4,False,False,0.27
1755016117,5,0.5,0.0,855.8379006752839,,,0.7,False,False,0.6
1755016097,5,0.0,2802.0,2689.0,0.9596716630977872,safe,0.0,False,False,0.01
1755016101,5,0.5,830.0,782.6126320084147,0.9429067855523068,safe,0.5,False,True,0.6
1755016102,5,0.5,0.0,590.3855154764135,,,0.5,False,False,0.6
1755016103,5,0.5,3012.5,2830.555243810697,0.9396034004350862,safe,0.5,False,False,0.6
1755016104,5,0.5,0.0,3966.551667728801,,,0.5,False,False,0.6
1755016105,5,0.5,555.0,530.9765686536193,0.9567145381146294,safe,0.5,False,False,0.6
1755016120,5,0.3,2831.3,2707.9866852828427,0.9564463975145135,safe,0.2,False,False,0.16
1755016106,5,0.5,3537.5,3095.290933859371,0.8749939035644865,safe,0.5,False,True,0.6
1755016123,5,0.5,0.0,888.4516466524728,,,0.7,False,False,0.6
1755016122,5,0.5,0.0,436.4933374282373,,,0.7,False,False,0.6
1755016121,5,0.5,147.5,136.47461755944175,0.9252516444707916,safe,0.7,False,True,0.6
1755016120,5,0.5,3077.5,2728.179932900936,0.8864922608938866,safe,0.7,False,False,0.6
1755016119,5,0.5,3152.5,2827.23718145475,0.8968238482013482,safe,0.7,False,False,0.6
1755016118,5,0.5,0.0,2691.761154157575,,,0.7,False,False,0.6
1755016124,5,0.5,0.0,4766.969010123721,,,0.7,False,False,0.6
1755016098,5,0.0,82.0,71.0,0.8658536585365854,safe,0.0,False,False,0.01
1755016119,5,0.3,2900.3,2673.696622323716,0.9218689867681672,safe,0.2,False,False,0.16
1755016117,5,0.3,970.6,851.4751095140974,0.877266752023591,safe,0.2,False,False,0.16
1755016126,5,0.02,3532.0,3531.178045161185,0.9997672834544692,safe,0.1,,False,0.02
1755016117,5,0.05,865.1,734.831629303497,0.8494181358264906,safe,0.1,False,False,0.02
1755016118,5,0.05,2477.35,2365.427910990178,0.954821850360336,safe,0.1,False,False,0.02
1755016119,5,0.05,2585.05,2436.252461365437,0.9424392028647168,safe,0.1,False,False,0.02
1755016120,5,0.05,2523.55,2306.817691859608,0.9141161030530828,safe,0.1,False,False,0.02
1755016121,5,0.05,120.95,116.2606312856846,0.9612288655286036,safe,0.1,False,False,0.02
1755016122,5,0.05,432.55,376.4534265453784,0.8703119328294496,safe,0.1,False,False,0.02
1755016123,5,0.05,0.0,723.0737244989214,,,0.1,False,False,0.02
1755016124,5,0.05,3428.6,3398.912543341168,0.9913412306309188,safe,0.1,False,False,0.02
1755016125,5,0.05,3858.5,3827.10718895231,0.9918639857333964,safe,0.1,,False,0.02
1755016126,5,0.05,3562.0,3559.713515340467,0.999358089652012,safe,0.1,,False,0.02
1755016117,5,0.1,886.2,810.9421629819308,0.9150780444391003,safe,0.1,False,False,0.04
1755016118,5,0.1,2537.7,2348.2898936548345,0.925361505952175,safe,0.1,False,False,0.04
1755016119,5,0.1,2648.1,2474.140120530498,0.9343076622976844,safe,0.1,False,False,0.04
1755016120,5,0.1,2585.1000000000004,2476.107480144423,0.9578381803970532,safe,0.1,False,False,0.04
1755016121,5,0.1,123.9,118.912576894037,0.9597463833255608,safe,0.1,False,False,0.04
1755016122,5,0.1,443.1,376.9745737623125,0.8507663592017886,safe,0.1,False,False,0.04
1755016126,5,0.2,4070.2,4055.800046032227,0.996462101624546,safe,0.1,True,False,0.06
1755016125,5,0.2,3990.4,3962.283674899416,0.9929540083448816,safe,0.1,,False,0.06
1755016124,5,0.2,3840.5,3791.42910902336,0.9872227858412604,safe,0.1,False,False,0.06
1755016123,5,0.2,0.0,753.2457353387363,,,0.1,False,False,0.06
1755016122,5,0.2,474.2000000000001,417.23964287560375,0.8798811532593921,safe,0.1,False,True,0.06
1755016121,5,0.2,129.8,120.4863493881908,0.9282461432064004,safe,0.1,False,False,0.06
1755016118,5,0.3,2779.1,2584.033572048188,0.929809496616958,safe,0.2,False,False,0.16
1755016120,5,0.2,2708.2,2522.6837146085304,0.9314983068490252,safe,0.1,False,False,0.06
1755016118,5,0.2,2658.4,2494.2724881477043,0.9382607915090672,safe,0.1,False,False,0.06
1755016117,5,0.2,928.4,839.9548184053438,0.9047337552836534,safe,0.1,False,False,0.06
1755016126,5,0.1,3612.0,3604.166346639686,0.9978312144628144,safe,0.1,,False,0.04
1755016125,5,0.1,3911.0,3873.662754395575,0.9904532739441512,safe,0.1,,False,0.04
1755016124,5,0.1,3484.2000000000003,3408.939324192936,0.9783994386639502,safe,0.1,False,False,0.04
1755016123,5,0.1,0.0,733.1383773230191,,,0.1,False,False,0.04
1755016119,5,0.2,2774.2,2531.623812734233,0.912559949799666,safe,0.1,False,False,0.06
1755016099,5,0.0,2512.0,2415.0,0.9613853503184714,safe,0.0,False,False,0.01
1755016100,5,0.0,4153.0,4149.0,0.9990368408379484,safe,0.0,False,False,0.01
1755016101,5,0.0,664.0,544.0,0.8192771084337349,safe,0.0,False,False,0.01
1755016098,5,0.2,90.2,79.19841080656511,0.8780311619353116,safe,0.0,,True,0.06
1755016099,5,0.2,2763.2,2652.0086833883543,0.9597599462175572,safe,0.0,False,False,0.06
1755016100,5,0.2,3887.6,3872.016391349258,0.995991457801538,safe,0.0,False,False,0.06
1755016101,5,0.2,730.4,631.6887382085713,0.8648531465068063,safe,0.0,False,False,0.06
1755016102,5,0.2,585.2,529.9537426475245,0.9055942287209918,safe,0.0,False,False,0.06
1755016103,5,0.2,2651.0,2518.417655538302,0.9499877991468508,safe,0.0,False,False,0.06
1755016104,5,0.2,3750.0,3716.102353499997,0.9909606275999993,safe,0.0,,False,0.06
1755016105,5,0.2,488.4,471.1429322828772,0.9646661185153096,safe,0.0,False,False,0.06
1755016106,5,0.2,3113.0,2825.922292021531,0.9077810125350244,safe,0.0,False,False,0.06
1755016097,5,0.3,3222.3,3007.1578266192805,0.93323335090441,safe,0.1,False,False,0.16
1755016098,5,0.3,0.0,80.45988535514857,,,0.1,False,False,0.16
1755016099,5,0.3,2888.8,2667.729495819658,0.9234732400372674,safe,0.1,False,False,0.16
1755016100,5,0.3,4096.099999999999,4078.835637456563,0.9957851706395262,safe,0.1,False,False,0.16
1755016101,5,0.3,763.6,648.3019333324914,0.849007246375709,safe,0.1,False,True,0.16
1755016102,5,0.3,611.8,548.362356165725,0.8963098335497304,safe,0.1,False,False,0.16
1755016103,5,0.3,2771.5,2620.8024453204416,0.945625995064204,safe,0.1,False,False,0.16
1755016104,5,0.3,3853.0,3727.888683072913,0.9675288562348592,safe,0.1,,False,0.16
1755016098,5,0.5,0.0,84.01032891761997,,,0.5,False,False,0.6
1755016097,5,0.5,3502.5,3180.3027734949064,0.9080093571719932,safe,0.5,False,True,0.6
1755016106,5,0.4,3396.0,3053.370606531261,0.899107952453257,safe,0.2,False,True,0.27
1755016105,5,0.4,532.8,510.3750480284398,0.957911126179504,safe,0.2,False,False,0.27
1755016104,5,0.4,3956.0,3888.287195540075,0.982883517578381,safe,0.2,,True,0.27
1755016103,5,0.4,2892.0,2748.3028913403978,0.9503122030914238,safe,0.2,False,False,0.27
1755016097,5,0.2,3082.2,2890.307206092275,0.9377416151100756,safe,0.0,False,False,0.06
1755016102,5,0.4,638.4,571.4446408413764,0.8951200514432589,safe,0.2,False,False,0.27
1755016100,5,0.4,0.0,4544.525309533521,,,0.2,False,False,0.27
1755016099,5,0.4,3014.4,2846.37479483994,0.944259154339152,safe,0.2,False,False,0.27
1755016098,5,0.4,0.0,82.92764907558558,,,0.2,False,False,0.27
1755016097,5,0.4,3395.3,3097.969616672944,0.9124288329964786,safe,0.2,False,True,0.27
1755016106,5,0.3,3254.5,2928.0044525422304,0.8996787379143434,safe,0.1,False,False,0.16
1755016105,5,0.3,510.6,491.5155892223702,0.9626235589940662,safe,0.1,False,False,0.16
1755016101,5,0.4,796.8000000000001,773.3887910127919,0.9706184626164556,safe,0.2,False,True,0.27
1755016106,5,0.1,2971.5,2830.976597122376,0.9527096069737088,safe,0.0,False,False,0.04
1755016105,5,0.1,466.2,451.1135778927783,0.9676395922196016,safe,0.0,False,False,0.04
1755016104,5,0.1,3647.0,3603.804027920347,0.9881557521031936,safe,0.0,,False,0.04
1755016105,5,0.02,448.44000000000005,441.0222286169883,0.9834587204910094,safe,0.0,False,False,0.02
1755016104,5,0.02,3564.6,3538.875533307093,0.9927833510932764,safe,0.0,,False,0.02
1755016103,5,0.02,2434.1,2312.8562413675536,0.9501894915441246,safe,0.0,False,False,0.02
1755016102,5,0.02,537.3199999999999,529.110860426572,0.9847220658575376,safe,0.0,False,False,0.02
1755016101,5,0.02,670.64,598.0265869438344,0.8917251982342754,safe,0.0,False,False,0.02
1755016100,5,0.02,4173.1,4169.044330808203,0.9990281399458922,safe,0.0,False,False,0.02
1755016106,5,0.02,2858.3,2616.83615564818,0.915521868120274,safe,0.0,False,False,0.02
1755016099,5,0.02,2537.12,2418.9847249357263,0.9534372536323572,safe,0.0,False,False,0.02
1755016097,5,0.02,2830.02,2690.5222688853974,0.9507078638615264,safe,0.0,False,False,0.02
1755016106,5,0.0,2830.0,2463.0,0.8703180212014134,safe,0.0,False,False,0.01
1755016105,5,0.0,444.0,426.0,0.9594594594594594,safe,0.0,False,False,0.01
1755016104,5,0.0,3544.0,2701.0,0.7621331828442438,safe,0.0,,False,0.01
1755016103,5,0.0,2410.0,2312.0,0.9593360995850624,safe,0.0,False,False,0.01
1755016102,5,0.0,532.0,365.0,0.6860902255639098,safe,0.0,False,False,0.01
1755016098,5,0.02,82.82000000000001,76.30027293334842,0.9212783498351657,safe,0.0,False,False,0.02
1755016125,5,0.02,3827.0,3795.6510144221866,0.99180846993002,safe,0.1,,False,0.02
1755016097,5,0.05,2872.05,2692.095361445536,0.9373427904965218,safe,0.0,False,False,0.02
1755016099,5,0.05,2574.8,2424.429980892979,0.9415993401013588,safe,0.0,False,False,0.02
1755016103,5,0.1,2530.5,2415.484183580789,0.9545481855683814,safe,0.0,False,False,0.04
1755016102,5,0.1,558.6,527.1442936306082,0.943688316560344,safe,0.0,False,False,0.04
1755016101,5,0.1,697.1999999999999,613.8269487751318,0.8804173103487261,safe,0.0,False,False,0.04
1755016100,5,0.1,4156.900000000001,4144.937814064295,0.9971223301172254,safe,0.0,False,False,0.04
1755016099,5,0.1,2637.6000000000004,2433.5681168579613,0.922644872936746,safe,0.0,False,False,0.04
1755016098,5,0.1,86.1,77.58162294087788,0.9010641456547954,safe,0.0,False,False,0.04
1755016098,5,0.05,84.05,76.58731165052131,0.9112113224333293,safe,0.0,False,False,0.02
1755016097,5,0.1,2942.1,2792.1793920815107,0.949042993807658,safe,0.0,False,False,0.04
1755016105,5,0.05,455.1,441.17678527446697,0.969406251976416,safe,0.0,False,False,0.02
1755016104,5,0.05,3595.5,3565.6905636712754,0.9917092375667572,safe,0.0,,False,0.02
1755016103,5,0.05,2470.25,2314.2003871774214,0.936828412985496,safe,0.0,False,False,0.02
1755016102,5,0.05,545.3,524.208736948858,0.9613217255618156,safe,0.0,False,False,0.02
1755016101,5,0.05,680.6,605.9399903450121,0.890302659925084,safe,0.0,False,False,0.02
1755016100,5,0.05,4203.25,4197.4316311921575,0.9986157452428852,safe,0.0,False,False,0.02
1755016106,5,0.05,2900.75,2617.8366045454536,0.90246888030525,safe,0.0,False,False,0.02
1755016086,5,0.1,2576.7,2506.594800957668,0.9727926421227414,safe,0.1,False,False,0.04
1755016124,5,0.02,3395.24,3298.9995911231963,0.9716543134279744,safe,0.1,False,False,0.02
1755016122,5,0.02,426.22,376.1531414609344,0.8825328268521758,safe,0.1,False,False,0.02
1755016083,5,0.5,0.0,302.9923979364048,,,0.4,False,False,0.6
1755016084,5,0.5,3055.0,2726.929136178356,0.8926118285362865,safe,0.4,False,False,0.6
1755016085,5,0.5,2549.5,2432.1470795549326,0.9539702214375104,safe,0.4,False,True,0.6
1755016086,5,0.5,3067.5,2896.7169298393146,0.9443249975026292,safe,0.4,False,False,0.6
1755016100,5,0.5,0.0,4613.456463083916,,,0.5,False,False,0.6
1755016117,5,0.0,844.0,730.0,0.8649289099526066,safe,0.0,False,False,0.01
1755016118,5,0.0,2417.0,1945.0,0.80471659081506,safe,0.0,False,False,0.01
1755016119,5,0.0,2522.0,2043.0,0.810071371927042,safe,0.0,False,False,0.01
1755016087,5,0.0,521.0,440.0,0.8445297504798465,safe,0.0,False,False,0.01
1755016088,5,0.0,3004.0,2548.0,0.848202396804261,safe,0.0,False,False,0.01
1755016089,5,0.0,89.0,82.0,0.9213483146067416,safe,0.0,False,True,0.01
1755016090,5,0.0,476.0,364.0,0.7647058823529411,safe,0.0,False,False,0.01
1755016091,5,0.0,300.0,273.0,0.91,safe,0.0,False,True,0.01
1755016092,5,0.0,373.0,368.0,0.9865951742627346,safe,0.0,False,False,0.01
1755016093,5,0.0,2054.0,1558.0,0.7585199610516066,safe,0.0,False,False,0.01
1755016094,5,0.0,199.0,199.0,1.0,safe,0.0,,False,0.01
1755016095,5,0.0,208.0,203.0,0.9759615384615384,safe,0.0,False,False,0.01
1755016089,5,0.05,91.15,82.2353165495324,0.9021976582504926,safe,0.0,False,True,0.02
1755016088,5,0.05,3079.1000000000004,2852.4389431328163,0.9263872375476004,safe,0.0,False,False,0.02
1755016087,5,0.05,533.85,514.7456852864502,0.9642140775244924,safe,0.0,False,False,0.02
1755016096,5,0.02,3805.7,3805.0508100630095,0.9998294164182702,safe,0.0,True,False,0.02
1755016095,5,0.02,209.1,208.08494645002327,0.995145607125889,safe,0.0,False,False,0.02
1755016094,5,0.02,200.0,199.94763698380848,0.9997381849190424,safe,0.0,,False,0.02
1755016082,5,0.5,577.5,538.1525332840113,0.9318658585004524,safe,0.4,False,False,0.6
1755016093,5,0.02,2074.54,2047.94333584275,0.9871794883891128,safe,0.0,False,False,0.02
1755016091,5,0.02,302.6,273.33794966241203,0.9032979169279974,safe,0.0,False,True,0.02
1755016090,5,0.02,480.7,452.8027307465868,0.9419653229594068,safe,0.0,False,False,0.02
1755016089,5,0.02,89.84,82.09585265807425,0.9138006751789208,safe,0.0,False,True,0.02
1755016088,5,0.02,3034.04,2748.7406732840063,0.9059671834530878,safe,0.0,False,False,0.02
1755016087,5,0.02,526.14,509.2443368876833,0.9678875145164468,safe,0.0,False,False,0.02
