seeds,num_tasks,per_jitter,final_e2e_max,max_reaction_time,R,exceed,false_percentage
1755016070,3,0,414.0,409.6382738562179,0.9894644296043911,safe,0.02
1755016071,3,0,2500.0,2064.967076301218,0.8259868305204873,safe,0.02
1755016072,3,0,106.0,104.74846790226037,0.9881930934175507,safe,0.02
1755016073,3,0,34.0,30.820479750871744,0.9064846985550513,safe,0.02
1755016074,3,0,450.0,395.9036937039898,0.8797859860088663,safe,0.02
1755016075,3,0,861.7899775350487,779.5598944899731,0.9045822239888704,safe,0.02
1755016076,3,0,442.0,425.29244267991544,0.9622000965608947,safe,0.02
1755016077,3,0,1013.5949650874493,1013.5949650874495,1.0000000000000002,safe,0.02
1755016078,3,0,450.0,398.8145690262615,0.8862545978361367,safe,0.02
1755016079,3,0,124.0,110.6739683829023,0.8925320030879218,safe,0.02
1755016080,3,0,2004.0,1262.0280757733572,0.6297545288290205,safe,0.02
1755016081,3,0,2024.0,1225.5517550910095,0.6055097604204592,safe,0.02
1755016082,3,0,214.0,211.13335379430436,0.9866044569827306,safe,0.02
1755016083,3,0,158.28982021214117,141.13553856235725,0.8916273855969157,safe,0.02
1755016084,3,0,224.0,215.53222088496375,0.9621974146650167,safe,0.02
1755016085,3,0,406.0,388.89366922980844,0.9578661803689863,safe,0.02
1755016086,3,0,2006.0,2003.9382987203867,0.9989722326622067,safe,0.02
1755016087,3,0,240.0,193.7194650253231,0.8071644376055129,safe,0.02
1755016088,3,0,2440.0,2321.022940007275,0.9512389098390471,safe,0.02
1755016089,3,0,2420.0,2293.0632559045725,0.9475467999605671,safe,0.02
1755016090,3,0,345.0885316137546,345.0885316137545,0.9999999999999999,safe,0.02
1755016091,3,0,2440.0,2373.823952643823,0.9728786691163208,safe,0.02
1755016092,3,0,414.0,350.51522302900804,0.8466551280893914,safe,0.02
1755016093,3,0,2440.0,2266.2755248236404,0.9288014445998526,safe,0.02
1755016094,3,0,2024.0,1071.8707263060514,0.5295803983725551,safe,0.02
1755016095,3,0,0,4068.1589648119443,,,0.02
1755016096,3,0,2420.0,2084.7393994297818,0.8614625617478437,safe,0.02
1755016097,3,0,2044.0,1212.0716789514224,0.5929900581954122,safe,0.02
1755016098,3,0,3142.50162262495,2665.9994151551964,0.8483685086941248,safe,0.02
1755016099,3,0,510.0,467.49360762946975,0.9166541326068034,safe,0.02
1755016100,3,0,2220.0,2118.5857414709617,0.9543179015634963,safe,0.02
1755016101,3,0,89.64808577701659,89.34557511938996,0.9966255759394678,safe,0.02
1755016102,3,0,2120.0,1470.454530986318,0.693610627823735,safe,0.02
1755016103,3,0,2040.0,2024.9138268098131,0.9926048170636339,safe,0.02
1755016104,3,0,502.0,477.1553058949982,0.9505085774800761,safe,0.02
1755016105,3,0,406.0,265.7464614673806,0.6545479346487206,safe,0.02
1755016106,3,0,3342.5821435885823,3342.5821435885823,1.0,safe,0.02
1755016107,3,0,414.0,278.2084320247246,0.6720010435379821,safe,0.02
1755016108,3,0,510.0,489.92337037742664,0.9606340595635816,safe,0.02
1755016109,3,0,2613.0851157660554,2005.0621984106792,0.7673160687775272,safe,0.02
1755016010,3,0.02,2232.1000000000004,2212.1626950485584,0.991067915885739,safe,0.05
1755016011,3,0.02,323.20000000000005,296.29273230370745,0.9167473152961244,safe,0.05
1755016012,3,0.02,85.88604137251795,85.13021712971263,0.991199684713293,safe,0.05
1755016013,3,0.02,2052.6343462103823,2047.6081483418657,0.9975513428011199,safe,0.05
1755016014,3,0.02,64.64,61.812979343062125,0.9562651507280651,safe,0.05
1755016015,3,0.02,108.26966315523055,106.45295438005951,0.9832205188209892,safe,0.05
1755016016,3,0.02,515.1,482.35216832372134,0.9364243221194357,safe,0.05
1755016017,3,0.02,0,395.8415559866153,,,0.05
1755016018,3,0.02,2050.3,2043.8085825128237,0.9968339182133461,safe,0.05
1755016019,3,0.02,244.42000000000002,228.24429739539192,0.9338200531682838,safe,0.05
1755016020,3,0.02,2131.1000000000004,2081.2123526842915,0.976590658666553,safe,0.05
1755016021,3,0.02,335.0268460256149,334.92302761474093,0.9996901191289429,safe,0.05
1755016022,3,0.02,32.31999999999999,27.933258012316855,0.8642715969157445,safe,0.05
1755016023,3,0.02,216.14000000000001,211.02781898614558,0.9763478254193836,safe,0.05
1755016024,3,0.02,2100.7999999999993,2067.209378877048,0.9840105573481763,safe,0.05
1755016025,3,0.02,610.04,515.3508223747558,0.8447820181869318,safe,0.05
1755016026,3,0.02,108.72953638215515,106.6473152965792,0.9808495358771925,safe,0.05
1755016027,3,0.02,70.92419535496532,70.81184741029028,0.9984159433305835,safe,0.05
1755016028,3,0.02,244.42000000000002,227.80344006284213,0.932016365529998,safe,0.05
1755016029,3,0.02,545.4,496.1134665704685,0.9096323186110534,safe,0.05
1755016030,3,0.02,252.5,235.86691566390414,0.9341263986689273,safe,0.05
1755016031,3,0.02,2525.0,2481.712311007099,0.9828563607948906,safe,0.05
1755016032,3,0.02,2242.2,2218.3181047723865,0.9893489005317931,safe,0.05
1755016033,3,0.02,26.259999999999998,24.657946264374175,0.9389926224057188,safe,0.05
1755016034,3,0.02,434.29999999999995,429.5322884151181,0.9890220778611977,safe,0.05
1755016035,3,0.02,515.0999999999999,491.1744225778457,0.9535515872215993,safe,0.05
1755016036,3,0.02,412.08,409.82644554138096,0.9945312695141258,safe,0.05
1755016037,3,0.02,305.0200000000001,273.6422423549484,0.8971288517308645,safe,0.05
1755016038,3,0.02,448.44,431.0818634350362,0.9612921760659981,safe,0.05
1755016039,3,0.02,434.3,424.2792142336475,0.9769265812425685,safe,0.05
1755016040,3,0.02,2080.6,2067.245430270239,0.9935813853072378,safe,0.05
1755016041,3,0.02,2064.44,2050.163703700259,0.993084663976797,safe,0.05
1755016042,3,0.02,328.867692783026,327.86717792911793,0.9969576979561561,safe,0.05
1755016043,3,0.02,515.0999999999999,487.5564021284972,0.9465276686633611,safe,0.05
1755016044,3,0.02,3500.0377941951383,3497.983493178035,0.9994130631902003,safe,0.05
1755016045,3,0.02,332.9875330664981,331.4466787040011,0.9953726364818911,safe,0.05
1755016046,3,0.02,2242.2,2152.911861561588,0.9601783344757775,safe,0.05
1755016047,3,0.02,545.4000000000001,511.4387128630988,0.9377314133903533,safe,0.05
1755016048,3,0.02,0,211.86663272503438,,,0.05
1755016049,3,0.02,107.05999999999999,105.67359316454224,0.9870501883480501,safe,0.05
1755016050,3,0.02,40.400000000000006,35.07426951391869,0.8681749879682844,safe,0.05
1755016051,3,0.02,0,695.3943865945112,,,0.05
1755016052,3,0.02,2026.06,2023.8963602497242,0.998932094927951,safe,0.05
1755016053,3,0.02,2032.1200000000001,2012.8065443676496,0.9904959079029041,safe,0.05
1755016054,3,0.02,216.14,214.50678268638694,0.9924437063310213,safe,0.05
1755016055,3,0.02,2426.02,2363.866154314539,0.9743803242819676,safe,0.05
1755016056,3,0.02,418.13999999999993,414.8083446470852,0.992032201289246,safe,0.05
1755016057,3,0.02,2626.0,2473.62660000255,0.9419750952027989,safe,0.05
1755016058,3,0.02,79.2584694166549,78.43532407953654,0.9896144179520909,safe,0.05
1755016059,3,0.02,2428.04,2199.3760018238645,0.905823628039021,safe,0.05
1755016060,3,0.02,313.1,300.51749762550253,0.9598131511513973,safe,0.05
1755016061,3,0.02,34.339999999999996,31.10403292942067,0.9057668296278588,safe,0.05
1755016062,3,0.02,418.14,412.8483522589445,0.9873447942290728,safe,0.05
1755016063,3,0.02,52.52,47.70026248145132,0.908230435671198,safe,0.05
1755016064,3,0.02,115.13999999999999,111.27689574260398,0.966448634207087,safe,0.05
1755016065,3,0.02,2224.02,2164.0908674195816,0.9730536899036797,safe,0.05
1755016066,3,0.02,19.095446717072527,19.040710994950473,0.9971335720534301,safe,0.05
1755016067,3,0.02,2123.02,2104.7801593952295,0.9914085403789081,safe,0.05
1755016068,3,0.02,2125.04,2094.3363280585045,0.9855514851760458,safe,0.05
1755016069,3,0.02,2323.0,2254.738516502506,0.9706149446846777,safe,0.05
1755016070,3,0.02,418.13999999999993,411.6532709466398,0.9844867052820583,safe,0.05
1755016071,3,0.02,2525.0,2482.9689901106467,0.983354055489365,safe,0.05
1755016072,3,0.02,107.05999999999999,104.76415932819873,0.9785555700373505,safe,0.05
1755016073,3,0.02,34.34,31.01171918081286,0.9030786016544222,safe,0.05
1755016074,3,0.02,454.5,439.65720779140884,0.9673425914002395,safe,0.05
1755016075,3,0.02,867.7899775350487,781.2572618021804,0.900283803716351,safe,0.05
1755016076,3,0.02,446.42,426.28939166708733,0.9549065715404491,safe,0.05
1755016077,3,0.02,1017.5949650874493,1017.4246942434111,0.9998326732640392,safe,0.05
1755016078,3,0.02,454.50000000000006,444.0397454506143,0.9769851385052019,safe,0.05
1755016079,3,0.02,125.24000000000001,122.69565397012411,0.9796842380239867,safe,0.05
1755016080,3,0.02,2024.04,2012.0164868398426,0.9940596464693596,safe,0.05
1755016081,3,0.02,2044.24,2027.3837650360347,0.991754277891067,safe,0.05
1755016082,3,0.02,216.14000000000001,211.19467872030873,0.9771198238193242,safe,0.05
1755016083,3,0.02,159.32982021214116,157.96510943881378,0.9914346807677915,safe,0.05
1755016084,3,0.02,226.24,217.5492555802375,0.9615861721191544,safe,0.05
1755016085,3,0.02,410.06000000000006,407.8166101277583,0.994529118001654,safe,0.05
1755016086,3,0.02,2026.06,2023.4545590659254,0.9987140356484633,safe,0.05
1755016087,3,0.02,242.40000000000003,233.88708831055783,0.9648807273537863,safe,0.05
1755016088,3,0.02,2464.4,2324.520335440786,0.9432398699240325,safe,0.05
1755016089,3,0.02,2444.2000000000003,2293.1055536830972,0.9381824538430149,safe,0.05
1755016090,3,0.02,347.0885316137546,346.967266553748,0.9996506221065767,safe,0.05
1755016091,3,0.02,2464.4,2374.0818563277426,0.9633508587598371,safe,0.05
1755016092,3,0.02,418.14,412.49980476397116,0.9865112277322695,safe,0.05
1755016093,3,0.02,2464.3999999999996,2286.367573749594,0.9277583078029519,safe,0.05
1755016094,3,0.02,2044.24,2023.8427920243712,0.9900221070052299,safe,0.05
1755016095,3,0.02,0,4086.904364765389,,,0.05
1755016096,3,0.02,2444.2,2386.432932908324,0.9763656545734081,safe,0.05
1755016097,3,0.02,2064.4399999999996,2042.3307713701768,0.9892904474676799,safe,0.05
1755016098,3,0.02,3162.70162262495,3152.9891582268797,0.9969290607977085,safe,0.05
1755016099,3,0.02,515.1,468.35177787450084,0.9092443756057093,safe,0.05
1755016100,3,0.02,2242.2,2218.742125188641,0.9895380096283297,safe,0.05
1755016101,3,0.02,0,89.72165828146717,,,0.05
1755016102,3,0.02,2141.2,2090.5856185174016,0.9763616750034568,safe,0.05
1755016103,3,0.02,2060.3999999999996,2044.7948383499752,0.9924261494612577,safe,0.05
1755016104,3,0.02,507.02000000000004,480.8340428277488,0.9483532066343513,safe,0.05
1755016105,3,0.02,410.06000000000006,405.73576646980666,0.9894546321753075,safe,0.05
1755016106,3,0.02,3362.5821435885823,3361.117333241913,0.9995643793120527,safe,0.05
1755016107,3,0.02,418.14,413.20246182553984,0.9881916626621224,safe,0.05
1755016108,3,0.02,515.0999999999999,489.96481897100284,0.9512032983323684,safe,0.05
1755016109,3,0.02,2637.0851157660554,2622.508514778856,0.9944724571459405,safe,0.05
1755016010,3,0.05,2265.25,2196.394872740985,0.9696037403116589,safe,0.05
1755016011,3,0.05,328.0,296.5717541073609,0.9041821771565881,safe,0.05
1755016012,3,0.05,86.63604137251795,85.6829898279409,0.9889993641274638,safe,0.05
1755016013,3,0.05,2082.9343462103825,2047.5006279168053,0.9829885572927232,safe,0.05
1755016014,3,0.05,65.60000000000001,62.09677540712457,0.9465971860842158,safe,0.05
1755016015,3,0.05,109.82966315523055,107.82020250406777,0.9817038439941069,safe,0.05
1755016016,3,0.05,522.75,487.7750018221868,0.9330942167808451,safe,0.05
1755016017,3,0.05,0,398.6846709041056,,,0.05
1755016018,3,0.05,2080.75,2048.9926178709948,0.9847375311166622,safe,0.05
1755016019,3,0.05,248.05,230.39178951590765,0.9288118908119639,safe,0.05
1755016020,3,0.05,2162.75,2131.999522994316,0.9857817699661616,safe,0.05
1755016021,3,0.05,338.0268460256149,337.787834521032,0.9992929215315497,safe,0.05
1755016022,3,0.05,32.8,27.957285695106407,0.8523562711922685,safe,0.05
1755016023,3,0.05,219.35,216.08644998872478,0.9851217232219046,safe,0.05
1755016024,3,0.05,2132.0,2087.6680009907286,0.9792063794515613,safe,0.05
1755016025,3,0.05,619.0999999999999,521.3826172663421,0.8421621987826557,safe,0.05
1755016026,3,0.05,110.28953638215515,107.7919328521246,0.9773541206903227,safe,0.05
1755016027,3,0.05,71.55419535496534,70.82846543926189,0.9898576189403954,safe,0.05
1755016028,3,0.05,248.05,230.72091171078682,0.9301387289287918,safe,0.05
1755016029,3,0.05,553.5,502.16095938356193,0.9072465390850261,safe,0.05
1755016030,3,0.05,256.25,238.35262645300554,0.9301565910361191,safe,0.05
1755016031,3,0.05,2562.5,2484.881723954135,0.9697099410552722,safe,0.05
1755016032,3,0.05,2275.5,2200.0352221197045,0.9668359578640758,safe,0.05
1755016033,3,0.05,26.650000000000002,25.680778422659102,0.9636314605125366,safe,0.05
1755016034,3,0.05,440.75,433.85127000126295,0.9843477481594168,safe,0.05
1755016035,3,0.05,522.75,492.1672463207069,0.9414964061610844,safe,0.05
1755016036,3,0.05,418.19999999999993,415.6704933256333,0.9939514426724853,safe,0.05
1755016037,3,0.05,309.55000000000007,276.4778598478547,0.8931605874587454,safe,0.05
1755016038,3,0.05,455.09999999999997,437.26066718042614,0.9608012902228656,safe,0.05
1755016039,3,0.05,440.75,434.4047179068657,0.9856034439180164,safe,0.05
1755016040,3,0.05,2111.5,2087.449646991852,0.9886098257124566,safe,0.05
1755016041,3,0.05,2095.1,2066.0007027839624,0.9861107836303578,safe,0.05
1755016042,3,0.05,332.01769278302595,330.87130695018914,0.9965472146281494,safe,0.05
1755016043,3,0.05,522.75,492.56439327785256,0.942256132525782,safe,0.05
1755016044,3,0.05,3530.0377941951383,3525.6623500708665,0.9987605106859007,safe,0.05
1755016045,3,0.05,336.0175330664981,332.88372329595654,0.9906736718708027,safe,0.05
1755016046,3,0.05,2275.5,2253.2743102744134,0.9902326127332074,safe,0.05
1755016047,3,0.05,553.5,511.90215577735216,0.9248458098958485,safe,0.05
1755016048,3,0.05,0,213.15615322875965,,,0.05
1755016049,3,0.05,108.65,106.73685438208302,0.9823916648143858,safe,0.05
1755016050,3,0.05,41.0,35.22355618773872,0.8591111265302127,safe,0.05
1755016051,3,0.05,0,698.55552756201,,,0.05
1755016052,3,0.05,2056.15,2053.0280014075106,0.9984816289704109,safe,0.05
1755016053,3,0.05,2062.3,2012.770455671863,0.9759833465896633,safe,0.05
1755016054,3,0.05,219.35,214.5860678951667,0.9782815951455058,safe,0.05
1755016055,3,0.05,2462.05,2391.3513519405387,0.9712846416362537,safe,0.05
1755016056,3,0.05,424.34999999999997,414.9512548768934,0.9778514313111664,safe,0.05
1755016057,3,0.05,2665.0,2502.157372039357,0.9388958244050121,safe,0.05
1755016058,3,0.05,79.91846941665491,78.49761009184613,0.9822211394289706,safe,0.05
1755016059,3,0.05,2464.1,2229.792856535758,0.9049116742566283,safe,0.05
1755016060,3,0.05,317.75,301.82314321108856,0.9498761391379655,safe,0.05
1755016061,3,0.05,34.849999999999994,31.370211816292226,0.9001495499653438,safe,0.05
1755016062,3,0.05,424.35,416.01994368718886,0.9803698449091288,safe,0.05
1755016063,3,0.05,53.3,52.75464962689739,0.9897682856828779,safe,0.05
1755016064,3,0.05,116.85000000000001,113.32749769506864,0.9698544946090598,safe,0.05
1755016065,3,0.05,2257.05,2166.8464395286865,0.9600347531196413,safe,0.05
1755016066,3,0.05,19.275446717072526,19.07582176351366,0.9896435627931748,safe,0.05
1755016067,3,0.05,2154.55,2099.141705213444,0.9742831241853026,safe,0.05
1755016068,3,0.05,2156.6000000000004,2119.027104697251,0.9825777170997175,safe,0.05
1755016069,3,0.05,2357.5,2255.9974303480376,0.9569448272950318,safe,0.05
1755016070,3,0.05,424.35,417.79844246527426,0.9845609578538335,safe,0.05
1755016071,3,0.05,2562.5,2513.0164141331734,0.980689332344653,safe,0.05
1755016072,3,0.05,108.65,107.51356934213618,0.9895404449345253,safe,0.05
1755016073,3,0.05,34.85,31.299875638697415,0.8981312952280464,safe,0.05
1755016074,3,0.05,461.25,445.28603026620976,0.9653897675148179,safe,0.05
1755016075,3,0.05,876.7899775350487,784.03273195976,0.8942081365527689,safe,0.05
1755016076,3,0.05,453.04999999999995,446.2784231535643,0.985053356480663,safe,0.05
1755016077,3,0.05,1023.5949650874493,1023.0640535626117,0.9994813265569431,safe,0.05
1755016078,3,0.05,461.25,444.38345747010953,0.9634329701248987,safe,0.05
1755016079,3,0.05,127.10000000000001,124.68864227670986,0.9810278699977172,safe,0.05
1755016080,3,0.05,2054.1,2027.0455226223155,0.9868290358903246,safe,0.05
1755016081,3,0.05,2074.6,2041.4584776479164,0.9840251025006828,safe,0.05
1755016082,3,0.05,219.35,216.21493264675883,0.9857074659072661,safe,0.05
1755016083,3,0.05,160.88982021214116,159.56708026101472,0.9917785976180324,safe,0.05
1755016084,3,0.05,229.60000000000002,227.39106938523764,0.9903792220611395,safe,0.05
1755016085,3,0.05,416.15000000000003,411.8515568333371,0.9896709283511644,safe,0.05
1755016086,3,0.05,2056.15,2052.1974040589994,0.9980776714048096,safe,0.05
1755016087,3,0.05,246.0,234.14849095828572,0.9518231339767712,safe,0.05
1755016088,3,0.05,2501.0,2330.695776941313,0.9319055485571023,safe,0.05
1755016089,3,0.05,2480.5,2302.834866202338,0.9283752736151333,safe,0.05
1755016090,3,0.05,350.0885316137546,349.91144517055,0.9994941666829579,safe,0.05
1755016091,3,0.05,2501.0,2392.7792150409077,0.9567289944185956,safe,0.05
1755016092,3,0.05,424.34999999999997,416.44438126289424,0.9813700512852463,safe,0.05
1755016093,3,0.05,2501.0,2484.344272493603,0.9933403728483019,safe,0.05
1755016094,3,0.05,2074.6000000000004,2049.9334803458555,0.9881102286444882,safe,0.05
1755016095,3,0.05,0,4113.110543584262,,,0.05
1755016096,3,0.05,2480.5,2396.4598986759474,0.9661196930763747,safe,0.05
1755016097,3,0.05,2095.1000000000004,2048.8125446020285,0.9779068037812172,safe,0.05
1755016098,3,0.05,3193.00162262495,3163.7719495098804,0.9908457067769856,safe,0.05
1755016099,3,0.05,522.75,518.747091877929,0.9923425956536185,safe,0.05
1755016100,3,0.05,2275.5,2218.68525092263,0.9750319714008482,safe,0.05
1755016101,3,0.05,0,90.1947015747105,,,0.05
1755016102,3,0.05,2173.0,2120.2430192877673,0.9757215919409882,safe,0.05
1755016103,3,0.05,2091.0,2074.4692998331957,0.9920943566873246,safe,0.05
1755016104,3,0.05,514.55,485.8535858583864,0.9442300764908881,safe,0.05
1755016105,3,0.05,416.15000000000003,410.75444809144153,0.9870345983213781,safe,0.05
1755016106,3,0.05,3392.5821435885823,3388.628132560989,0.9988345128105252,safe,0.05
1755016107,3,0.05,424.34999999999997,421.2326407795269,0.9926538017662941,safe,0.05
1755016108,3,0.05,522.75,498.7713980221124,0.9541298862211619,safe,0.05
1755016109,3,0.05,2673.0851157660554,2645.179127459938,0.989560381694722,safe,0.05
1755016010,3,0.1,2320.5,2264.6447462602287,0.9759296471709669,safe,0.07
1755016011,3,0.1,336.0,306.62672086058956,0.9125795263708023,safe,0.07
1755016012,3,0.1,87.88604137251795,86.42935804463984,0.9834253164082821,safe,0.07
1755016013,3,0.1,2133.4343462103825,2088.045630586571,0.9787250469158165,safe,0.07
1755016014,3,0.1,67.2,62.46714229823121,0.9295705699141549,safe,0.07
1755016015,3,0.1,112.42966315523056,109.55861155676243,0.9744635755556423,safe,0.07
1755016016,3,0.1,535.5,496.24077480711094,0.9266867876883491,safe,0.07
1755016017,3,0.1,0,403.5693100890421,,,0.07
1755016018,3,0.1,2131.5,2069.2438686512714,0.9707923380958347,safe,0.07
1755016019,3,0.1,254.1,234.38349936756092,0.9224065303721406,safe,0.07
1755016020,3,0.1,2215.5,2183.686504082638,0.985640489317372,safe,0.07
1755016021,3,0.1,343.0268460256149,341.9012536756927,0.9967186464763225,safe,0.07
1755016022,3,0.1,33.599999999999994,28.967695125630826,0.8621337835009176,safe,0.07
1755016023,3,0.1,224.70000000000002,221.37014375812578,0.985180880098468,safe,0.07
1755016024,3,0.1,2184.0,2126.160733874514,0.9735168195396126,safe,0.07
1755016025,3,0.1,634.2,609.4436879334062,0.9609645032062538,safe,0.07
1755016026,3,0.1,112.88953638215514,110.39665621844672,0.9779175267823805,safe,0.07
1755016027,3,0.1,72.60419535496533,71.87929277141302,0.990015692894767,safe,0.07
1755016028,3,0.1,254.1,235.05470664726045,0.9250480387534846,safe,0.07
1755016029,3,0.1,567.0,553.650831399309,0.9764564927677408,safe,0.07
1755016030,3,0.1,262.5,243.6333506454912,0.9281270500780617,safe,0.07
1755016031,3,0.1,2625.0,2497.360207534224,0.951375317155895,safe,0.07
1755016032,3,0.1,2331.0,2215.3940905696936,0.9504050152594138,safe,0.07
1755016033,3,0.1,27.299999999999997,25.72381133369015,0.9422641514172218,safe,0.07
1755016034,3,0.1,451.5,439.23520340386,0.9728354449697896,safe,0.07
1755016035,3,0.1,535.5,494.8265081082827,0.9240457667755047,safe,0.07
1755016036,3,0.1,428.40000000000003,425.87897577333206,0.9941152562402709,safe,0.07
1755016037,3,0.1,317.1,281.6655763652525,0.8882547346744007,safe,0.07
1755016038,3,0.1,466.2,446.674551699989,0.958117871514348,safe,0.07
1755016039,3,0.1,451.5,444.1293918141455,0.9836752864100675,safe,0.07
1755016040,3,0.1,2163.0,2142.4195495915483,0.9904852286599853,safe,0.07
1755016041,3,0.1,2146.2,2095.05879272298,0.9761712760800392,safe,0.07
1755016042,3,0.1,337.26769278302595,330.44546590479627,0.9797720711938495,safe,0.07
1755016043,3,0.1,535.5,502.2636591733972,0.9379340040586315,safe,0.07
1755016044,3,0.1,3580.0377941951383,3576.5907078324817,0.999037136879324,safe,0.07
1755016045,3,0.1,341.0675330664981,337.4827023331558,0.9894893814690848,safe,0.07
1755016046,3,0.1,2331.0,2263.4200765179703,0.9710081838343931,safe,0.07
1755016047,3,0.1,567.0,512.743490094821,0.9043095063400723,safe,0.07
1755016048,3,0.1,0,215.6950428046016,,,0.07
1755016049,3,0.1,111.3,105.802836536657,0.9506094926923361,safe,0.07
1755016050,3,0.1,42.0,40.08753113922205,0.9544650271243346,safe,0.07
1755016051,3,0.1,0,702.0931502106378,,,0.07
1755016052,3,0.1,2106.2999999999997,2102.7921023275703,0.998334568830447,safe,0.07
1755016053,3,0.1,2112.6000000000004,2092.54914269472,0.9905089191965918,safe,0.07
1755016054,3,0.1,224.7,220.44278518829015,0.9810537836595022,safe,0.07
1755016055,3,0.1,2522.1000000000004,2441.295676606899,0.9679614910617734,safe,0.07
1755016056,3,0.1,434.7,421.8161336939231,0.9703614761764967,safe,0.07
1755016057,3,0.1,2730.0,2554.3362120063466,0.9356542901122149,safe,0.07
1755016058,3,0.1,81.01846941665491,80.5610160876895,0.9943537154890836,safe,0.07
