seeds,num_tasks,per_jitter,final_e2e_max,max_reaction_time,R,exceed,false_percentage,finalpercent
1755016074,3,0.0,450.0,370.0,0.8222222222222222,safe,0.0,0.0
1755016075,3,0.0,957.0,898.0,0.9383490073145244,safe,0.0,0.0
1755016076,3,0.0,442.0,434.0,0.9819004524886876,safe,0.0,0.0
1755016077,3,0.0,866.0,866.0,1.0,safe,0.0,0.0
1755016078,3,0.0,450.0,408.0,0.9066666666666666,safe,0.0,0.0
1755016079,3,0.0,124.0,83.0,0.6693548387096774,safe,0.0,0.0
1755016080,3,0.0,2004.0,1513.0,0.7549900199600799,safe,0.0,0.0
1755016081,3,0.0,2024.0,1231.0,0.608201581027668,safe,0.0,0.0
1755016082,3,0.0,214.0,209.0,0.9766355140186916,safe,0.0,0.0
1755016083,3,0.0,157.0,146.0,0.929936305732484,safe,0.0,0.0
1755016084,3,0.0,224.0,213.0,0.9508928571428572,safe,0.0,0.0
1755016085,3,0.0,406.0,360.0,0.8866995073891626,safe,0.0,0.0
1755016086,3,0.0,2006.0,2003.0,0.9985044865403788,safe,0.0,0.0
1755016087,3,0.0,240.0,161.0,0.6708333333333333,safe,0.0,0.0
1755016088,3,0.0,2440.0,2345.0,0.9610655737704918,safe,0.0,0.0
1755016089,3,0.0,2420.0,2380.0,0.9834710743801652,safe,0.0,0.0
1755016090,3,0.0,383.0,383.0,1.0,safe,0.0,0.0
1755016091,3,0.0,2440.0,2300.0,0.9426229508196722,safe,0.0,0.0
1755016092,3,0.0,414.0,229.0,0.5531400966183575,safe,0.0,0.0
1755016093,3,0.0,2440.0,2379.0,0.975,safe,0.0,0.0
1755016094,3,0.0,2024.0,1238.0,0.6116600790513834,safe,0.0,0.0
1755016095,3,0.0,3720.0,3720.0,1.0,safe,0.0,0.0
1755016096,3,0.0,2420.0,1780.0,0.7355371900826446,safe,0.0,0.0
1755016097,3,0.0,2044.0,1946.0,0.952054794520548,safe,0.0,0.0
1755016098,3,0.0,3526.0,3060.0,0.867838910947249,safe,0.0,0.0
1755016099,3,0.0,510.0,492.0,0.9647058823529412,safe,0.0,0.0
1755016100,3,0.0,2220.0,2120.0,0.954954954954955,safe,0.0,0.0
1755016101,3,0.0,83.0,72.0,0.8674698795180723,safe,0.0,0.0
1755016102,3,0.0,2120.0,2055.0,0.9693396226415094,safe,0.0,0.0
1755016103,3,0.0,2040.0,2025.0,0.9926470588235294,safe,0.0,0.0
1755016104,3,0.0,502.0,490.0,0.9760956175298804,safe,0.0,0.0
1755016105,3,0.0,406.0,238.0,0.5862068965517241,safe,0.0,0.0
1755016106,3,0.0,3911.0,3911.0,1.0,safe,0.0,0.0
1755016107,3,0.0,414.0,284.0,0.6859903381642513,safe,0.0,0.0
1755016108,3,0.0,510.0,407.0,0.7980392156862746,safe,0.0,0.0
1755016109,3,0.0,2779.0,2632.0,0.947103274559194,safe,0.0,0.0
1755016110,3,0.0,304.0,261.0,0.8585526315789473,safe,0.0,0.0
1755016111,3,0.0,197.0,188.0,0.9543147208121828,safe,0.0,0.0
1755016112,3,0.0,620.0,570.0,0.9193548387096774,safe,0.0,0.0
1755016113,3,0.0,2240.0,1975.0,0.8816964285714286,safe,0.0,0.0
1755016114,3,0.0,160.0,141.0,0.88125,safe,0.0,0.0
1755016115,3,0.0,304.0,271.0,0.8914473684210527,safe,0.0,0.0
1755016116,3,0.0,122.0,112.0,0.918032786885246,safe,0.0,0.0
1755016117,3,0.0,212.0,125.0,0.589622641509434,safe,0.0,0.0
1755016118,3,0.0,260.0,247.0,0.95,safe,0.0,0.0
1755016119,3,0.0,2012.0,1593.0,0.7917495029821073,safe,0.0,0.0
1755016120,3,0.0,2014.0,2011.0,0.9985104270109236,safe,0.0,0.0
1755016121,3,0.0,400.0,363.0,0.9075,safe,0.0,0.0
1755016122,3,0.0,2022.0,1807.0,0.8936696340257171,safe,0.0,0.0
1755016123,3,0.0,250.0,222.0,0.888,safe,0.0,0.0
1755016124,3,0.0,9.0,9.0,1.0,safe,0.0,0.0
1755016125,3,0.0,222.0,170.0,0.7657657657657657,safe,0.0,0.0
1755016126,3,0.0,65.0,65.0,1.0,safe,0.0,0.0
1755016127,3,0.0,142.0,95.0,0.6690140845070423,safe,0.0,0.0
1755016128,3,0.0,444.0,426.0,0.9594594594594594,safe,0.0,0.0
1755016129,3,0.0,24.0,15.0,0.625,safe,0.0,0.0
1755016130,3,0.0,35.0,34.0,0.9714285714285714,safe,0.0,0.0
1755016131,3,0.0,212.0,209.0,0.9858490566037736,safe,0.0,0.0
1755016132,3,0.0,112.0,85.0,0.7589285714285714,safe,0.0,0.0
1755016133,3,0.0,866.0,845.0,0.9757505773672056,safe,0.0,0.0
1755016134,3,0.0,2042.0,1969.0,0.9642507345739472,safe,0.0,0.0
1755016135,3,0.0,2080.0,2057.0,0.9889423076923076,safe,0.0,0.0
1755016136,3,0.0,408.0,404.0,0.9901960784313726,safe,0.0,0.0
1755016037,3,0.02,305.02,266.9951085913672,0.8753363995520529,safe,0.0,0.03
1755016038,3,0.02,448.44,432.7101876722227,0.9649232621358992,safe,0.0,0.03
1755016039,3,0.02,434.30000000000007,428.1860233703337,0.9859222274242082,safe,0.0,0.03
1755016040,3,0.02,2080.6,2059.0810258701385,0.9896573228252132,safe,0.0,0.03
1755016041,3,0.02,2064.44,2054.909245793112,0.9953833706928328,safe,0.0,0.03
1755016042,3,0.02,318.1,312.87293364181966,0.9835678517504548,safe,0.0,0.03
1755016043,3,0.02,515.0999999999999,460.07873275155725,0.8931833289682728,safe,0.0,0.03
1755016044,3,0.02,3794.0,3791.857689510478,0.9994353425172584,safe,0.0,0.03
1755016045,3,0.02,400.02,397.92807909640015,0.9947704592180396,safe,0.0,0.03
1755016046,3,0.02,2242.2,2136.9496547473245,0.9530593411592744,safe,0.0,0.03
1755016047,3,0.02,545.4000000000001,497.38464680785,0.9119630487859368,safe,0.1,0.03
1755016048,3,0.02,197.2,196.81654714896573,0.99805551292579,safe,0.1,0.03
1755016049,3,0.02,107.06,104.029440975734,0.9716928916096954,safe,0.1,0.03
1755016050,3,0.02,40.4,35.092382021949334,0.8686233173749836,safe,0.1,0.03
1755016051,3,0.02,0.0,710.8729280978587,,,0.1,0.03
1755016052,3,0.02,2026.06,2022.9033506043047,0.998441976350308,safe,0.1,0.03
1755016053,3,0.02,2032.12,2013.989009173628,0.9910777951959668,safe,0.1,0.03
1755016054,3,0.02,216.14,214.0062855619108,0.990128090875871,safe,0.1,0.03
1755016055,3,0.02,2426.02,2316.0603322724346,0.954674871712696,safe,0.1,0.03
1755016056,3,0.02,418.13999999999993,415.02970402113647,0.992561591861904,safe,0.1,0.03
1755016057,3,0.02,2626.0,2519.1039592675625,0.9592932061186452,safe,0.0,0.03
1755016058,3,0.02,68.44,67.02554591197782,0.9793329326706286,safe,0.0,0.03
1755016059,3,0.02,2428.04,2236.9001967368413,0.9212781489336423,safe,0.0,0.03
1755016060,3,0.02,313.1,297.9440527419905,0.9515939084701068,safe,0.0,0.03
1755016061,3,0.02,34.34,32.14981074991147,0.9362204644703398,safe,0.0,0.03
1755016062,3,0.02,418.14,416.04250964591824,0.9949837605728185,safe,0.0,0.03
1755016063,3,0.02,52.52,49.09169283134406,0.9347237782053324,safe,0.0,0.03
1755016064,3,0.02,115.14,111.02932119980233,0.964298429735994,safe,0.0,0.03
1755016065,3,0.02,2224.02,2136.996740787756,0.9608711885629426,safe,0.0,0.03
1755016066,3,0.02,21.12,21.017943769037743,0.99516779209459,safe,0.0,0.03
1755016067,3,0.02,2123.02,2077.697694938146,0.978651965096017,safe,0.0,0.03
1755016068,3,0.02,2125.04,2078.016989495267,0.9778719409965304,safe,0.0,0.03
1755016069,3,0.02,2323.0,2273.804424334263,0.978822395322541,safe,0.0,0.03
1755016070,3,0.02,418.13999999999993,413.0041530807152,0.9877173986720124,safe,0.0,0.03
1755016071,3,0.02,2525.0,2309.226140884879,0.9145450062910412,safe,0.0,0.03
1755016072,3,0.02,107.06,106.00652692068616,0.9901599749737172,safe,0.0,0.03
1755016073,3,0.02,34.34,31.169714501726844,0.9076795137369496,safe,0.0,0.03
1755016074,3,0.02,454.5,433.9865761681467,0.9548659541653391,safe,0.0,0.03
1755016075,3,0.02,963.0,899.6076249786929,0.9341719885552366,safe,0.0,0.03
1755016076,3,0.02,446.42,435.0065606310818,0.974433404934998,safe,0.0,0.03
1755016077,3,0.02,870.0,869.9350890327187,0.99992538969278,safe,0.0,0.03
1755016078,3,0.02,454.50000000000006,433.3687914181014,0.953506691789002,safe,0.0,0.03
1755016079,3,0.02,125.24,115.033955525093,0.9185081086321704,safe,0.0,0.03
1755016080,3,0.02,2024.04,1531.0021934073045,0.7564090598047986,safe,0.0,0.03
1755016081,3,0.02,2044.24,2038.8222014781536,0.9973497248259272,safe,0.0,0.03
1755016082,3,0.02,216.14,214.062285134286,0.9903871802271026,safe,0.0,0.03
1755016083,3,0.02,158.04,156.95316861134114,0.9931230613220776,safe,0.0,0.03
1755016084,3,0.02,226.24,223.01862224220167,0.9857612369262804,safe,0.0,0.03
1755016085,3,0.02,410.06,407.369985801688,0.9934399497675658,safe,0.0,0.03
1755016086,3,0.02,2026.06,2023.7041658833327,0.9988372337854424,safe,0.0,0.03
1755016087,3,0.02,242.4,231.19051803344016,0.9537562625141922,safe,0.0,0.03
1755016088,3,0.02,2464.4,2348.367433485168,0.9529165044169644,safe,0.0,0.03
1755016089,3,0.02,2444.2000000000003,2380.090689733159,0.9737708410658532,safe,0.0,0.03
1755016090,3,0.02,385.0,384.9256035579856,0.9998067624882744,safe,0.0,0.03
1755016091,3,0.02,2464.4,2300.290926504764,0.9334081019740156,safe,0.0,0.03
1755016092,3,0.02,418.14,412.9349393204104,0.9875518709532942,safe,0.0,0.03
1755016093,3,0.02,2464.4,2379.3116154738527,0.9654729814453228,safe,0.0,0.03
1755016094,3,0.02,2044.24,2019.990211993996,0.988137504399677,safe,0.0,0.03
1755016095,3,0.02,3740.0,3738.4363827871857,0.9995819205313332,safe,0.0,0.03
1755016096,3,0.02,2444.2,2311.5830918162537,0.9457422026905548,safe,0.0,0.03
1755016097,3,0.02,2064.44,1966.1123238858825,0.9523707755545732,safe,0.0,0.03
1755016098,3,0.02,3546.2,3537.9637004618035,0.9976774294912312,safe,0.0,0.03
1755016099,3,0.02,515.0999999999999,492.83349275681394,0.9567724573030753,safe,0.0,0.03
1755016100,3,0.02,2242.2,2219.9612902386,0.9900817457134063,safe,0.0,0.03
1755016101,3,0.02,83.5,82.38402941981064,0.9866350828719838,safe,0.0,0.03
1755016102,3,0.02,2141.2,2124.8925348948205,0.99238395987989,safe,0.0,0.03
1755016103,3,0.02,2060.4,2053.9601439498256,0.9968744631866754,safe,0.0,0.03
1755016104,3,0.02,507.02,493.9665737916621,0.9742546128193406,safe,0.0,0.03
1755016105,3,0.02,410.06,407.9945059926579,0.9949629468679166,safe,0.0,0.03
1755016106,3,0.02,3931.0,3929.377921562409,0.999587362391862,safe,0.0,0.03
1755016107,3,0.02,418.14,413.0000737408664,0.9877076427533036,safe,0.0,0.03
1755016108,3,0.02,515.0999999999999,462.0812142608502,0.8970708877127748,safe,0.0,0.03
1755016109,3,0.02,2803.0,2649.8248138582785,0.9453531265994572,safe,0.0,0.03
1755016110,3,0.02,307.04,281.98700678943106,0.9184047902209193,safe,0.0,0.03
1755016111,3,0.02,198.2,188.92750621793448,0.9532164794043112,safe,0.0,0.03
1755016112,3,0.02,626.2,570.1698364774275,0.910523533180178,safe,0.0,0.03
1755016113,3,0.02,2262.4,2195.143972819302,0.9702722652136236,safe,0.0,0.03
1755016114,3,0.02,161.6,151.36742465065663,0.9366796079867368,safe,0.0,0.03
1755016115,3,0.02,307.04,271.9175527678458,0.8856095387175802,safe,0.0,0.03
1755016116,3,0.02,123.22,122.04027824579498,0.9904258906492044,safe,0.0,0.03
1755016117,3,0.02,214.12,208.0103723357928,0.9714663382019088,safe,0.1,0.03
1755016118,3,0.02,262.6,247.34594106630647,0.941911428279918,safe,0.1,0.03
1755016119,3,0.02,2032.12,1611.7496037496303,0.7931370213125358,safe,0.1,0.03
1755016120,3,0.02,2034.14,2030.9467157740544,0.9984301551388078,safe,0.1,0.03
1755016121,3,0.02,404.0,363.9146429590328,0.9007788192055268,safe,0.1,0.03
1755016122,3,0.02,2042.22,2023.1226093150224,0.9906487103813608,safe,0.1,0.03
1755016123,3,0.02,252.5,248.9066181844992,0.9857687848891056,safe,0.1,0.03
1755016124,3,0.02,0.0,11.035888229877004,,,0.1,0.03
1755016125,3,0.02,224.22000000000003,217.0941624397697,0.968219438229282,safe,0.1,0.03
1755016126,3,0.02,65.39999999999999,65.359913008293,0.999387049056468,safe,0.1,0.03
1755016127,3,0.02,143.42000000000002,134.90147810809478,0.9406043655563712,safe,0.1,0.03
1755016128,3,0.02,448.44,427.9925118420542,0.954403068062738,safe,0.1,0.03
1755016129,3,0.02,24.24,23.014257738618,0.9494330750254948,safe,0.1,0.03
1755016130,3,0.02,0.0,39.19267529455192,,,0.1,0.03
1755016131,3,0.02,214.12000000000003,210.0115642807577,0.9808124616138508,safe,0.1,0.03
1755016132,3,0.02,113.12,108.07416237450929,0.95539393895429,safe,0.1,0.03
1755016133,3,0.02,871.0,845.9349010614678,0.9712226188995038,safe,0.1,0.03
1755016134,3,0.02,2062.42,1986.1631771871407,0.9630255608397617,safe,0.1,0.03
1755016135,3,0.02,2100.8,2076.0534575579222,0.988220419629628,safe,0.1,0.03
1755016136,3,0.02,412.08,410.0003678237336,0.9949533290228438,safe,0.1,0.03
1755016037,3,0.05,309.54999999999995,270.01401073795785,0.8722791495330573,safe,0.1,0.04
1755016038,3,0.05,455.1,438.6015232861309,0.9637475791828848,safe,0.1,0.04
1755016039,3,0.05,440.75,428.2254432968257,0.9715835355571768,safe,0.1,0.04
1755016040,3,0.05,2111.5,2098.217365675548,0.9937093846438776,safe,0.1,0.04
1755016041,3,0.05,2095.1,2056.715990467548,0.98167915157632,safe,0.1,0.04
1755016042,3,0.05,321.25,315.4725785488744,0.9820158087124494,safe,0.1,0.04
1755016043,3,0.05,522.75,515.0866639789856,0.985340342379695,safe,0.1,0.04
1755016044,3,0.05,3824.0,3822.492553441669,0.9996057932640348,safe,0.1,0.04
1755016045,3,0.05,0.0,397.9094500444962,,,0.1,0.04
1755016046,3,0.05,2275.5,2246.233459006995,0.9871384130990968,safe,0.1,0.04
1755016047,3,0.05,553.5,517.1551618607737,0.9343363357918224,safe,0.1,0.04
1755016048,3,0.05,199.0,188.32529048238013,0.9463582436300512,safe,0.1,0.04
1755016049,3,0.05,108.65000000000002,106.02610496966976,0.9758500227305086,safe,0.1,0.04
1755016050,3,0.05,41.0,35.222525760515964,0.859085994158926,safe,0.1,0.04
1755016051,3,0.05,0.0,713.4282139201841,,,0.1,0.04
1755016052,3,0.05,2056.15,2054.5919740396057,0.9992422605547288,safe,0.1,0.04
1755016053,3,0.05,2062.3,2032.8359531157728,0.9857130161061788,safe,0.1,0.04
1755016054,3,0.05,219.35,213.9898749981021,0.9755635969824578,safe,0.1,0.04
1755016055,3,0.05,2462.05,2344.3101374387625,0.95217811881918,safe,0.1,0.04
1755016056,3,0.05,424.35,417.9974187623676,0.9850298545124722,safe,0.1,0.04
1755016057,3,0.05,2665.0,2546.0141362294453,0.9553523963337506,safe,0.0,0.04
1755016058,3,0.05,69.1,67.07104965336794,0.970637476893892,safe,0.0,0.04
1755016059,3,0.05,2464.1,2255.0299087609283,0.915153568751645,safe,0.0,0.04
1755016060,3,0.05,317.75,299.2519038264899,0.9417841190448148,safe,0.0,0.04
1755016061,3,0.05,34.85,32.416192610292455,0.9301633460629112,safe,0.0,0.04
1755016062,3,0.05,424.35,415.1179804004208,0.978244327560789,safe,0.0,0.04
1755016063,3,0.05,53.3,49.20296437372304,0.92313253984471,safe,0.0,0.04
1755016064,3,0.05,116.85,113.04826112770434,0.9674647935618684,safe,0.0,0.04
1755016065,3,0.05,2257.05,2237.3114615487284,0.991254718127081,safe,0.0,0.04
1755016066,3,0.05,21.3,21.03596568493367,0.987604022766839,safe,0.0,0.04
1755016067,3,0.05,2154.55,2119.8785431127617,0.9839077965759724,safe,0.0,0.04
1755016068,3,0.05,2156.6000000000004,2107.05328018032,0.977025540285783,safe,0.0,0.04
1755016069,3,0.05,2357.5,2321.429825584195,0.984699819972087,safe,0.0,0.04
1755016070,3,0.05,424.35,418.048699599873,0.9851507001293106,safe,0.0,0.04
1755016071,3,0.05,2562.5,2485.148876454746,0.9698141956896572,safe,0.0,0.04
1755016072,3,0.05,108.65,107.94891748199962,0.993547330713296,safe,0.0,0.04
1755016073,3,0.05,34.85,31.479505850395924,0.9032856771993092,safe,0.0,0.04
1755016074,3,0.05,461.25,439.7593428091332,0.9534077892880936,safe,0.0,0.04
1755016075,3,0.05,972.0,902.3999693944206,0.9283950302411736,safe,0.0,0.04
1755016076,3,0.05,453.05,434.9996271723794,0.960158099927998,safe,0.0,0.04
1755016077,3,0.05,876.0,875.8314912374408,0.999807638398905,safe,0.0,0.04
1755016078,3,0.05,461.25,443.647009351817,0.9618363346380856,safe,0.0,0.04
1755016079,3,0.05,127.1,117.03276962497377,0.9207928373326022,safe,0.0,0.04
1755016080,3,0.05,2054.1,1556.020851520458,0.7575195226719527,safe,0.0,0.04
1755016081,3,0.05,2074.6,2038.909543368787,0.9827964635923968,safe,0.0,0.04
1755016082,3,0.05,219.35,214.17241059469416,0.9763957629117582,safe,0.0,0.04
1755016083,3,0.05,159.6,157.4249942208956,0.9863721442412006,safe,0.0,0.04
1755016084,3,0.05,229.6,223.05313027986267,0.9714857590586352,safe,0.0,0.04
1755016085,3,0.05,416.15,411.4312634661462,0.9886609719239366,safe,0.0,0.04
1755016086,3,0.05,2056.15,2051.0510411539,0.9975201425741798,safe,0.0,0.04
1755016087,3,0.05,246.0,231.43557333912804,0.9407950135736912,safe,0.0,0.04
1755016088,3,0.05,2501.0,2353.8501864867285,0.941163609151031,safe,0.0,0.04
1755016089,3,0.05,2480.5,2389.805584275105,0.963437042642655,safe,0.0,0.04
1755016090,3,0.05,388.0,387.5394599208303,0.9988130410330676,safe,0.0,0.04
1755016091,3,0.05,2501.0,2320.934986380278,0.9280027934347372,safe,0.0,0.04
1755016092,3,0.05,424.35,418.9838104887637,0.9873543313037908,safe,0.0,0.04
1755016093,3,0.05,2501.0,2379.715184198867,0.9515054714909504,safe,0.0,0.04
1755016094,3,0.05,2074.6000000000004,2037.792748058904,0.9822581452130066,safe,0.0,0.04
1755016095,3,0.05,3770.0,3767.5856311324414,0.9993595838547592,safe,0.0,0.04
1755016096,3,0.05,2480.5,2310.2817897011646,0.931377460069004,safe,0.0,0.04
1755016097,3,0.05,2095.1,2002.405993816132,0.95575676283525,safe,0.0,0.04
1755016098,3,0.05,3576.5,3548.9830476079374,0.992306178556672,safe,0.0,0.04
1755016099,3,0.05,522.75,494.0301739865026,0.9450601128388382,safe,0.0,0.04
1755016100,3,0.05,2275.5,2219.8920314616407,0.9755623078275724,safe,0.0,0.04
1755016101,3,0.05,84.25,82.95190984595979,0.9845924017324604,safe,0.0,0.04
1755016102,3,0.05,2173.0,2134.89087803214,0.9824624381187942,safe,0.0,0.04
1755016103,3,0.05,2091.0,2084.8739884574898,0.9970702957711572,safe,0.0,0.04
1755016104,3,0.05,514.55,499.1427923922042,0.9700569281745296,safe,0.0,0.04
1755016105,3,0.05,416.15,407.9946504419431,0.9804028606078172,safe,0.0,0.04
1755016106,3,0.05,3961.0,3956.051899265032,0.9987507950681728,safe,0.0,0.04
1755016107,3,0.05,424.35,414.91245392593873,0.9777599951123808,safe,0.0,0.04
1755016108,3,0.05,522.75,515.3736592028417,0.9858893528509646,safe,0.0,0.04
1755016109,3,0.05,2839.0,2680.9999104497824,0.944346569372942,safe,0.0,0.04
1755016110,3,0.05,311.6,283.19387718031464,0.9088378600138468,safe,0.0,0.04
1755016111,3,0.05,200.0,190.34432919490064,0.9517216459745031,safe,0.0,0.04
1755016112,3,0.05,635.5,580.4036831887352,0.913302412570787,safe,0.0,0.04
1755016113,3,0.05,2296.0,2234.940031896407,0.9734059372371112,safe,0.0,0.04
1755016114,3,0.05,164.0,151.93667040866058,0.9264431122479304,safe,0.0,0.04
1755016115,3,0.05,311.6,273.31937874648975,0.8771481988013149,safe,0.0,0.04
1755016116,3,0.05,125.05,122.3843525746588,0.978683347258367,safe,0.0,0.04
1755016117,3,0.05,217.3,213.03335098713995,0.9803651679113664,safe,0.1,0.04
1755016118,3,0.05,266.5,247.80247125774983,0.9298404174774854,safe,0.1,0.04
1755016119,3,0.05,2062.3,1634.1344919072628,0.7923844697217973,safe,0.1,0.04
1755016120,3,0.05,2064.3500000000004,2053.101610703219,0.994551122970048,safe,0.1,0.04
1755016121,3,0.05,410.0,365.3002021994355,0.8909761029254524,safe,0.1,0.04
1755016122,3,0.05,2072.55,2025.7733591652463,0.9774303921088736,safe,0.1,0.04
1755016123,3,0.05,256.25,250.18327189426984,0.9763249634898336,safe,0.1,0.04
1755016124,3,0.05,0.0,11.090540651741293,,,0.1,0.04
1755016125,3,0.05,227.55,216.1071902118352,0.9497129870878274,safe,0.1,0.04
1755016126,3,0.05,66.0,65.9408661109569,0.9991040319841956,safe,0.1,0.04
1755016127,3,0.05,145.55,136.15544337603544,0.9354547810102056,safe,0.1,0.04
1755016128,3,0.05,455.1,448.0073575635543,0.9844152000957024,safe,0.1,0.04
1755016129,3,0.05,24.6,24.00148337003597,0.9756700556925192,safe,0.1,0.04
1755016130,3,0.05,0.0,39.47022382539896,,,0.1,0.04
1755016131,3,0.05,217.3,214.9558923185541,0.9892125739464064,safe,0.1,0.04
1755016132,3,0.05,114.8,113.12627089119428,0.9854204781462916,safe,0.1,0.04
1755016133,3,0.05,878.5,847.2992438194415,0.964484056709666,safe,0.1,0.04
1755016134,3,0.05,2093.05,2005.3040841628872,0.9580774869988232,safe,0.1,0.04
1755016135,3,0.05,2132.0,2097.7188030583784,0.9839206393331982,safe,0.1,0.04
1755016136,3,0.05,418.2000000000001,415.9754404477644,0.9946806323475952,safe,0.1,0.04
1755016037,3,0.1,317.1,274.81435351458094,0.8666488600270607,safe,0.2,0.07
1755016038,3,0.1,466.2,448.100275120737,0.9611760513100324,safe,0.2,0.07
1755016039,3,0.1,451.5,438.4615588727065,0.9711219465619192,safe,0.2,0.07
1755016040,3,0.1,2163.0,2138.9716041793,0.9888911716039296,safe,0.2,0.07
1755016041,3,0.1,2146.2,2120.583414745165,0.988064213374879,safe,0.2,0.07
1755016042,3,0.1,0.0,412.930521915418,,,0.2,0.07
1755016043,3,0.1,535.5,507.25630228736463,0.947257333869962,safe,0.2,0.07
1755016044,3,0.1,3874.0,3871.363610457513,0.999319465786658,safe,0.2,0.07
1755016045,3,0.1,0.0,404.7877394049646,,,0.2,0.07
1755016046,3,0.1,2331.0,2247.385468550543,0.9641293301375132,safe,0.2,0.07
1755016047,3,0.1,567.0,518.3064608669229,0.9141207422697052,safe,0.1,0.07
1755016048,3,0.1,202.0,200.1503593469604,0.9908433631037644,safe,0.1,0.07
1755016049,3,0.1,111.3,107.03758263209926,0.961703347997298,safe,0.1,0.07
1755016050,3,0.1,42.0,35.420146205374294,0.8433368144136737,safe,0.1,0.07
1755016051,3,0.1,0.0,718.4068897661564,,,0.1,0.07
1755016052,3,0.1,2106.3,2100.4354902234336,0.9972157291095446,safe,0.1,0.07
1755016053,3,0.1,2112.6000000000004,2046.860867766197,0.9688823571741914,safe,0.1,0.07
1755016054,3,0.1,224.7,218.19693219494,0.9710588882729864,safe,0.1,0.07
1755016055,3,0.1,2522.1000000000004,2387.73739598592,0.946725901425764,safe,0.1,0.07
1755016056,3,0.1,434.7,419.0071559637113,0.9638995996404676,safe,0.1,0.07
1755016057,3,0.1,2730.0,2593.149867348548,0.9498717462815192,safe,0.0,0.07
1755016058,3,0.1,70.19999999999999,69.15265026550125,0.9850804881125536,safe,0.0,0.07
1755016059,3,0.1,2524.2,2274.509541038089,0.9010813489573288,safe,0.0,0.07
1755016060,3,0.1,325.5,301.7140027507436,0.9269247396336208,safe,0.0,0.07
1755016061,3,0.1,35.7,32.89579694110992,0.9214508947089614,safe,0.0,0.07
1755016062,3,0.1,434.7,424.0746780626615,0.9755571153960468,safe,0.0,0.07
1755016063,3,0.1,54.6,49.46858268379128,0.9060179978716352,safe,0.0,0.07
1755016064,3,0.1,119.7,115.0860599081468,0.9614541345709842,safe,0.0,0.07
1755016065,3,0.1,2312.1000000000004,2241.3630516630947,0.9694057573907244,safe,0.0,0.07
1755016066,3,0.1,21.6,21.08938719773721,0.9763605184137596,safe,0.0,0.07
1755016067,3,0.1,2207.1,2179.9180402264105,0.98768430983028,safe,0.0,0.07
