seeds,num_tasks,per_jitter,final_e2e_max,max_reaction_time,R,exceed,false_percentage,finalpercent
1755016050,3,0.05,41.0,35.222525760515964,0.859085994158926,safe,0.1,0.04
1755016051,3,0.05,0.0,713.4282139201841,,,0.1,0.04
1755016052,3,0.05,2056.15,2054.5919740396057,0.9992422605547288,safe,0.1,0.04
1755016053,3,0.05,2062.3,2032.8359531157728,0.9857130161061788,safe,0.1,0.04
1755016054,3,0.05,219.35,213.9898749981021,0.9755635969824578,safe,0.1,0.04
1755016055,3,0.05,2462.05,2344.3101374387625,0.95217811881918,safe,0.1,0.04
1755016056,3,0.05,424.35,417.9974187623676,0.9850298545124722,safe,0.1,0.04
1755016047,3,0.1,567.0,518.3064608669229,0.9141207422697052,safe,0.1,0.07
1755016048,3,0.1,202.0,200.1503593469604,0.9908433631037644,safe,0.1,0.07
1755016049,3,0.1,111.3,107.03758263209926,0.961703347997298,safe,0.1,0.07
1755016050,3,0.1,42.0,35.420146205374294,0.8433368144136737,safe,0.1,0.07
1755016051,3,0.1,0.0,718.4068897661564,,,0.1,0.07
1755016052,3,0.1,2106.3,2100.4354902234336,0.9972157291095446,safe,0.1,0.07
1755016053,3,0.1,2112.6000000000004,2046.860867766197,0.9688823571741914,safe,0.1,0.07
1755016054,3,0.1,224.7,218.19693219494,0.9710588882729864,safe,0.1,0.07
1755016055,3,0.1,2522.1000000000004,2387.73739598592,0.946725901425764,safe,0.1,0.07
1755016056,3,0.1,434.7,419.0071559637113,0.9638995996404676,safe,0.1,0.07
1755016047,3,0.2,594.0,559.5835965685474,0.9420599268830764,safe,0.1,0.13
1755016048,3,0.2,208.0,203.98112615670675,0.9806784911380132,safe,0.1,0.13
1755016049,3,0.2,116.59999999999998,111.26206258023294,0.9542200907395624,safe,0.1,0.13
1755016050,3,0.2,44.0,35.906214841282804,0.8160503373018819,safe,0.1,0.13
1755016051,3,0.2,0.0,727.8837259267948,,,0.1,0.13
1755016052,3,0.2,2206.6,2192.55610844017,0.993635506408126,safe,0.1,0.13
1755016053,3,0.2,2213.2,2146.7383641695824,0.9699703434708036,safe,0.1,0.13
1755016054,3,0.2,235.4,227.9454006678743,0.9683322033469598,safe,0.1,0.13
1755016055,3,0.2,2642.2,2481.463367241082,0.939165607161109,safe,0.1,0.13
1755016056,3,0.2,455.4,440.2441458885834,0.9667196879415534,safe,0.1,0.13
1755016047,3,0.3,621.0,576.9607367412491,0.9290833119826878,safe,0.1,0.17
1755016048,3,0.3,214.0,208.354480536264,0.9736190679264674,safe,0.1,0.17
1755016049,3,0.3,121.90000000000002,113.30510903364672,0.9294922808338532,safe,0.1,0.17
1755016050,3,0.3,46.0,40.68859711606797,0.884534719914521,safe,0.1,0.17
1755016051,3,0.3,0.0,834.9460573084216,,,0.1,0.17
1755016052,3,0.3,2306.9,2291.3054169289608,0.9932400264116176,safe,0.1,0.17
1755016053,3,0.3,2313.8,2274.9635238764126,0.9832152838950696,safe,0.1,0.17
1755016054,3,0.3,246.1,238.06258993170923,0.967340877414503,safe,0.1,0.17
1755016055,3,0.3,2762.3,2579.321458793333,0.933758628242165,safe,0.1,0.17
1755016056,3,0.3,476.1,437.7279781929312,0.9194034408589188,safe,0.1,0.17
1755016047,3,0.4,648.0,581.5544394637254,0.8974605547279714,safe,0.2,0.29
1755016048,3,0.4,220.0,213.0059367462386,0.9682088033919936,safe,0.2,0.29
1755016049,3,0.4,127.20000000000002,119.19910008068211,0.9370998434015888,safe,0.2,0.29
1755016050,3,0.4,0.0,41.80206608312744,,,0.2,0.29
1755016051,3,0.4,0.0,841.5915835041915,,,0.2,0.29
1755016052,3,0.4,2407.2,2376.2973909679567,0.987162425626436,safe,0.2,0.29
1755016053,3,0.4,2414.4,2297.536573148373,0.9515973215491936,safe,0.2,0.29
1755016054,3,0.4,256.79999999999995,248.76267858023857,0.9687020193934526,safe,0.2,0.29
1755016055,3,0.4,2882.4,2647.1007370767547,0.9183668946283496,safe,0.2,0.29
1755016056,3,0.4,496.8,468.77954735603737,0.9435981226973376,safe,0.2,0.29
1755016047,3,0.5,0.0,621.4087306213878,,,0.4,0.35
1755016048,3,0.5,0.0,216.0197001534068,,,0.4,0.35
1755016049,3,0.5,132.5,128.458397390644,0.9694973387973131,safe,0.4,0.35
1755016050,3,0.5,0.0,41.45929915450961,,,0.4,0.35
1755016051,3,0.5,0.0,857.4212054812378,,,0.4,0.35
1755016052,3,0.5,2507.5,2446.1664787015907,0.9755399715659384,safe,0.4,0.35
1755016053,3,0.5,2515.0,2350.8831909214286,0.9347448075234308,safe,0.4,0.35
1755016054,3,0.5,267.5,258.50618063721413,0.9663782453727632,safe,0.4,0.35
1755016055,3,0.5,3002.5,2732.282486919285,0.9100024935617934,safe,0.4,0.35
1755016056,3,0.5,517.5,483.2723575356067,0.933859628088129,safe,0.4,0.35
1755016047,5,0.0,612.0,420.0,0.6862745098039216,safe,0.0,0.05
1755016048,5,0.0,2050.0,1472.0,0.7180487804878048,safe,0.0,0.05
1755016049,5,0.0,466.0,336.0,0.721030042918455,safe,0.0,0.05
1755016050,5,0.0,434.0,422.0,0.9723502304147466,safe,0.0,0.05
1755016051,5,0.0,42.0,36.0,0.8571428571428571,safe,0.0,0.05
1755016052,5,0.0,2024.0,2020.0,0.9980237154150198,safe,0.0,0.05
1755016053,5,0.0,2740.0,2555.0,0.9324817518248176,safe,0.0,0.05
1755016054,5,0.0,2614.0,1744.0,0.667176740627391,safe,0.0,0.05
1755016055,5,0.0,742.0,703.0,0.9474393530997304,safe,0.0,0.05
1755016056,5,0.0,3714.0,2722.0,0.7329025309639203,safe,0.0,0.05
1755016047,5,0.02,618.12,596.0045428653209,0.9642214179533438,safe,0.0,0.12
1755016048,5,0.02,2070.5,1486.010291475489,0.7177060089232017,safe,0.0,0.12
1755016049,5,0.02,470.66,454.882476766396,0.9664778752526154,safe,0.0,0.12
1755016050,5,0.02,438.34,433.9536578735497,0.9899932880265312,safe,0.0,0.12
1755016051,5,0.02,42.42000000000001,36.0375092343188,0.8495405288618293,safe,0.0,0.12
1755016052,5,0.02,2044.24,2040.003814386495,0.9979277454635926,safe,0.0,0.12
1755016053,5,0.02,2767.4,2655.764401269584,0.959660475995369,safe,0.0,0.12
1755016054,5,0.02,2640.1400000000003,2515.3381049271834,0.9527290616888434,safe,0.0,0.12
1755016055,5,0.02,749.4200000000001,704.0004923492143,0.9393937876614104,safe,0.0,0.12
1755016056,5,0.02,3734.62,3711.28584721741,0.9937519338560312,safe,0.0,0.12
1755016047,5,0.05,627.3,597.8190345368848,0.9530034027369438,safe,0.1,0.14
1755016048,5,0.05,2101.25,2067.98984014446,0.9841712505149126,safe,0.1,0.14
1755016049,5,0.05,477.65,460.5047417194256,0.9641049758597836,safe,0.1,0.14
1755016050,5,0.05,444.85,437.9558052920911,0.9845022036463776,safe,0.1,0.14
1755016051,5,0.05,0.0,36.08106789603107,,,0.1,0.14
1755016052,5,0.05,2074.6000000000004,2067.4456346455263,0.9965514483011308,safe,0.1,0.14
1755016053,5,0.05,2808.5,2656.151188076714,0.9457543842181642,safe,0.1,0.14
1755016054,5,0.05,2679.35,2515.455968423327,0.9388306747619112,safe,0.1,0.14
1755016055,5,0.05,760.55,705.9679974605242,0.9282335118802502,safe,0.1,0.14
1755016056,5,0.05,3765.55,3734.7379080643777,0.9918173727780476,safe,0.1,0.14
1755016047,5,0.1,642.5999999999999,599.6308454855081,0.9331323459158236,safe,0.1,0.18
1755016048,5,0.1,2152.5,2133.0749261207084,0.9909755754335464,safe,0.1,0.18
1755016049,5,0.1,489.3,467.2418607335858,0.9549189878062248,safe,0.1,0.18
1755016050,5,0.1,455.7000000000001,445.5515256333456,0.9777299223904884,safe,0.1,0.18
1755016051,5,0.1,0.0,36.17241013735816,,,0.1,0.18
1755016052,5,0.1,2125.2000000000003,2110.0317893145166,0.9928626902477492,safe,0.1,0.18
1755016053,5,0.1,2877.0,2656.5907441919567,0.923389205489036,safe,0.1,0.18
1755016054,5,0.1,2744.7,2607.0584577017225,0.9498518809712256,safe,0.1,0.18
1755016055,5,0.1,779.0999999999999,707.842790216238,0.9085390710001772,safe,0.1,0.18
1755016056,5,0.1,3817.1,3790.1593905759537,0.9929421263723648,safe,0.1,0.18
1755016047,5,0.2,673.2,597.7064419086901,0.8878586481115419,safe,0.1,0.27
1755016048,5,0.2,2255.0,2024.0673501409024,0.8975908426345466,safe,0.1,0.27
1755016049,5,0.2,512.6,474.6190277683274,0.9259052434029016,safe,0.1,0.27
1755016050,5,0.2,477.4,466.2444346759135,0.976632665848164,safe,0.1,0.27
1755016051,5,0.2,0.0,38.37669327394951,,,0.1,0.27
1755016052,5,0.2,2226.4,2214.928477775248,0.9948475016956736,safe,0.1,0.27
1755016053,5,0.2,3014.0,2756.443670232082,0.914546672273418,safe,0.1,0.27
1755016054,5,0.2,2875.4,2643.14504831178,0.9192269069735618,safe,0.1,0.27
1755016055,5,0.2,816.2,712.7091660841943,0.8732040750847762,safe,0.1,0.27
1755016056,5,0.2,3920.2,3840.7452969538017,0.9797319771832564,safe,0.1,0.27
1755016047,5,0.3,0.0,633.8837173818165,,,0.3,0.42
1755016048,5,0.3,2357.5,1762.4037420928073,0.7475731673776489,safe,0.3,0.42
1755016049,5,0.3,535.9,495.1194330603943,0.9239026554588436,safe,0.3,0.42
1755016050,5,0.3,499.1,488.2952986605087,0.9783516302554772,safe,0.3,0.42
1755016051,5,0.3,0.0,42.4219045694295,,,0.3,0.42
1755016052,5,0.3,2327.6000000000004,2297.44908618636,0.9870463508276162,safe,0.3,0.42
1755016053,5,0.3,3151.0,2788.602042020241,0.8849895404697687,safe,0.3,0.42
1755016054,5,0.3,3006.1,2804.9471837306087,0.9330851214964934,safe,0.3,0.42
1755016055,5,0.3,853.3,754.4001380283153,0.8840971967986819,safe,0.3,0.42
1755016056,5,0.3,0.0,3939.404163332568,,,0.3,0.42
1755016047,5,0.4,0.0,647.8492309626517,,,0.5,0.59
1755016048,5,0.4,2460.0,1856.064024120228,0.7544975707805804,safe,0.5,0.59
1755016049,5,0.4,0.0,511.387524505227,,,0.5,0.59
1755016050,5,0.4,520.8,504.5369371077104,0.9687729207137298,safe,0.5,0.59
1755016051,5,0.4,0.0,45.228583066725605,,,0.5,0.59
1755016052,5,0.4,2428.8,2398.8854005539906,0.9876833829685404,safe,0.5,0.59
1755016053,5,0.4,3288.0,2885.6639020713264,0.8776350067126906,safe,0.5,0.59
1755016054,5,0.4,3136.8,2753.6922570789457,0.8778666976150681,safe,0.5,0.59
1755016055,5,0.4,0.0,772.6405227132273,,,0.5,0.59
1755016056,5,0.4,0.0,3998.2803953958,,,0.5,0.59
1755016047,5,0.5,0.0,653.0549223711658,,,0.5,0.68
1755016048,5,0.5,2562.5,2367.662527898048,0.9239658645455796,safe,0.5,0.68
1755016049,5,0.5,0.0,523.8642530650725,,,0.5,0.68
1755016050,5,0.5,542.5,523.4170632491005,0.964824079721844,safe,0.5,0.68
1755016051,5,0.5,0.0,45.06197024277935,,,0.5,0.68
1755016052,5,0.5,2530.0,2491.091939910679,0.984621320122798,safe,0.5,0.68
1755016053,5,0.5,3425.0,3108.5461173010845,0.9076047057813386,safe,0.5,0.68
1755016054,5,0.5,3267.5,2948.4241172927946,0.9023486204415592,safe,0.5,0.68
1755016055,5,0.5,0.0,774.1130605103153,,,0.5,0.68
1755016056,5,0.5,0.0,4075.221946161329,,,0.5,0.68
1755016047,8,0.0,0.0,1951.0,,,0.1,0.07
1755016048,8,0.0,2256.0,2103.0,0.9321808510638298,safe,0.1,0.07
1755016049,8,0.0,80.0,61.0,0.7625,safe,0.1,0.07
1755016050,8,0.0,529.0,426.0,0.8052930056710775,safe,0.1,0.07
1755016051,8,0.0,5219.0,5219.0,1.0,safe,0.1,0.07
1755016052,8,0.0,2532.0,1909.0,0.7539494470774092,safe,0.1,0.07
1755016053,8,0.0,862.0,627.0,0.7273781902552204,safe,0.1,0.07
1755016054,8,0.0,3077.0,2338.0,0.7598310042248944,safe,0.1,0.07
1755016055,8,0.0,2496.0,1809.0,0.7247596153846154,safe,0.1,0.07
1755016056,8,0.0,3853.0,3261.0,0.8463534907864002,safe,0.1,0.07
1755016047,8,0.02,0.0,2111.948809973979,,,0.2,0.19
1755016048,8,0.02,2278.5600000000004,2205.014410422264,0.9677227768512848,safe,0.2,0.19
1755016049,8,0.02,80.79999999999998,70.01794421689874,0.8665587155556776,safe,0.2,0.19
1755016050,8,0.02,532.3,506.1852841076825,0.9509398536683872,safe,0.2,0.19
1755016051,8,0.02,0.0,5238.59142305539,,,0.2,0.19
1755016052,8,0.02,2557.32,2438.9149372749466,0.953699551591098,safe,0.2,0.19
1755016053,8,0.02,870.62,767.3630851688231,0.8813984116707899,safe,0.2,0.19
1755016054,8,0.02,3101.0,2957.621089573244,0.9537636535224908,safe,0.2,0.19
1755016055,8,0.02,2520.96,2394.072024514566,0.9496668033267348,safe,0.2,0.19
1755016056,8,0.02,3875.64,3762.48443237409,0.9708033853438632,safe,0.2,0.19
1755016047,8,0.05,0.0,2132.0159816893,,,0.3,0.26
1755016048,8,0.05,2312.4,2209.9728779001107,0.9557052749957236,safe,0.3,0.26
1755016049,8,0.05,82.00000000000001,70.02870588533517,0.8540086083577458,safe,0.3,0.26
1755016050,8,0.05,537.25,506.431325735031,0.94263625078647,safe,0.3,0.26
1755016051,8,0.05,0.0,6265.952427560231,,,0.3,0.26
1755016052,8,0.05,2595.3,2429.1060986625907,0.935963510446804,safe,0.3,0.26
1755016053,8,0.05,883.5500000000001,787.7414758553805,0.8915641173169379,safe,0.3,0.26
1755016054,8,0.05,0.0,2985.5217406134034,,,0.3,0.26
1755016055,8,0.05,2558.4,2393.9292547635832,0.9357134360395496,safe,0.3,0.26
1755016056,8,0.05,3909.6,3863.583494712053,0.9882298687108791,safe,0.3,0.26
1755016047,8,0.1,0.0,2151.8418309036606,,,0.3,0.35
1755016048,8,0.1,2368.8,2215.01721066287,0.9350798761663583,safe,0.3,0.35
1755016049,8,0.1,84.0,70.07000805081452,0.8341667625096967,safe,0.3,0.35
1755016050,8,0.1,545.5,516.8652431350811,0.9475073201376372,safe,0.3,0.35
1755016051,8,0.1,0.0,6314.170975828019,,,0.3,0.35
1755016052,8,0.1,2658.6000000000004,2449.189272820145,0.9212327062439424,safe,0.3,0.35
1755016053,8,0.1,905.1,826.1923263640983,0.9128188336803652,safe,0.3,0.35
1755016054,8,0.1,0.0,3033.3293170209854,,,0.3,0.35
1755016055,8,0.1,2620.8,2394.273598779353,0.9135659336001803,safe,0.3,0.35
1755016056,8,0.1,3966.2,3869.910930195926,0.9757225884211402,safe,0.3,0.35
1755016047,8,0.2,0.0,2250.8617687731203,,,0.5,0.52
1755016048,8,0.2,2481.6000000000004,2323.852793966076,0.9364332664273352,safe,0.5,0.52
1755016049,8,0.2,0.0,70.07495157309904,,,0.5,0.52
1755016050,8,0.2,0.0,526.7576003625832,,,0.5,0.52
1755016051,8,0.2,0.0,6410.517579121923,,,0.5,0.52
1755016052,8,0.2,2785.2,2638.728487729328,0.9474107739944448,safe,0.5,0.52
1755016053,8,0.2,948.2,829.963509939791,0.8753042711872928,safe,0.5,0.52
1755016054,8,0.2,0.0,3129.7035826578503,,,0.5,0.52
1755016055,8,0.2,2745.6,2579.2602379578293,0.9394158792095824,safe,0.5,0.52
1755016056,8,0.2,4079.4,3930.982097576474,0.9636177127951352,safe,0.5,0.52
1755016047,8,0.3,0.0,2302.662143415806,,,0.6,0.68
1755016048,8,0.3,2594.4,2419.808976125707,0.9327046623981295,safe,0.6,0.68
1755016049,8,0.3,0.0,79.03012027661725,,,0.6,0.68
1755016050,8,0.3,0.0,533.2760014512673,,,0.6,0.68
1755016051,8,0.3,0.0,6498.159603478736,,,0.6,0.68
1755016052,8,0.3,2911.8,2647.242409120761,0.9091429387735286,safe,0.6,0.68
1755016053,8,0.3,0.0,852.2600613793225,,,0.6,0.68
1755016054,8,0.3,0.0,3255.291355197667,,,0.6,0.68
1755016055,8,0.3,2870.4,2580.490656867888,0.8990003681953345,safe,0.6,0.68
1755016056,8,0.3,4192.6,4034.2811752142056,0.962238509567859,safe,0.6,0.68
1755016047,8,0.4,0.0,2426.5960744619906,,,0.8,0.81
1755016048,8,0.4,0.0,2527.0447344323534,,,0.8,0.81
1755016049,8,0.4,0.0,83.27374664428346,,,0.8,0.81
1755016050,8,0.4,0.0,545.8023131537814,,,0.8,0.81
1755016051,8,0.4,0.0,6578.279839844268,,,0.8,0.81
1755016052,8,0.4,3038.4,2808.479577261281,0.924328454864824,safe,0.8,0.81
1755016053,8,0.4,0.0,891.9676170505645,,,0.8,0.81
1755016054,8,0.4,0.0,3634.9144044407,,,0.8,0.81
1755016055,8,0.4,2995.2,2759.6727623415954,0.9213651049484494,safe,0.8,0.81
1755016056,8,0.4,0.0,4145.09470666052,,,0.8,0.81
1755016047,8,0.5,0.0,2435.1076242425006,,,0.9,0.86
1755016048,8,0.5,0.0,2627.7906968841075,,,0.9,0.86
1755016049,8,0.5,0.0,80.34590926082251,,,0.9,0.86
1755016050,8,0.5,0.0,547.3336360175754,,,0.9,0.86
1755016051,8,0.5,0.0,6692.704364461242,,,0.9,0.86
1755016052,8,0.5,0.0,2879.4276907416206,,,0.9,0.86
1755016053,8,0.5,0.0,893.2127196946494,,,0.9,0.86
1755016054,8,0.5,0.0,3540.392210831269,,,0.9,0.86
1755016055,8,0.5,3120.0,2784.276259050923,0.8923962368752958,safe,0.9,0.86
1755016056,8,0.5,0.0,4929.352368242194,,,0.9,0.86
1755016047,10,0.0,4981.0,4084.0,0.8199156795824132,safe,0.2,0.23
1755016048,10,0.0,1113.0,980.0,0.8805031446540881,safe,0.2,0.23
1755016049,10,0.0,0.0,4236.0,,,0.2,0.23
1755016050,10,0.0,3756.0,3507.0,0.93370607028754,safe,0.2,0.23
1755016051,10,0.0,644.0,489.0,0.7593167701863354,safe,0.2,0.23
1755016052,10,0.0,0.0,3445.0,,,0.2,0.23
1755016053,10,0.0,5952.0,5579.0,0.937331989247312,safe,0.2,0.23
1755016054,10,0.0,3070.0,2215.0,0.7214983713355049,safe,0.2,0.23
1755016055,10,0.0,317.0,285.0,0.8990536277602523,safe,0.2,0.23
1755016056,10,0.0,1392.0,1264.0,0.9080459770114944,safe,0.2,0.23
1755016047,10,0.02,5012.2,4687.552875584792,0.9352286172907688,safe,0.3,0.28
1755016048,10,0.02,1117.92,1084.01641726271,0.9696726217105964,safe,0.3,0.28
1755016049,10,0.02,0.0,4939.7602198229,,,0.3,0.28
1755016050,10,0.02,3778.219999999999,3737.008180567778,0.9890922658203544,safe,0.3,0.28
1755016051,10,0.02,650.4399999999998,616.0191951969961,0.9470807379573768,safe,0.3,0.28
1755016052,10,0.02,0.0,3465.959534538328,,,0.3,0.28
1755016053,10,0.02,0.0,5899.056307581937,,,0.3,0.28
1755016054,10,0.02,3100.7,2815.143901899981,0.9079059250814272,safe,0.3,0.28
1755016055,10,0.02,319.04,301.16984607719485,0.9439877321877972,safe,0.3,0.28
1755016056,10,0.02,1400.16,1340.9929992857633,0.957742686039998,safe,0.3,0.28
1755016047,10,0.05,5059.0,4693.283348120953,0.9277096952205875,safe,0.3,0.38
1755016048,10,0.05,1125.2999999999995,1103.9789409040825,0.981053000003628,safe,0.3,0.38
1755016049,10,0.05,0.0,5832.553779912405,,,0.3,0.38
1755016050,10,0.05,3811.55,3736.773792386097,0.9803816799953028,safe,0.3,0.38
1755016051,10,0.05,660.0999999999999,617.9887906089821,0.936204803225242,safe,0.3,0.38
1755016052,10,0.05,0.0,3495.725547118578,,,0.3,0.38
1755016053,10,0.05,0.0,5928.862757098945,,,0.3,0.38
1755016054,10,0.05,3146.75,2815.3041761627483,0.8946704301780403,safe,0.3,0.38
1755016055,10,0.05,322.1,301.38591958798884,0.935690529611887,safe,0.3,0.38
1755016056,10,0.05,1412.4,1344.0001089372054,0.9515718698224338,safe,0.3,0.38
1755016047,10,0.1,0.0,4901.996857567283,,,0.5,0.49
1755016048,10,0.1,1137.6,1104.1000455011308,0.9705520793786312,safe,0.5,0.49
1755016049,10,0.1,0.0,6045.88009095184,,,0.5,0.49
1755016050,10,0.1,3867.1,3786.6413679329216,0.9791940647857365,safe,0.5,0.49
1755016051,10,0.1,676.1999999999999,620.9493749043723,0.9182924798940734,safe,0.5,0.49
1755016052,10,0.1,0.0,4377.415109213267,,,0.5,0.49
1755016053,10,0.1,0.0,5969.79617801006,,,0.5,0.49
1755016054,10,0.1,3223.5,2824.633379018429,0.8762628754516609,safe,0.5,0.49
1755016055,10,0.1,0.0,301.8366305005977,,,0.5,0.49
1755016056,10,0.1,1432.8000000000002,1348.804329489324,0.9413765560366584,safe,0.5,0.49
1755016047,10,0.2,0.0,4915.875336035155,,,0.7,0.69
1755016048,10,0.2,1162.2,1125.4766281156444,0.9684018483184,safe,0.7,0.69
1755016049,10,0.2,0.0,6154.15362325438,,,0.7,0.69
1755016050,10,0.2,3978.2,3876.9383694010553,0.9745458673271972,safe,0.7,0.69
1755016051,10,0.2,0.0,624.9904212638596,,,0.7,0.69
1755016052,10,0.2,0.0,4644.602724933531,,,0.7,0.69
1755016053,10,0.2,0.0,6046.546412119962,,,0.7,0.69
1755016054,10,0.2,3377.0,3023.6854063936007,0.8953761937795679,safe,0.7,0.69
1755016055,10,0.2,0.0,319.95904435209604,,,0.7,0.69
1755016056,10,0.2,0.0,1350.765843452749,,,0.7,0.69
1755016047,10,0.3,0.0,5114.997249277803,,,0.7,0.8
1755016048,10,0.3,1186.8,1146.2511256925573,0.9658334392421278,safe,0.7,0.8
1755016049,10,0.3,0.0,6343.21592252313,,,0.7,0.8
1755016050,10,0.3,4089.3,3970.0869205520166,0.9708475583967956,safe,0.7,0.8
1755016051,10,0.3,0.0,632.110569868559,,,0.7,0.8
1755016052,10,0.3,0.0,4742.928181817988,,,0.7,0.8
1755016053,10,0.3,0.0,6134.721680905452,,,0.7,0.8
1755016054,10,0.3,3530.5,3014.387583230142,0.8538132228381651,safe,0.7,0.8
1755016055,10,0.3,0.0,353.3007360523013,,,0.7,0.8
1755016056,10,0.3,0.0,1364.6852811355125,,,0.7,0.8
1755016047,10,0.4,0.0,5323.667922983514,,,0.9,0.88
1755016048,10,0.4,1211.4,1163.6070738627204,0.9605473616169063,safe,0.9,0.88
1755016049,10,0.4,0.0,6167.083650443266,,,0.9,0.88
1755016050,10,0.4,0.0,4005.324331738084,,,0.9,0.88
1755016051,10,0.4,0.0,637.8593762588165,,,0.9,0.88
1755016052,10,0.4,0.0,4809.538737097173,,,0.9,0.88
1755016053,10,0.4,0.0,6268.195865835095,,,0.9,0.88
1755016054,10,0.4,0.0,3190.189914541581,,,0.9,0.88
1755016055,10,0.4,0.0,358.96806448315147,,,0.9,0.88
1755016056,10,0.4,0.0,1457.4984426480196,,,0.9,0.88
1755016047,10,0.5,0.0,5326.031241621269,,,1.0,0.95
1755016048,10,0.5,0.0,1225.4293093815286,,,1.0,0.95
1755016049,10,0.5,0.0,6192.469001620886,,,1.0,0.95
1755016050,10,0.5,0.0,4077.421106312776,,,1.0,0.95
1755016051,10,0.5,0.0,718.98289755397,,,1.0,0.95
1755016052,10,0.5,0.0,4913.196042947704,,,1.0,0.95
1755016053,10,0.5,0.0,6364.619242836587,,,1.0,0.95
1755016054,10,0.5,0.0,3318.716854679697,,,1.0,0.95
1755016055,10,0.5,0.0,359.31837762473424,,,1.0,0.95
1755016056,10,0.5,0.0,1456.7200822333662,,,1.0,0.95
1755016057,3,0.0,2600.0,2101.0,0.808076923076923,safe,0.0,0.0
1755016058,3,0.0,68.0,67.0,0.9852941176470588,safe,0.0,0.0
1755016059,3,0.0,2404.0,1664.0,0.6921797004991681,safe,0.0,0.0
1755016060,3,0.0,310.0,277.0,0.8935483870967742,safe,0.0,0.0
1755016061,3,0.0,34.0,26.0,0.7647058823529411,safe,0.0,0.0
1755016062,3,0.0,414.0,223.0,0.538647342995169,safe,0.0,0.0
1755016063,3,0.0,52.0,49.0,0.9423076923076924,safe,0.0,0.0
1755016064,3,0.0,114.0,89.0,0.7807017543859649,safe,0.0,0.0
1755016065,3,0.0,2202.0,2135.0,0.9695731153496822,safe,0.0,0.0
1755016066,3,0.0,21.0,20.0,0.9523809523809524,safe,0.0,0.0
1755016057,3,0.02,2626.0,2519.1039592675625,0.9592932061186452,safe,0.0,0.03
1755016058,3,0.02,68.44,67.02554591197782,0.9793329326706286,safe,0.0,0.03
1755016059,3,0.02,2428.04,2236.9001967368413,0.9212781489336423,safe,0.0,0.03
1755016060,3,0.02,313.1,297.9440527419905,0.9515939084701068,safe,0.0,0.03
1755016061,3,0.02,34.34,32.14981074991147,0.9362204644703398,safe,0.0,0.03
1755016062,3,0.02,418.14,416.04250964591824,0.9949837605728185,safe,0.0,0.03
1755016063,3,0.02,52.52,49.09169283134406,0.9347237782053324,safe,0.0,0.03
1755016064,3,0.02,115.14,111.02932119980233,0.964298429735994,safe,0.0,0.03
1755016065,3,0.02,2224.02,2136.996740787756,0.9608711885629426,safe,0.0,0.03
1755016066,3,0.02,21.12,21.017943769037743,0.99516779209459,safe,0.0,0.03
1755016057,3,0.05,2665.0,2546.0141362294453,0.9553523963337506,safe,0.0,0.04
1755016058,3,0.05,69.1,67.07104965336794,0.970637476893892,safe,0.0,0.04
1755016059,3,0.05,2464.1,2255.0299087609283,0.915153568751645,safe,0.0,0.04
1755016060,3,0.05,317.75,299.2519038264899,0.9417841190448148,safe,0.0,0.04
1755016061,3,0.05,34.85,32.416192610292455,0.9301633460629112,safe,0.0,0.04
1755016062,3,0.05,424.35,415.1179804004208,0.978244327560789,safe,0.0,0.04
1755016063,3,0.05,53.3,49.20296437372304,0.92313253984471,safe,0.0,0.04
1755016064,3,0.05,116.85,113.04826112770434,0.9674647935618684,safe,0.0,0.04
1755016065,3,0.05,2257.05,2237.3114615487284,0.991254718127081,safe,0.0,0.04
1755016066,3,0.05,21.3,21.03596568493367,0.987604022766839,safe,0.0,0.04
1755016057,3,0.1,2730.0,2593.149867348548,0.9498717462815192,safe,0.0,0.07
1755016058,3,0.1,70.19999999999999,69.15265026550125,0.9850804881125536,safe,0.0,0.07
1755016059,3,0.1,2524.2,2274.509541038089,0.9010813489573288,safe,0.0,0.07
1755016060,3,0.1,325.5,301.7140027507436,0.9269247396336208,safe,0.0,0.07
1755016061,3,0.1,35.7,32.89579694110992,0.9214508947089614,safe,0.0,0.07
1755016062,3,0.1,434.7,424.0746780626615,0.9755571153960468,safe,0.0,0.07
1755016063,3,0.1,54.6,49.46858268379128,0.9060179978716352,safe,0.0,0.07
