seeds,num_tasks,per_jitter,final_e2e_max,max_reaction_time,R,exceed,false_percentage,adjusted,inserted,finalpercent
1755016045,5,0.02,3918.5,3829.628552022477,0.977320033692096,safe,0.0,False,False,0.0
1755016046,5,0.02,412.08,358.0217118294986,0.8688160353074612,safe,0.0,False,False,0.0
1755016045,5,0.05,3880.150000000001,3834.0182899473,0.9881108436393696,safe,0.0,False,False,0.0
1755016046,5,0.05,418.2,409.1063942503352,0.97825536645226,safe,0.0,False,False,0.0
1755016045,5,0.1,3751.1,3645.1350258399616,0.9717509599424068,safe,0.0,False,False,0.0
1755016046,5,0.1,428.4,411.2069059580626,0.9598667272597168,safe,0.0,False,False,0.0
1755016044,5,0.5,547.0,508.6082067283424,0.9298139062675362,safe,0.5,False,True,0.6
1755016046,5,0.2,448.8,415.1641097632109,0.9250537205062632,safe,0.0,False,False,0.0
1755016045,5,0.3,4320.2,4276.765324651904,0.9899461424591232,safe,0.5,False,False,0.2
1755016046,5,0.3,0.0,421.8903112313667,,,0.5,False,False,0.2
1755016045,5,0.4,4385.8,4285.055642795349,0.9770294228636393,safe,0.5,False,False,0.4
1755016046,5,0.4,0.0,424.8207860191178,,,0.5,False,False,0.4
1755016046,5,0.5,0.0,423.790968779889,,,1.0,False,False,0.6
1755016043,5,0.0,282.0,282.0,1.0,safe,0.0,,False,0.0
1755016042,5,0.5,0.0,3291.1879679204285,,,1.0,False,False,0.6
1755016037,5,0.0,2240.0,1554.0,0.69375,safe,0.0,False,False,0.0
1755016038,5,0.4,0.0,2427.601428230488,,,0.5,False,False,0.4
1755016037,5,0.4,2688.0,2507.90137851996,0.9329990247470088,safe,0.5,False,False,0.4
1755016038,5,0.3,2996.9000000000005,2344.1090534268355,0.7821779350084538,safe,0.0,False,False,0.2
1755016037,5,0.3,2576.0,2349.2096826946045,0.9119602805491476,safe,0.0,False,False,0.2
1755016038,5,0.2,2866.6,2237.195626768396,0.7804352287617372,safe,0.0,False,False,0.0
1755016037,5,0.2,2464.0,2389.104706620054,0.9696041828815154,safe,0.0,False,False,0.0
1755016038,5,0.1,2736.3,2150.182281550203,0.7857991746337034,safe,0.0,False,False,0.0
1755016037,5,0.1,2352.0,2308.674891470695,0.9815794606593092,safe,0.0,False,False,0.0
1755016038,5,0.05,2671.15,2100.063152731325,0.7862018803628867,safe,0.0,False,False,0.0
1755016037,5,0.05,2296.0,2274.0315684887587,0.9904318678086927,safe,0.0,False,False,0.0
1755016038,5,0.02,2632.06,2070.9931859529147,0.7868335774841435,safe,0.0,False,False,0.0
1755016037,5,0.02,2262.4000000000005,2238.9556133729816,0.9896373821485948,safe,0.0,False,False,0.0
1755016038,5,0.0,2606.0,2054.0,0.7881811204911742,safe,0.0,False,False,0.0
1755016037,5,0.5,2800.0,2611.615339951072,0.93271976426824,safe,0.5,False,False,0.6
1755016039,5,0.0,2344.0,1905.0,0.8127133105802048,safe,0.0,False,False,0.0
1755016039,5,0.02,2367.44,2204.99755866958,0.9313847694850048,safe,0.0,False,False,0.0
1755016040,5,0.02,2076.5599999999995,2045.192531764128,0.9848945042590284,safe,0.0,False,False,0.0
1755016039,5,0.05,2402.6000000000004,2354.95031573921,0.9801674501536708,safe,0.0,False,False,0.0
1755016040,5,0.05,2107.4,2080.388717542592,0.987182650442532,safe,0.0,False,False,0.0
1755016039,5,0.1,2461.2,2405.511749820769,0.977373537226056,safe,0.0,False,False,0.0
1755016040,5,0.1,2158.8,2101.1110817995072,0.9732773215673092,safe,0.0,False,False,0.0
1755016039,5,0.2,2578.4,2409.834716990441,0.9346240757797244,safe,0.0,False,False,0.0
1755016040,5,0.2,2261.6,2196.804010902939,0.971349491909683,safe,0.0,False,False,0.0
1755016039,5,0.3,2695.6000000000004,2503.2970097371217,0.928660413168542,safe,0.0,False,False,0.2
1755016040,5,0.3,2364.4,2229.926955859125,0.9431259329466778,safe,0.0,False,False,0.2
1755016039,5,0.4,2812.8,2651.399059181291,0.9426191194472734,safe,0.0,False,False,0.4
1755016040,5,0.4,2467.2,2329.771030949229,0.9442975968503688,safe,0.0,False,False,0.4
1755016039,5,0.5,2930.0,2723.1448206475325,0.9294009626783388,safe,0.0,False,False,0.6
1755016040,5,0.0,2056.0,1390.0,0.6760700389105059,safe,0.0,False,False,0.0
1755016040,5,0.5,2572.0,2402.1864472622274,0.93397606814239,safe,0.0,False,True,0.6
1755016038,5,0.5,0.0,2465.5856130725565,,,0.5,False,False,0.6
