seeds,num_tasks,per_jitter,final_e2e_max,max_reaction_time,R,exceed,false_percentage,adjust,inserted
1755016039,3,0,430.0,424.09587123613005,0.9862694679910001,safe,0.0,False,False
1755016040,3,0,2060.0,2047.343687950031,0.9938561591990441,safe,0.0,False,False
1755016041,3,0,2044.0,1190.7362333568115,0.5825519732665418,safe,0.0,False,False
1755016042,3,0,326.76769278302595,326.20983609353993,0.9982928034141477,safe,0.0,,False
1755016043,3,0,510.0,482.4747937468192,0.9460290073467044,safe,0.0,False,False
1755016044,3,0,3480.0377941951383,3480.0377941951383,1.0,safe,0.0,,False
1755016045,3,0,330.9675330664981,241.66942149772586,0.730190720698787,safe,0.0,,False
1755016046,3,0,2220.0,2153.1503310043304,0.9698875364884371,safe,0.0,False,False
1755016047,3,0,540.0,511.10756888701735,0.9464954979389211,safe,0.0,False,False
1755016048,3,0,219.91786005739988,180.9795925317412,0.8229417678241523,safe,0.0,,False
1755016049,3,0,106.0,76.66890445081964,0.7232915514228268,safe,0.0,False,False
1755016050,3,0,40.0,34.980176818006356,0.8745044204501589,safe,0.0,False,False
1755016051,3,0,800.0,693.7174655275735,0.8671468319094668,safe,0.0,False,False
1755016052,3,0,2006.0,2004.1191474059356,0.9990623865433378,safe,0.0,False,False
1755016053,3,0,2012.0,1443.86767871257,0.7176280709307008,safe,0.0,False,False
1755016054,3,0,214.0,208.52233426764244,0.9744034311572076,safe,0.0,False,False
1755016055,3,0,2402.0,1746.1145489578323,0.7269419437792807,safe,0.0,False,False
1755016056,3,0,414.0,321.7941155162595,0.7772804722614964,safe,0.0,False,False
1755016057,3,0,2600.0,1755.4063825162204,0.6751563009677771,safe,0.0,False,False
1755016058,3,0,78.8184694166549,78.40984135280334,0.9948155798142762,safe,0.0,False,False
1755016059,3,0,2404.0,2184.9429902656516,0.908878115751103,safe,0.0,False,False
1755016060,3,0,310.0,234.6471324213378,0.7569262336172187,safe,0.0,False,False
1755016061,3,0,34.0,24.91404528310402,0.7327660377383536,safe,0.0,False,False
1755016062,3,0,414.0,239.77468822597385,0.5791659135893088,safe,0.0,False,False
1755016063,3,0,52.0,47.60804098355679,0.9155392496837844,safe,0.0,False,False
1755016064,3,0,114.0,106.24904316658517,0.9320091505840804,safe,0.0,False,False
1755016065,3,0,2202.0,2162.169339424697,0.9819115982855117,safe,0.0,False,False
1755016066,3,0,18.975446717072526,18.029136045870313,0.9501297289433086,safe,0.0,False,False
1755016067,3,0,2102.0,1237.0776416918168,0.58852409214644,safe,0.0,False,False
1755016068,3,0,2104.0,1876.3506939574013,0.8918016606261413,safe,0.0,False,False
1755016069,3,0,2300.0,2004.9635354497905,0.8717232762825176,safe,0.0,False,False
1755016070,3,0,414.0,409.6382738562179,0.9894644296043911,safe,0.0,False,False
1755016071,3,0,2500.0,2064.967076301218,0.8259868305204873,safe,0.0,False,False
1755016072,3,0,106.0,104.74846790226037,0.9881930934175507,safe,0.0,False,False
1755016073,3,0,34.0,30.820479750871744,0.9064846985550513,safe,0.0,False,False
1755016074,3,0,450.0,395.9036937039898,0.8797859860088663,safe,0.0,False,False
1755016075,3,0,861.7899775350487,779.5598944899731,0.9045822239888704,safe,0.0,False,False
1755016076,3,0,442.0,425.29244267991544,0.9622000965608947,safe,0.0,False,False
1755016077,3,0,1013.5949650874493,1013.5949650874495,1.0000000000000002,safe,0.0,,False
1755016078,3,0,450.0,398.8145690262615,0.8862545978361367,safe,0.0,False,False
1755016079,3,0,124.0,110.6739683829023,0.8925320030879218,safe,0.0,False,False
1755016080,3,0,2004.0,1262.0280757733572,0.6297545288290205,safe,0.0,False,False
1755016081,3,0,2024.0,1225.5517550910095,0.6055097604204592,safe,0.0,False,False
1755016082,3,0,214.0,211.13335379430436,0.9866044569827306,safe,0.0,False,False
1755016083,3,0,158.28982021214117,141.13553856235725,0.8916273855969157,safe,0.0,,False
1755016084,3,0,224.0,215.53222088496375,0.9621974146650167,safe,0.0,False,False
1755016085,3,0,406.0,388.89366922980844,0.9578661803689863,safe,0.0,False,False
1755016086,3,0,2006.0,2003.9382987203867,0.9989722326622067,safe,0.0,False,False
1755016087,3,0,240.0,193.7194650253231,0.8071644376055129,safe,0.0,False,False
1755016088,3,0,2440.0,2321.022940007275,0.9512389098390471,safe,0.0,False,False
1755016089,3,0,2420.0,2293.0632559045725,0.9475467999605671,safe,0.0,False,False
1755016090,3,0,345.0885316137546,345.0885316137545,0.9999999999999999,safe,0.0,,False
1755016091,3,0,2440.0,2373.823952643823,0.9728786691163208,safe,0.0,False,False
1755016092,3,0,414.0,350.51522302900804,0.8466551280893914,safe,0.0,False,False
1755016093,3,0,2440.0,2266.2755248236404,0.9288014445998526,safe,0.0,False,False
1755016094,3,0,2024.0,1071.8707263060514,0.5295803983725551,safe,0.0,False,False
1755016095,3,0,3441.0421324940935,3441.0421324940935,1.0,safe,0.0,True,False
1755016096,3,0,2420.0,2084.7393994297818,0.8614625617478437,safe,0.0,False,False
1755016097,3,0,2044.0,1212.0716789514224,0.5929900581954122,safe,0.0,False,False
1755016098,3,0,3142.50162262495,2665.9994151551964,0.8483685086941248,safe,0.0,,False
1755016099,3,0,510.0,467.49360762946975,0.9166541326068034,safe,0.0,False,False
1755016100,3,0,2220.0,2118.5857414709617,0.9543179015634963,safe,0.0,False,False
1755016101,3,0,89.64808577701659,89.34557511938996,0.9966255759394678,safe,0.0,,False
1755016102,3,0,2120.0,1470.454530986318,0.693610627823735,safe,0.0,False,False
1755016103,3,0,2040.0,2024.9138268098131,0.9926048170636339,safe,0.0,False,False
1755016104,3,0,502.0,477.1553058949982,0.9505085774800761,safe,0.0,False,False
1755016105,3,0,406.0,265.7464614673806,0.6545479346487206,safe,0.0,False,False
1755016106,3,0,3342.5821435885823,3342.5821435885823,1.0,safe,0.0,,False
1755016107,3,0,414.0,278.2084320247246,0.6720010435379821,safe,0.0,False,False
1755016108,3,0,510.0,489.92337037742664,0.9606340595635816,safe,0.0,False,False
1755016109,3,0,2613.0851157660554,2005.0621984106792,0.7673160687775272,safe,0.0,False,False
1755016010,3,0.02,2232.1000000000004,2205.4952466295435,0.9880808416421949,safe,0.01,False,False
1755016011,3,0.02,323.20000000000005,296.2189362328736,0.9165189858690395,safe,0.01,False,False
1755016012,3,0.02,85.88604137251795,85.10943116060594,0.990957666699952,safe,0.01,,False
1755016013,3,0.02,2052.6343462103823,2042.8186069371066,0.9952179796214567,safe,0.01,False,False
1755016014,3,0.02,64.64,61.80919997419099,0.9562066827690437,safe,0.01,False,False
1755016015,3,0.02,108.26966315523055,106.39916604797327,0.9827237191587502,safe,0.01,False,False
1755016016,3,0.02,515.1,482.37188923527174,0.9364626077174757,safe,0.01,False,False
1755016017,3,0.02,417.6974018137361,417.46498329131646,0.9994435720178999,safe,0.01,True,False
1755016018,3,0.02,2050.3,2023.9205406919607,0.9871338539198949,safe,0.01,False,False
1755016019,3,0.02,244.42000000000002,229.04930916150323,0.9371136124764881,safe,0.01,False,False
1755016020,3,0.02,2131.1000000000004,2081.530780560861,0.9767400781572242,safe,0.01,False,False
1755016021,3,0.02,335.0268460256149,334.90908679442146,0.9996485080745308,safe,0.01,,False
1755016022,3,0.02,32.31999999999999,27.93328985707126,0.8642725822113634,safe,0.01,False,False
1755016023,3,0.02,216.14000000000001,211.01647843066166,0.9762953568551016,safe,0.01,False,False
1755016024,3,0.02,2100.7999999999993,2067.114460096629,0.9839653751411985,safe,0.01,False,False
1755016025,3,0.02,610.04,515.5814935469243,0.8451601428544429,safe,0.01,False,False
1755016026,3,0.02,108.72953638215515,108.36656156084908,0.9966616723166158,safe,0.01,False,False
1755016027,3,0.02,70.92419535496532,70.81241004713343,0.9984238762629252,safe,0.01,False,False
1755016028,3,0.02,244.42000000000002,227.87886070276363,0.9323249353684789,safe,0.01,False,False
1755016029,3,0.02,545.4,495.8659182119627,0.9091784345653882,safe,0.01,False,False
1755016030,3,0.02,252.5,235.85562607505835,0.9340816874259736,safe,0.01,False,False
1755016031,3,0.02,2525.0,2481.7320522342225,0.9828641791026623,safe,0.01,False,False
1755016032,3,0.02,2242.2,2208.6726427793783,0.9850471156807503,safe,0.01,False,False
1755016033,3,0.02,26.259999999999998,24.657099770160016,0.9389603872871294,safe,0.01,False,False
1755016034,3,0.02,434.29999999999995,429.6236086275759,0.9892323477494265,safe,0.01,False,False
1755016035,3,0.02,515.0999999999999,491.1826821124665,0.953567622039345,safe,0.01,False,False
1755016036,3,0.02,412.08,409.8498710145077,0.994588116420374,safe,0.01,False,False
1755016037,3,0.02,305.0200000000001,273.64789863649276,0.8971473957002579,safe,0.01,False,False
1755016038,3,0.02,448.44,431.2385800617826,0.9616416467348644,safe,0.01,False,False
1755016039,3,0.02,434.3,424.14959667228015,0.9766281295700671,safe,0.01,False,False
1755016040,3,0.02,2080.6,2067.389386833005,0.9936505752345502,safe,0.01,False,False
1755016041,3,0.02,2064.44,2046.1676556725631,0.9911490068360248,safe,0.01,False,False
1755016042,3,0.02,328.867692783026,327.84716063822356,0.9968968306489269,safe,0.01,,False
1755016043,3,0.02,515.0999999999999,487.53408032567677,0.9464843337714558,safe,0.01,False,False
1755016044,3,0.02,3500.0377941951383,3498.6958947287058,0.9996166042924856,safe,0.01,,False
1755016045,3,0.02,332.9875330664981,331.5160553411067,0.9955809825315667,safe,0.01,,False
1755016046,3,0.02,2242.2,2153.171351656267,0.9602940646045255,safe,0.01,False,False
1755016047,3,0.02,545.4000000000001,511.44677050883183,0.9377461872182467,safe,0.01,False,False
1755016048,3,0.02,201.56020234450793,192.3596904663292,0.9543535292624228,safe,0.01,True,False
1755016049,3,0.02,107.05999999999999,105.67908739199822,0.98710150749111,safe,0.01,False,False
1755016050,3,0.02,40.400000000000006,35.06587771126766,0.8679672700808826,safe,0.01,False,False
1755016051,3,0.02,0,695.6746809337492,,,0.01,False,False
1755016052,3,0.02,2026.06,2023.9241430382044,0.9989458076454816,safe,0.01,False,False
1755016053,3,0.02,2032.1200000000001,2019.7820702162285,0.9939285427121569,safe,0.01,False,False
1755016054,3,0.02,216.14,214.49181115924512,0.9923744386011156,safe,0.01,False,False
1755016055,3,0.02,2426.02,2365.216270980047,0.974936839341822,safe,0.01,False,False
1755016056,3,0.02,418.13999999999993,414.8478307783519,0.9921266340899029,safe,0.01,False,False
1755016057,3,0.02,2626.0,2473.8152825978214,0.9420469469146311,safe,0.01,False,False
1755016058,3,0.02,79.2584694166549,78.44071029011519,0.9896823754917493,safe,0.01,False,False
1755016059,3,0.02,2428.04,2194.6524308095045,0.903878202504697,safe,0.01,False,False
1755016060,3,0.02,313.1,300.547880894669,0.959910191295653,safe,0.01,False,False
1755016061,3,0.02,34.339999999999996,31.107437473732602,0.9058659718617532,safe,0.01,False,False
1755016062,3,0.02,418.14,414.77059462997,0.9919419204811069,safe,0.01,False,False
1755016063,3,0.02,52.52,47.694125264067225,0.9081135808085914,safe,0.01,False,False
1755016064,3,0.02,115.13999999999999,111.27759760203458,0.9664547299117126,safe,0.01,False,False
1755016065,3,0.02,2224.02,2163.9643756719015,0.9729968146293205,safe,0.01,False,False
1755016066,3,0.02,19.095446717072527,19.040536540313497,0.9971244361248728,safe,0.01,False,False
1755016067,3,0.02,2123.02,2092.4313117933107,0.9855918982361498,safe,0.01,False,False
1755016068,3,0.02,2125.04,2095.913465324875,0.9862936534488174,safe,0.01,False,False
1755016069,3,0.02,2323.0,2254.3118620420937,0.9704312793982324,safe,0.01,False,False
1755016070,3,0.02,418.13999999999993,414.72393677801495,0.9918303361984384,safe,0.01,False,False
1755016071,3,0.02,2525.0,2483.797041394995,0.9836819965920773,safe,0.01,False,False
1755016072,3,0.02,107.05999999999999,104.75917956241756,0.9785090562527328,safe,0.01,False,False
1755016073,3,0.02,34.34,31.01317775433199,0.9031210761308092,safe,0.01,False,False
1755016074,3,0.02,454.5,439.53870729082564,0.967081864226239,safe,0.01,False,False
1755016075,3,0.02,867.7899775350487,781.165992115988,0.9001786288600434,safe,0.01,False,False
1755016076,3,0.02,446.42,426.29739388689813,0.9549244968569914,safe,0.01,False,False
1755016077,3,0.02,1017.5949650874493,1017.4319563682611,0.9998398098214114,safe,0.01,,False
1755016078,3,0.02,454.50000000000006,444.04970294779844,0.9770070471898754,safe,0.01,False,False
1755016079,3,0.02,125.24000000000001,122.69710425923904,0.9796958181031542,safe,0.01,False,False
1755016080,3,0.02,2024.04,2013.0351559408787,0.9945629315334078,safe,0.01,False,False
1755016081,3,0.02,2044.24,2026.3145986800985,0.9912312637851223,safe,0.01,False,False
1755016082,3,0.02,216.14000000000001,211.2206709324928,0.9772400801910465,safe,0.01,False,False
1755016083,3,0.02,159.32982021214116,158.06659573480124,0.9920716380922417,safe,0.01,,False
1755016084,3,0.02,226.24,217.54527672416043,0.9615685852376257,safe,0.01,False,False
1755016085,3,0.02,410.06000000000006,405.18523836637837,0.9881120771749947,safe,0.01,False,False
1755016086,3,0.02,2026.06,2022.4734263588907,0.9982297791570293,safe,0.01,False,False
1755016087,3,0.02,242.40000000000003,233.88515009140383,0.9648727314001807,safe,0.01,False,False
1755016088,3,0.02,2464.4,2323.9895482237625,0.9430244879986052,safe,0.01,False,False
1755016089,3,0.02,2444.2000000000003,2293.203293235274,0.9382224422041051,safe,0.01,False,False
1755016090,3,0.02,347.0885316137546,347.0346622883085,0.9998447965849069,safe,0.01,,False
1755016091,3,0.02,2464.4,2374.168902051053,0.9633861800239624,safe,0.01,False,False
1755016092,3,0.02,418.14,414.45747574620344,0.9911930830492263,safe,0.01,False,False
1755016093,3,0.02,2464.3999999999996,2284.7828723118873,0.9271152703748935,safe,0.01,False,False
1755016094,3,0.02,2044.24,2017.7802431482992,0.9870564332702125,safe,0.01,False,False
1755016095,3,0.02,3447.6421324940934,3446.684951752395,0.9997223665609963,safe,0.01,True,False
1755016096,3,0.02,2444.2,2235.1102821859868,0.914454742732177,safe,0.01,False,False
1755016097,3,0.02,2064.4399999999996,2048.2327037500877,0.9921493013844375,safe,0.01,False,False
1755016098,3,0.02,3162.70162262495,3147.5303101741238,0.9952030528765992,safe,0.01,,False
1755016099,3,0.02,515.1,468.38593834097264,0.9093106937312612,safe,0.01,False,False
1755016100,3,0.02,2242.2,2218.5513642570295,0.9894529320564757,safe,0.01,False,False
1755016101,3,0.02,76.4686203749618,76.049478061929,0.9945187671625622,safe,0.01,True,False
1755016102,3,0.02,2141.2,2090.5613109762526,0.9763503227051432,safe,0.01,False,False
1755016103,3,0.02,2060.3999999999996,2044.928105607396,0.9924908297453875,safe,0.01,False,False
1755016104,3,0.02,507.02000000000004,480.1321745695475,0.9469689057030244,safe,0.01,False,False
1755016105,3,0.02,410.06000000000006,404.75810573535034,0.9870704427043611,safe,0.01,False,False
1755016106,3,0.02,3362.5821435885823,3360.119753116858,0.9992677084554145,safe,0.01,,False
1755016107,3,0.02,418.14,413.1730896415992,0.9881214178064743,safe,0.01,False,False
1755016108,3,0.02,515.0999999999999,490.0130389656481,0.9512969112126736,safe,0.01,False,False
1755016109,3,0.02,2637.0851157660554,2623.4356976324852,0.9948240509750839,safe,0.01,False,False
1755016010,3,0.05,2265.25,2152.8867133607187,0.9503969598767106,safe,0.01,False,False
1755016011,3,0.05,328.0,296.52430041485786,0.9040375012648105,safe,0.01,False,False
1755016012,3,0.05,86.63604137251795,85.64056680426256,0.9885096946665067,safe,0.01,,False
1755016013,3,0.05,2082.9343462103825,2049.59272489627,0.9839929561991364,safe,0.01,False,False
1755016014,3,0.05,65.60000000000001,62.08010549288406,0.9463430715378667,safe,0.01,False,False
1755016015,3,0.05,109.82966315523055,107.84869224269275,0.9819632433021492,safe,0.01,False,False
1755016016,3,0.05,522.75,487.9652201883073,0.9334580969647198,safe,0.01,False,False
1755016017,3,0.05,429.89740181373617,429.7220649203082,0.9995921424677418,safe,0.01,True,False
1755016018,3,0.05,2080.75,2053.8977001162666,0.9870948937240258,safe,0.01,False,False
1755016019,3,0.05,248.05,231.32869757718203,0.9325889843869463,safe,0.01,False,False
1755016020,3,0.05,2162.75,2131.771192351276,0.9856761957467466,safe,0.01,False,False
1755016021,3,0.05,338.0268460256149,337.6743375816859,0.9989571584385275,safe,0.01,,False
1755016022,3,0.05,32.8,27.958432570392915,0.8523912369022231,safe,0.01,False,False
1755016023,3,0.05,219.35,216.11231770779705,0.9852396521896378,safe,0.01,False,False
1755016024,3,0.05,2132.0,2067.473555141521,0.9697343129181618,safe,0.01,False,False
1755016025,3,0.05,619.0999999999999,520.1420031910748,0.8401582994525518,safe,0.01,False,False
1755016026,3,0.05,110.28953638215515,107.76919101426235,0.9771479194620988,safe,0.01,False,False
1755016027,3,0.05,71.55419535496534,70.84441705635163,0.9900805495038739,safe,0.01,False,False
1755016028,3,0.05,248.05,230.61655090627573,0.9297180040567455,safe,0.01,False,False
1755016029,3,0.05,553.5,501.7198165544346,0.9064495330703426,safe,0.01,False,False
1755016030,3,0.05,256.25,238.70551966993148,0.9315337352972936,safe,0.01,False,False
1755016031,3,0.05,2562.5,2483.690419633438,0.969245041808171,safe,0.01,False,False
1755016032,3,0.05,2275.5,2197.179127448495,0.9655808074921973,safe,0.01,False,False
1755016033,3,0.05,26.650000000000002,25.668899028233795,0.9631857046241573,safe,0.01,False,False
1755016034,3,0.05,440.75,434.5768539931164,0.9859939965810922,safe,0.01,False,False
1755016035,3,0.05,522.75,492.46953625718015,0.9420746748104833,safe,0.01,False,False
1755016036,3,0.05,418.19999999999993,415.83941936060785,0.9943553786719462,safe,0.01,False,False
1755016037,3,0.05,309.55000000000007,276.4730334449969,0.8931449957841926,safe,0.01,False,False
1755016038,3,0.05,455.09999999999997,437.2249309104868,0.9607227662282726,safe,0.01,False,False
1755016039,3,0.05,440.75,434.3622255825285,0.985507034787359,safe,0.01,False,False
1755016040,3,0.05,2111.5,2087.4088817011216,0.9885905193943271,safe,0.01,False,False
1755016041,3,0.05,2095.1,2064.9217318231504,0.9855957862742354,safe,0.01,False,False
1755016042,3,0.05,332.01769278302595,330.3427676446988,0.9949553136030564,safe,0.01,,False
1755016043,3,0.05,522.75,492.63157718479465,0.9423846526729692,safe,0.01,False,False
1755016044,3,0.05,3530.0377941951383,3524.8109685519885,0.9985193287018782,safe,0.01,,False
1755016045,3,0.05,336.0175330664981,330.35331889749136,0.9831430993575987,safe,0.01,,False
1755016046,3,0.05,2275.5,2253.354851041426,0.9902680074890908,safe,0.01,False,False
1755016047,3,0.05,553.5,511.88449685878004,0.9248139057972539,safe,0.01,False,False
1755016048,3,0.05,177.3602023445079,167.6118167834727,0.945036228916227,safe,0.01,True,False
1755016049,3,0.05,108.65,105.70772133044301,0.972919662498325,safe,0.01,False,False
1755016050,3,0.05,41.0,35.21013438134821,0.8587837653987369,safe,0.01,False,False
1755016051,3,0.05,0,698.218247355031,,,0.01,False,False
1755016052,3,0.05,2056.15,2050.805873534875,0.997400906322435,safe,0.01,False,False
1755016053,3,0.05,2062.3,2023.7018475732339,0.9812839293862357,safe,0.01,False,False
1755016054,3,0.05,219.35,214.60938106735466,0.9783878781278991,safe,0.01,False,False
1755016055,3,0.05,2462.05,2392.0768121715155,0.9715792986216832,safe,0.01,False,False
1755016056,3,0.05,424.34999999999997,419.79621618045496,0.989268802121963,safe,0.01,False,False
1755016057,3,0.05,2665.0,2502.0244607205323,0.9388459514898808,safe,0.01,False,False
1755016058,3,0.05,79.91846941665491,78.49792361557638,0.9822250624737003,safe,0.01,False,False
1755016059,3,0.05,2464.1,2210.97334956884,0.8972741973007752,safe,0.01,False,False
1755016060,3,0.05,317.75,301.9425636414478,0.950251970547436,safe,0.01,False,False
1755016061,3,0.05,34.849999999999994,31.402328621329843,0.9010711225632668,safe,0.01,False,False
1755016062,3,0.05,424.35,417.8407570816594,0.9846606741643911,safe,0.01,False,False
1755016063,3,0.05,53.3,52.81425292926724,0.9908865465153329,safe,0.01,False,False
1755016064,3,0.05,116.85000000000001,113.25412354215882,0.969226560052707,safe,0.01,False,False
1755016065,3,0.05,2257.05,2165.9723215721024,0.9596474697379775,safe,0.01,False,False
1755016066,3,0.05,19.275446717072526,19.072311171455112,0.9894614351304505,safe,0.01,False,False
1755016067,3,0.05,2154.55,2094.6128703842724,0.9721811377708905,safe,0.01,False,False
1755016068,3,0.05,2156.6000000000004,2121.580161089132,0.9837615510939125,safe,0.01,False,False
1755016069,3,0.05,2357.5,2257.260620805744,0.9574806450925744,safe,0.01,False,False
1755016070,3,0.05,424.35,416.62429385916084,0.9817940234692136,safe,0.01,False,False
1755016071,3,0.05,2562.5,2514.268696039866,0.9811780277228745,safe,0.01,False,False
1755016072,3,0.05,108.65,107.74623109566892,0.9916818324497829,safe,0.01,False,False
1755016073,3,0.05,34.85,31.30066834282053,0.898154041400876,safe,0.01,False,False
1755016074,3,0.05,461.25,445.4216930860907,0.9656838874495192,safe,0.01,False,False
1755016075,3,0.05,876.7899775350487,784.0714947743763,0.8942523464726009,safe,0.01,False,False
1755016076,3,0.05,453.04999999999995,446.2147219572835,0.9849127512576614,safe,0.01,False,False
1755016077,3,0.05,1023.5949650874493,1022.7415780982556,0.9991662844989465,safe,0.01,,False
1755016078,3,0.05,461.25,444.60447300029205,0.9639121365859991,safe,0.01,False,False
1755016079,3,0.05,127.10000000000001,124.68968230191877,0.9810360527294946,safe,0.01,False,False
1755016080,3,0.05,2054.1,2037.0357441659103,0.9916925875886814,safe,0.01,False,False
1755016081,3,0.05,2074.6,2054.7648114120693,0.9904390298910968,safe,0.01,False,False
1755016082,3,0.05,219.35,216.3366250362742,0.9862622522738738,safe,0.01,False,False
1755016083,3,0.05,160.88982021214116,159.62054279111828,0.9921108904258251,safe,0.01,,False
1755016084,3,0.05,229.60000000000002,227.54484095785574,0.9910489588756782,safe,0.01,False,False
1755016085,3,0.05,416.15000000000003,406.6566119979982,0.9771875813961268,safe,0.01,False,False
1755016086,3,0.05,2056.15,2050.5068804581533,0.9972554922832251,safe,0.01,False,False
1755016087,3,0.05,246.0,234.20763578941546,0.952063560119575,safe,0.01,False,False
1755016088,3,0.05,2501.0,2329.255275014264,0.9313295781744358,safe,0.01,False,False
1755016089,3,0.05,2480.5,2302.8539872149413,0.928382982146721,safe,0.01,False,False
1755016090,3,0.05,350.0885316137546,349.64151164904615,0.9987231230836159,safe,0.01,,False
1755016091,3,0.05,2501.0,2393.9871811477933,0.9572119876640517,safe,0.01,False,False
1755016092,3,0.05,424.34999999999997,418.5156797098133,0.9862511599147245,safe,0.01,False,False
1755016093,3,0.05,2501.0,2485.4778565503657,0.9937936251700783,safe,0.01,False,False
1755016094,3,0.05,2074.6000000000004,2053.800761269821,0.9899743378337129,safe,0.01,False,False
1755016095,3,0.05,3661.5421324940935,3659.8853920437323,0.9995475293222332,safe,0.01,True,False
1755016096,3,0.05,2480.5,2439.5335841466263,0.9834846136450821,safe,0.01,False,False
1755016097,3,0.05,2095.1000000000004,2062.047545894606,0.9842239252993202,safe,0.01,False,False
1755016098,3,0.05,3193.00162262495,3179.4848514845153,0.9957667509328346,safe,0.01,,False
1755016099,3,0.05,522.75,517.7359643585805,0.9904083488447261,safe,0.01,False,False
1755016100,3,0.05,2275.5,2218.6013483282295,0.9749950992433442,safe,0.01,False,False
1755016101,3,0.05,87.91862037496182,87.26234272225634,0.9925353963710242,safe,0.01,True,False
1755016102,3,0.05,2173.0,2119.240300192014,0.9752601473502135,safe,0.01,False,False
1755016103,3,0.05,2091.0,2074.70073099999,0.992205036346241,safe,0.01,False,False
1755016104,3,0.05,514.55,485.9670265317036,0.9444505422829728,safe,0.01,False,False
1755016105,3,0.05,416.15000000000003,411.77898862903965,0.989496548429748,safe,0.01,False,False
1755016106,3,0.05,3392.5821435885823,3390.05103884661,0.999253929710514,safe,0.01,,False
1755016107,3,0.05,424.34999999999997,416.1010789162806,0.9805610437522814,safe,0.01,False,False
1755016108,3,0.05,522.75,498.6425357456428,0.9538833778013254,safe,0.01,False,False
1755016109,3,0.05,2673.0851157660554,2648.399889701028,0.9907652674733655,safe,0.01,False,False
1755016010,3,0.1,2320.5,2221.1668738064836,0.9571932229288875,safe,0.01,False,False
1755016011,3,0.1,336.0,306.6693346223674,0.91270635304276,safe,0.01,False,False
1755016012,3,0.1,87.88604137251795,86.6814837860785,0.9862940966776083,safe,0.01,,False
1755016013,3,0.1,2133.4343462103825,2078.019116548572,0.9740253409905749,safe,0.01,False,False
1755016014,3,0.1,67.2,62.51530866728626,0.9302873313584265,safe,0.01,False,False
1755016015,3,0.1,112.42966315523056,110.10393982072742,0.9793139704484213,safe,0.01,False,False
1755016016,3,0.1,535.5,496.8267818036875,0.9277811051422735,safe,0.01,False,False
1755016017,3,0.1,430.1974018137361,429.807973105766,0.9990947674106625,safe,0.01,True,False
1755016018,3,0.1,2131.5,2074.2668861195834,0.9731489027068184,safe,0.01,False,False
1755016019,3,0.1,254.1,234.36803702373854,0.92234567896001,safe,0.01,False,False
1755016020,3,0.1,2215.5,2184.6757772036945,0.986087012955854,safe,0.01,False,False
1755016021,3,0.1,343.0268460256149,342.07796157501616,0.9972337895369044,safe,0.01,,False
1755016022,3,0.1,33.599999999999994,28.987449410452655,0.8627217086444244,safe,0.01,False,False
1755016023,3,0.1,224.70000000000002,221.0339810514597,0.9836848288894512,safe,0.01,False,False
