seeds,num_tasks,per_jitter,final_e2e_max,max_reaction_time,R,exceed,false_percentage
1755016096,3,0.05,2480.5,2310.2817897011646,0.9313774600690041,safe,0.0
1755016087,3,0.1,252.0,241.3881720706811,0.957889571709052,safe,0.0
1755016088,3,0.1,2562.0,2358.7987062037864,0.9206864583152953,safe,0.0
1755016089,3,0.1,2541.0,2399.963890911313,0.9444958248371951,safe,0.0
1755016090,3,0.1,393.0,392.4408385789138,0.9985771974018164,safe,0.0
1755016091,3,0.1,2562.0,2520.124759117025,0.9836552533633978,safe,0.0
1755016092,3,0.1,434.70000000000005,421.88248677756417,0.9705141172706789,safe,0.0
1755016093,3,0.1,2562.0,2399.5560695423046,0.9365948749189323,safe,0.0
1755016094,3,0.1,2125.2,2085.381926051822,0.9812638462506222,safe,0.0
1755016095,3,0.1,3820.0,3803.374308471413,0.9956477247307364,safe,0.0
1755016096,3,0.1,2541.0,2315.497618228099,0.9112544739189684,safe,0.0
1755016087,3,0.2,264.0,250.59658545721595,0.9492294903682422,safe,0.1
1755016088,3,0.2,2684.0,2583.0567825370526,0.9623907535532983,safe,0.1
1755016089,3,0.2,2662.0,2600.9337633053074,0.9770600162679592,safe,0.1
1755016090,3,0.2,0,401.47711713429453,,,0.1
1755016091,3,0.2,2684.0,2538.9658525800623,0.9459634324068786,safe,0.1
1755016092,3,0.2,455.4,438.23109049919225,0.962299276458481,safe,0.1
1755016093,3,0.2,2684.0,2601.684559490648,0.9693310579324322,safe,0.1
1755016094,3,0.2,2226.3999999999996,2167.7886147908007,0.9736743688424367,safe,0.1
1755016095,3,0.2,3920.0,3912.6339956935262,0.9981209172687567,safe,0.1
1755016096,3,0.2,2662.0,2489.4404975157427,0.9351767458736825,safe,0.1
1755016087,3,0.3,276.0,252.6432554389247,0.9153741139091475,safe,0.1
1755016088,3,0.3,2806.0,2583.856510723068,0.9208326837929679,safe,0.1
1755016089,3,0.3,2783.0,2623.1880030378525,0.942575638892509,safe,0.1
1755016090,3,0.3,0,411.56600967391387,,,0.1
1755016091,3,0.3,2806.0,2762.657609773703,0.984553674188775,safe,0.1
1755016092,3,0.3,476.1,449.85846838131397,0.9448823112398949,safe,0.1
1755016093,3,0.3,2806.0,2628.155208987242,0.9366198178856886,safe,0.1
1755016094,3,0.3,2327.6000000000004,2229.227144038223,0.9577363567787517,safe,0.1
1755016095,3,0.3,4020.0,4018.2665922447777,0.9995688040409895,safe,0.1
1755016096,3,0.3,2783.0,2519.23600733373,0.9052231431310565,safe,0.1
1755016087,3,0.4,288.0,264.49463775616096,0.9183841588755589,safe,0.2
1755016088,3,0.4,2928.0,2803.0419522482844,0.9573230711230479,safe,0.2
1755016089,3,0.4,2904.0,2803.3984084071126,0.965357578652587,safe,0.2
1755016090,3,0.4,0,419.24878555068426,,,0.2
1755016091,3,0.4,2928.0,2776.343858097971,0.9482048695689792,safe,0.2
1755016092,3,0.4,496.79999999999995,456.497734439146,0.9188762770514212,safe,0.2
1755016093,3,0.4,2928.0,2812.99413291123,0.9607220399286988,safe,0.2
1755016094,3,0.4,2428.8,2325.483917695474,0.9574620873252114,safe,0.2
1755016095,3,0.4,0,4105.173101253786,,,0.2
1755016096,3,0.4,2904.0,2670.1847643276433,0.9194851116830728,safe,0.2
1755016087,3,0.5,300.0,281.9800311795443,0.9399334372651477,safe,0.2
1755016088,3,0.5,3050.0,2814.949224212207,0.9229341718728548,safe,0.2
1755016089,3,0.5,3025.0,2868.0966813175037,0.948131134319836,safe,0.2
1755016090,3,0.5,0,431.6656833976267,,,0.2
1755016091,3,0.5,3050.0,2874.7534652470495,0.942542119753131,safe,0.2
1755016092,3,0.5,517.5,480.49420019378454,0.9284912081039315,safe,0.2
1755016093,3,0.5,3050.0,2852.750523441995,0.9353280404727853,safe,0.2
1755016094,3,0.5,2530.0,2439.104640917985,0.964072980599994,safe,0.2
1755016095,3,0.5,0,4177.610140566278,,,0.2
1755016096,3,0.5,3025.0,2679.524538789932,0.8857932359636139,safe,0.2
1755016087,5,0,521,440.0,0.8445297504798465,safe,0.2
1755016088,5,0,3004,2548.0,0.848202396804261,safe,0.2
1755016089,5,0,0,72.0,,,0.2
1755016090,5,0,1002,948.0,0.9461077844311377,safe,0.2
1755016091,5,0,0,213.0,,,0.2
1755016092,5,0,373,368.0,0.9865951742627346,safe,0.2
1755016093,5,0,2054,1558.0,0.7585199610516066,safe,0.2
1755016094,5,0,199,199.0,1.0,safe,0.2
1755016095,5,0,2446,2286.0,0.9345870809484873,safe,0.2
1755016096,5,0,4108,4108.0,1.0,safe,0.2
1755016087,5,0.02,526.14,511.79003388696174,0.9727259548541486,safe,0.3
1755016088,5,0.02,3034.04,2749.408538869233,0.9061873076390664,safe,0.3
1755016089,5,0.02,0,72.08865960374806,,,0.3
1755016090,5,0.02,1006.04,1002.6297999194637,0.9966102738653172,safe,0.3
1755016091,5,0.02,0,213.34089456893707,,,0.3
1755016092,5,0.02,376.08,370.0277453343988,0.9839070020591332,safe,0.3
1755016093,5,0.02,2074.54,2047.960055043473,0.9871875476218694,safe,0.3
1755016094,5,0.02,200.0,199.9428988476484,0.999714494238242,safe,0.3
1755016095,5,0.02,2470.46,2305.645947814439,0.9332860875361021,safe,0.3
1755016096,5,0.02,0,4127.645330335683,,,0.3
1755016087,5,0.05,533.85,513.6377299005255,0.9621386717252515,safe,0.3
1755016088,5,0.05,3079.1000000000004,2849.627146180588,0.9254740496185859,safe,0.3
1755016089,5,0.05,0,72.23457055952895,,,0.3
1755016090,5,0.05,1012.1,1005.4424905637536,0.9934220833551562,safe,0.3
1755016091,5,0.05,0,213.7932367175208,,,0.3
1755016092,5,0.05,380.7,374.05726462135317,0.9825512598406966,safe,0.3
1755016093,5,0.05,2105.3500000000004,2067.724767097953,0.9821287515605257,safe,0.3
1755016094,5,0.05,201.5,201.4447032998978,0.9997255746893191,safe,0.3
1755016095,5,0.05,2507.15,2331.8907847580704,0.9300962386606586,safe,0.3
1755016096,5,0.05,0,4157.43112120172,,,0.3
1755016087,5,0.1,546.7,521.1391337242329,0.9532451686925789,safe,0.3
1755016088,5,0.1,3154.2,2856.908964517177,0.9057475634129659,safe,0.3
1755016089,5,0.1,0,81.72761612672912,,,0.3
1755016090,5,0.1,1022.2,1015.4569106279044,0.993403356121996,safe,0.3
1755016091,5,0.1,0,241.1118411793468,,,0.3
1755016092,5,0.1,388.40000000000003,378.0405704992954,0.9733279364039531,safe,0.3
1755016093,5,0.1,2156.7,2107.399441979048,0.9771407437191302,safe,0.3
1755016094,5,0.1,204.0,203.83247988156654,0.9991788229488556,safe,0.3
1755016095,5,0.1,2568.3,2382.8670965240453,0.9277993600919071,safe,0.3
1755016096,5,0.1,0,4202.276073665242,,,0.3
1755016087,5,0.2,572.4,529.2039474251305,0.9245351981571114,safe,0.4
1755016088,5,0.2,3304.3999999999996,3036.1235230680322,0.9188123481019346,safe,0.4
1755016089,5,0.2,0,82.8642524197694,,,0.4
1755016090,5,0.2,0,1211.5007040079413,,,0.4
1755016091,5,0.2,0,244.15365179064202,,,0.4
1755016092,5,0.2,403.8,387.28134748951925,0.9590919947734503,safe,0.4
1755016093,5,0.2,2259.3999999999996,2193.098263820464,0.9706551579270888,safe,0.4
1755016094,5,0.2,209.0,208.2759162641596,0.9965354845175101,safe,0.4
1755016095,5,0.2,2690.6,2474.557221021081,0.9197046090169781,safe,0.4
1755016096,5,0.2,0,4294.963504265528,,,0.4
1755016087,5,0.3,598.1,544.6508266451891,0.9106350554174705,safe,0.6
1755016088,5,0.3,0,3252.5609512607334,,,0.6
1755016089,5,0.3,0,83.16872708482515,,,0.6
1755016090,5,0.3,0,1196.9825741446887,,,0.6
1755016091,5,0.3,0,263.87989378954444,,,0.6
1755016092,5,0.3,419.2,396.2412174321389,0.9452319118133085,safe,0.6
1755016093,5,0.3,2362.1000000000004,2257.217562891249,0.9555977997930861,safe,0.6
1755016094,5,0.3,0,212.6104011904581,,,0.6
1755016095,5,0.3,2812.9,2555.1839460110787,0.908380655555149,safe,0.6
1755016096,5,0.3,0,4371.849815838272,,,0.6
1755016087,5,0.4,623.8,569.8126836313943,0.9134541257316356,safe,0.7
1755016088,5,0.4,0,3236.253195961879,,,0.7
1755016089,5,0.4,0,87.35244480912843,,,0.7
1755016090,5,0.4,0,1234.8585999613138,,,0.7
1755016091,5,0.4,0,273.25921386980735,,,0.7
1755016092,5,0.4,0,439.2295945420228,,,0.7
1755016093,5,0.4,2464.8,2330.850494153219,0.9456550203477844,safe,0.7
1755016094,5,0.4,0,257.05571277749914,,,0.7
1755016095,5,0.4,2935.2,2658.299701358308,0.9056622040604757,safe,0.7
1755016096,5,0.4,0,4449.856129832915,,,0.7
1755016087,5,0.5,0,568.3120103934027,,,0.8
1755016088,5,0.5,0,3381.6007359924115,,,0.8
1755016089,5,0.5,0,88.8867518431889,,,0.8
1755016090,5,0.5,0,1252.1640472628442,,,0.8
1755016091,5,0.5,0,276.4019695938805,,,0.8
1755016092,5,0.5,0,465.44935918848114,,,0.8
1755016093,5,0.5,2567.5,2389.1146633252692,0.930521777341877,safe,0.8
1755016094,5,0.5,0,256.48179340767456,,,0.8
1755016095,5,0.5,3057.5,2876.0439587723376,0.9406521533188349,safe,0.8
1755016096,5,0.5,0,4566.3032408518775,,,0.8
1755016087,8,0,2636,2408.0,0.91350531107739,safe,0.0
1755016088,8,0,764,643.0,0.8416230366492147,safe,0.0
1755016089,8,0,2783,2455.0,0.8821415738411786,safe,0.0
1755016090,8,0,2280,1558.0,0.6833333333333333,safe,0.0
1755016091,8,0,2584,2163.0,0.8370743034055728,safe,0.0
1755016092,8,0,2541,2058.0,0.8099173553719008,safe,0.0
1755016093,8,0,3627,3250.0,0.8960573476702509,safe,0.0
1755016094,8,0,2932,2125.0,0.7247612551159618,safe,0.0
1755016095,8,0,4236,3825.0,0.9029745042492918,safe,0.0
1755016096,8,0,3301,2790.0,0.8451984247197819,safe,0.0
1755016087,8,0.02,2662.36,2533.138658469796,0.9514636106573852,safe,0.2
1755016088,8,0.02,771.6399999999999,653.0741861990537,0.8463456873659397,safe,0.2
1755016089,8,0.02,2810.6,2615.9005070783405,0.9307267156757776,safe,0.2
1755016090,8,0.02,0,2290.5115866256224,,,0.2
1755016091,8,0.02,2609.84,2483.230543020055,0.9514876555727764,safe,0.2
1755016092,8,0.02,0,2437.0505777321396,,,0.2
1755016093,8,0.02,3647.3,3622.0056446588274,0.9930649095656587,safe,0.2
1755016094,8,0.02,2961.32,2825.1219022463047,0.9540076392440886,safe,0.2
1755016095,8,0.02,4258.42,4183.797515013425,0.9824764854132343,safe,0.2
1755016096,8,0.02,3321.02,3314.6158974188147,0.9980716458855456,safe,0.2
1755016087,8,0.05,2701.9,2553.2402398882123,0.9449795476843007,safe,0.4
1755016088,8,0.05,0,653.1940649725148,,,0.4
1755016089,8,0.05,0,2616.6913354812823,,,0.4
1755016090,8,0.05,0,2302.5841252664204,,,0.4
1755016091,8,0.05,2648.6000000000004,2473.4495470696747,0.9338705531487104,safe,0.4
1755016092,8,0.05,0,2466.9812914756385,,,0.4
1755016093,8,0.05,3677.75,3639.1740179435646,0.9895109830585452,safe,0.4
1755016094,8,0.05,3005.3,2825.167462922167,0.9400617119496113,safe,0.4
1755016095,8,0.05,4292.049999999999,4212.239288667312,0.9814049903116956,safe,0.4
1755016096,8,0.05,3351.05,3330.101908595878,0.9937487977188874,safe,0.4
1755016087,8,0.1,2767.8,2598.2250854114864,0.9387329595387984,safe,0.5
1755016088,8,0.1,0,653.3993838002643,,,0.5
1755016089,8,0.1,0,2696.885288357862,,,0.5
1755016090,8,0.1,0,2323.7718802370628,,,0.5
1755016091,8,0.1,2713.2,2482.7961931832524,0.9150804191299029,safe,0.5
1755016092,8,0.1,0,2511.89313247089,,,0.5
1755016093,8,0.1,3728.499999999999,3679.897329226561,0.9869645512207488,safe,0.5
1755016094,8,0.1,3078.6,2834.8233310856103,0.9208157380255995,safe,0.5
1755016095,8,0.1,4348.1,4258.513168554596,0.9793963267989686,safe,0.5
1755016096,8,0.1,0,3382.35178799229,,,0.5
1755016087,8,0.2,2899.6,2678.4993406579742,0.923747875795963,safe,0.6
1755016088,8,0.2,0,768.7763314411859,,,0.6
1755016089,8,0.2,0,2852.7735755628364,,,0.6
1755016090,8,0.2,0,2364.574086487588,,,0.6
1755016091,8,0.2,2842.3999999999996,2693.8955731887027,0.947753860536414,safe,0.6
1755016092,8,0.2,0,2595.190916414371,,,0.6
1755016093,8,0.2,3830.0,3767.106612272572,0.9835787499406193,safe,0.6
1755016094,8,0.2,3225.2,2928.869159916634,0.9081201661653957,safe,0.6
1755016095,8,0.2,0,4327.676629787851,,,0.6
1755016096,8,0.2,0,4255.816460294456,,,0.6
1755016087,8,0.3,0,2769.1832987756575,,,0.7
1755016088,8,0.3,0,778.0689358560194,,,0.7
1755016089,8,0.3,0,2824.361145197294,,,0.7
1755016090,8,0.3,0,2476.737441113146,,,0.7
1755016091,8,0.3,2971.6000000000004,2675.686860683263,0.9004195923688461,safe,0.7
1755016092,8,0.3,0,2689.3333416980004,,,0.7
1755016093,8,0.3,3931.5,3867.8679888986317,0.9838148261219971,safe,0.7
1755016094,8,0.3,3371.8,3024.286545112973,0.8969353298276803,safe,0.7
1755016095,8,0.3,0,4438.895124279272,,,0.7
1755016096,8,0.3,0,4376.5437645986785,,,0.7
1755016087,8,0.4,0,2816.068190933876,,,0.8
1755016088,8,0.4,0,788.3444708059797,,,0.8
1755016089,8,0.4,0,2916.0072101052883,,,0.8
1755016090,8,0.4,0,2599.992698933593,,,0.8
1755016091,8,0.4,3100.8,2686.957411893165,0.8665368330408814,safe,0.8
1755016092,8,0.4,0,2736.0138141263724,,,0.8
1755016093,8,0.4,0,3914.496626476827,,,0.8
1755016094,8,0.4,3518.3999999999996,3113.8518603574485,0.8850192872775832,safe,0.8
1755016095,8,0.4,0,4547.000018665307,,,0.8
1755016096,8,0.4,0,4585.971783553424,,,0.8
1755016087,8,0.5,0,2908.6356412301557,,,1.0
1755016088,8,0.5,0,798.0122039223788,,,1.0
1755016089,8,0.5,0,2997.372471930834,,,1.0
1755016090,8,0.5,0,2709.5970471617024,,,1.0
1755016091,8,0.5,0,2907.875441678856,,,1.0
1755016092,8,0.5,0,2871.014976896262,,,1.0
1755016093,8,0.5,0,4008.642097706632,,,1.0
1755016094,8,0.5,0,3203.0108404044877,,,1.0
1755016095,8,0.5,0,4616.347407193552,,,1.0
1755016096,8,0.5,0,4641.049893958121,,,1.0
1755016087,10,0,2570,1729.0,0.6727626459143969,safe,0.2
1755016088,10,0,4290,4211.0,0.9815850815850816,safe,0.2
1755016089,10,0,3024,2427.0,0.8025793650793651,safe,0.2
1755016090,10,0,312,281.0,0.9006410256410257,safe,0.2
1755016091,10,0,0,2317.0,,,0.2
1755016092,10,0,3126,2678.0,0.8566858605246321,safe,0.2
1755016093,10,0,3974,3808.0,0.9582284851534978,safe,0.2
1755016094,10,0,572,530.0,0.9265734265734266,safe,0.2
1755016095,10,0,4129,4083.0,0.9888592879631872,safe,0.2
1755016096,10,0,0,2529.0,,,0.2
1755016087,10,0.02,2595.64,2428.951879144043,0.9357814947928229,safe,0.2
1755016088,10,0.02,4312.0,4229.966279575485,0.9809754822763184,safe,0.2
1755016089,10,0.02,3054.24,2830.5758977043297,0.9267693101080235,safe,0.2
1755016090,10,0.02,314.7,302.94679732634177,0.9626526766010225,safe,0.2
1755016091,10,0.02,0,2936.564730543352,,,0.2
1755016092,10,0.02,3153.2200000000003,2924.781747677284,0.9275539758333652,safe,0.2
1755016093,10,0.02,3997.8600000000006,3908.2811264060183,0.9775932940138018,safe,0.2
1755016094,10,0.02,577.7200000000003,550.1901222856104,0.9523473694620407,safe,0.2
1755016095,10,0.02,4153.04,4086.894919555547,0.9840730933377831,safe,0.2
1755016096,10,0.02,0,2865.2737370497425,,,0.2
1755016087,10,0.05,2634.1000000000004,2428.9214208403882,0.9221067616416947,safe,0.3
1755016088,10,0.05,0,4257.003159147105,,,0.3
1755016089,10,0.05,3099.6,2835.8143644731317,0.9148968784595212,safe,0.3
1755016090,10,0.05,318.75,305.6521021561407,0.9589085557839708,safe,0.3
1755016091,10,0.05,0,2966.3560648981947,,,0.3
1755016092,10,0.05,3194.05,2927.7454547077323,0.9166248038408078,safe,0.3
1755016093,10,0.05,4033.65,3948.3029501706706,0.9788412356477807,safe,0.3
1755016094,10,0.05,586.3,550.4364297723296,0.9388306835618789,safe,0.3
1755016095,10,0.05,4189.1,4091.0442417381564,0.9765926432260286,safe,0.3
1755016096,10,0.05,0,2864.1635875670645,,,0.3
1755016087,10,0.1,2698.2,2518.8055978106495,0.9335133043549958,safe,0.4
1755016088,10,0.1,0,4307.438672395045,,,0.4
1755016089,10,0.1,3175.2,2844.7266966193565,0.8959204763855368,safe,0.4
1755016090,10,0.1,0,310.17649728330525,,,0.4
1755016091,10,0.1,0,3014.2194009520754,,,0.4
1755016092,10,0.1,3262.1,3019.5973274769053,0.9256605645065772,safe,0.4
1755016093,10,0.1,4093.2999999999993,4004.2523398273333,0.9782455084717304,safe,0.4
1755016094,10,0.1,600.5999999999999,569.456130913808,0.9481454061168966,safe,0.4
1755016095,10,0.1,4249.200000000001,4103.002302760491,0.9655940654147818,safe,0.4
1755016096,10,0.1,0,3049.830192268171,,,0.4
1755016087,10,0.2,2826.3999999999996,2589.845183940004,0.91630525896547,safe,0.5
1755016088,10,0.2,0,4403.328389907598,,,0.5
1755016089,10,0.2,3326.4,2862.9500199437753,0.8606752104208079,safe,0.5
1755016090,10,0.2,0,336.5713332782525,,,0.5
1755016091,10,0.2,0,3113.812837276986,,,0.5
1755016092,10,0.2,0,3111.5840931644734,,,0.5
1755016093,10,0.2,4212.6,4103.05198086903,0.9739951528436189,safe,0.5
1755016094,10,0.2,629.2,571.632166604526,0.9085063042029974,safe,0.5
1755016095,10,0.2,4369.4,4312.8362583769485,0.9870545746273971,safe,0.5
1755016096,10,0.2,0,2988.224259572496,,,0.5
1755016087,10,0.3,0,2709.64715410765,,,0.7
1755016088,10,0.3,0,4449.257725531683,,,0.7
1755016089,10,0.3,0,3064.6051125425183,,,0.7
1755016090,10,0.3,0,348.3226772302878,,,0.7
1755016091,10,0.3,0,3179.5845742859383,,,0.7
1755016092,10,0.3,0,3200.5640827747056,,,0.7
1755016093,10,0.3,4331.900000000001,4142.945036907524,0.9563805805553045,safe,0.7
1755016094,10,0.3,657.8,611.6681562113663,0.9298694986490823,safe,0.7
1755016095,10,0.3,4489.6,4330.564516621991,0.9645769147857249,safe,0.7
1755016096,10,0.3,0,3078.0043513017526,,,0.7
1755016087,10,0.4,0,2794.4354825907126,,,0.9
1755016088,10,0.4,0,4568.319274553811,,,0.9
1755016089,10,0.4,0,3079.4737295437226,,,0.9
1755016090,10,0.4,0,359.48444181928244,,,0.9
1755016091,10,0.4,0,3274.6624961412454,,,0.9
1755016092,10,0.4,0,3215.8332571498227,,,0.9
1755016093,10,0.4,4451.200000000001,4306.735845448936,0.9675448969825968,safe,0.9
1755016094,10,0.4,0,613.2901005694766,,,0.9
1755016095,10,0.4,0,4500.345486487611,,,0.9
1755016096,10,0.4,0,3356.013266443282,,,0.9
1755016087,10,0.5,0,2833.668746789617,,,1.0
1755016088,10,0.5,0,4640.581128751004,,,1.0
1755016089,10,0.5,0,3494.926175304019,,,1.0
1755016090,10,0.5,0,357.66837977117393,,,1.0
1755016091,10,0.5,0,3355.015684521204,,,1.0
1755016092,10,0.5,0,3432.4636000870855,,,1.0
1755016093,10,0.5,0,4348.25013158848,,,1.0
1755016094,10,0.5,0,649.3018538876349,,,1.0
1755016095,10,0.5,0,4568.009641642566,,,1.0
1755016096,10,0.5,0,3382.983172304993,,,1.0
